           ([117., 219.,  52.,   0.,   2.,   2., 148.,  39.,   9.,   1.,   3.,   9.,  26.,  14.,   3.,  15.,  49.,  90.,  10.,  46.,  28.,  46., 126.,  28.,   4.,   2.,  30.,  16.,  20.,   1., 131.,   3.,  21.,   3.,  46.,  26.,  14.,  26.,   3.,  49.,  10.,   2.,   3.,   3.,   1., 126., 148.,   2.,   4.,  21.,  28.,  20.,   2.,  21.,   3.,   4.,   1.,   0., 117.,  46.,   1.,  30.,   9.,   6.,  10.,  14.,   3.,  15.,   3., 219.,  22.,  28.,   9.,  39.,   3.,   8., 131.,  12.,  16.,  39.,  52.,   7.,  90.,   1.,   0.,   1.,   1.,   0.,   1.,   0.,   0.,   1.,   0.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   1.,   1.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   1.,   1.,   0.,   0.,   0.,   1.,   0.,   1.,   1.,   1.,   1.,   0.,   0.,   1.,   0.,   0.,   0.,  22.,   6.,  39.,   3.,  21.,   3.,   3.,   7.,  10.,   1.,   4.,  26.,   8.,  12.,  14.], -6.91988686e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([ 44.,   1.,  69.,  24.,   5.,  78.,   1.,  52.,  15.,  43.,   0.,  12.,  26.,   2.,  14.,  32.,  16., 129.,   4.,  76.,   9.,   6.,  90.,  24.,   7.,  14.,   3.,   3.,  25.,   0.,  94.,   0.,  13.,   1.,  76.,   2.,  33.,  26.,   1.,  16.,   4.,  14.,   0.,   6.,  43.,  90.,   1.,   5.,   0.,  13.,   9.,  25.,  78., 119.,   5.,   7.,   0.,  40.,  44.,   6.,   9.,   3.,  12.,   7.,   7.,   2.,   0.,  32.,  14.,   1.,  22.,  24.,  15.,  52.,  17.,   3.,  94.,   3.,   3., 267.,  69.,  39., 129.,   1.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   1.,   0.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   0.,   1.,   1.,   1.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   0.,   1.,   1.,   0.,   1.,   0.,   0.,   1.,   0.,   0.,   1.,   1.,  24.,  40.,  22.,   7., 267.,  17., 119.,   6.,   5.,  39.,   7.,   9.,   0.,   2.,   3.,   3.,  33.], -1.99603638e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([200., 100.,  69.,   0.,  11.,   9., 143.,  80., 103.,  95.,   0.,  12.,   3.,  13.,  20.,   6.,   6.,  56.,   9.,  67.,  44.,   6.,  13.,   9.,  37.,  22.,  20.,  24.,   4.,   4.,  53.,   0.,  49.,   2.,  67.,   0.,  20.,   3.,   2.,   6.,   9.,  22.,   0., 109.,  95.,  13., 143.,  11.,   1.,  49.,  44.,   4.,   9.,  31.,  23.,  37.,   4.,   3., 200.,   6.,   8.,  20.,  12.,   6.,   1.,  13.,   0.,   6.,  20., 100.,   6.,   9., 103.,  80.,  24.,  19.,  53.,   1.,  24.,  21.,  69.,   9.,  56.,   1.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   1.,   1.,   1.,   1.,   0.,   1.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   0.,   1.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   1.,   0.,   1.,   0.,   0.,   0.,   1.,   0.,   0.,   3.,   6.,   6.,  21.,  24.,  31., 109.,  23.,   9.,   1.,   8.,   1.,   0.,  19.,   1.,  20.], -2.45275781e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([ 39.,  67.,  87.,  15.,  11.,  12., 195.,  67.,  78.,  36.,   6.,   3.,   4.,  19.,   2.,   9.,  38.,  35.,   9.,  25.,  19.,  12.,   3.,   4.,   8.,  14.,   0.,  24.,   1.,  34.,  12.,   0.,  15.,   0.,  25.,   9.,  12.,   4.,   0.,  38.,   9.,  14.,   6.,  56.,  36.,   3., 195.,  11.,   0.,  15.,  19.,   1.,  12.,  41.,  24.,   8.,  34., 154.,  39.,  12.,   2.,   0.,   3.,  11.,  55.,  19.,   0.,   9.,   2.,  67., 186.,   4.,  78.,  67.,  12.,  14.,  12.,  16.,  24.,   3.,  87.,  30.,  35.,   0.,   0.,   1.,   0.,   0.,   1.,   0.,   0.,   1.,   1.,   1.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   1.,   1.,   0.,   1.,   1.,   1.,   0.,   1.,   0.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   1.,   1.,   1.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,   1.,  15., 154., 186.,  11.,   3.,  12.,  41.,  56.,  24.,  30.,  55.,   2.,   0.,   9.,  14.,  16.,  12.], -2.58051947e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([ 28., 128.,  24.,   4.,  43.,  52., 116.,  19.,  97.,  24.,   4.,  23.,   3.,   4.,   1.,  21.,  24.,  30.,  73.,  11.,  38.,  13.,   8.,   9.,  12.,  38.,   3.,   6.,  27.,   3.,   6.,   2.,   7.,   4.,  11.,  76.,  18.,   3.,   4.,  24.,  73.,  38.,   4.,  29.,  24.,   8., 116.,  43.,   3.,   7.,  38.,  27.,  52., 106.,  28.,  12.,   3.,  16.,  28.,  13.,  19.,   3.,  23.,  19.,  23.,   4.,   2.,  21.,   1., 128.,  36.,   9.,  97.,  19.,   3.,   6.,   6.,   4.,   6.,  48.,  24.,   8.,  30.,   0.,   1.,   1.,   0.,   0.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   0.,   1.,   0.,   0.,   0.,   1.,   1.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   1.,   4.,  16.,  36.,  19.,  48.,   3., 106.,  29.,  28.,   8.,  23.,  19.,   3.,  76.,   6.,   4.,  18.], -5.71175005e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([  0.,   6.,   5.,   7.,   4.,   4., 231.,  38.,   0.,   5.,   1.,  40.,  24.,   2.,   4.,  18.,  36., 157.,   0.,  11.,  40.,  19., 124.,  17.,   1.,   9.,   5.,  10., 122.,   0.,  26.,   3.,  15.,   0.,  11.,  72.,  56.,  24.,   0.,  36.,   0.,   9.,   1.,  40.,   5., 124., 231.,   4.,   6.,  15.,  40., 122.,   4.,  37.,  13.,   1.,   0.,   8.,   0.,  19.,   8.,   5.,  40.,  12.,  22.,   2.,   3.,  18.,   4.,   6.,  12.,  17.,   0.,  38.,  40.,  16.,  26.,   7.,  10.,  27.,   5.,  53., 157.,   0.,   1.,   1.,   1.,   0.,   1.,   0.,   0.,   0.,   1.,   0.,   1.,   1.,   1.,   0.,   0.,   0.,   1.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   1.,   0.,   0.,   1.,   1.,   1.,   7.,   8.,  12.,  12.,  27.,  40.,  37.,  40.,  13.,  53.,  22.,   8.,   6.,  72.,  16.,   7.,  56.], -6.59984490e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([ 43.,  24.,   7.,   7.,  14.,  19.,  24.,  17.,  47.,   1.,   0.,   6.,  11.,  10.,   7.,  16.,  52.,  14.,  27., 118.,  10.,   4.,  60.,  81.,  14.,  30.,  14.,   9.,  16.,   3.,   8.,   0.,  59.,   0., 118.,   0.,   0.,  11.,   0.,  52.,  27.,  30.,   0.,   4.,   1.,  60.,  24.,  14.,   9.,  59.,  10.,  16.,  19.,  16.,  38.,  14.,   3., 118.,  43.,   4.,   4.,  14.,   6.,   2., 184.,  10.,   0.,  16.,   7.,  24.,  20.,  81.,  47.,  17.,   3.,   0.,   8.,  49.,   9.,   6.,   7.,  72.,  14.,   1.,   0.,   1.,   0.,   0.,   1.,   0.,   1.,   0.,   0.,   0.,   1.,   0.,   1.,   1.,   1.,   0.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   1.,   0.,   1.,   1.,   0.,   0.,   1.,   0.,   0.,   0.,   1.,   0.,   1.,   1.,   1.,   0.,   1.,   0.,   0.,   1.,   1.,   0.,   0.,   1.,   0.,   1.,   7., 118.,  20.,   2.,   6.,   3.,  16.,   4.,  38.,  72., 184.,   4.,   9.,   0.,   0.,  49.,   0.], -2.41935866e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([ 27.,  99.,  78.,  45.,  48.,   4., 168., 157.,   3.,  47.,   3.,   3.,   2.,  16.,   7.,  34.,  14.,  19.,  19.,   7.,  60.,  20.,  38.,   1.,   7.,  50.,  11.,  44.,  10.,   1.,  69.,   0.,  53.,   0.,   7.,  47.,  78.,   2.,   0.,  14.,  19.,  50.,   3.,  10.,  47.,  38., 168.,  48.,  13.,  53.,  60.,  10.,   4.,  40.,   8.,   7.,   1.,  78.,  27.,  20.,   7.,  11.,   3.,   6.,   8.,  16.,   0.,  34.,   7.,  99.,  22.,   1.,   3., 157.,   0.,   4.,  69.,   3.,  44.,  26.,  78.,  19.,  19.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   0.,   0.,   1.,   1.,   0.,   1.,   1.,   0.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   0.,   1.,   0.,   0.,   1.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,  45.,  78.,  22.,   6.,  26.,   0.,  40.,  10.,   8.,  19.,   8.,   7.,  13.,  47.,   4.,   3.,  78.], -2.49154699e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([ 57., 134.,   5.,   5.,   5.,  40.,  63.,  24.,  21.,   4.,   0.,  22.,  26.,  21.,   4.,   9.,  27.,   7.,  44.,  53., 116.,   8.,  23.,  16.,   7.,   8.,   2.,  32.,  39.,  12.,  13.,   0.,  10.,   1.,  53.,  69.,  50.,  26.,   1.,  27.,  44.,   8.,   0.,  79.,   4.,  23.,  63.,   5.,  11.,  10., 116.,  39.,  40.,  36.,  26.,   7.,  12., 175.,  57.,   8.,  19.,   2.,  22.,   4.,  58.,  21.,   0.,   9.,   4., 134.,  24.,  16.,  21.,  24.,  34.,   2.,  13.,  16.,  32.,   6.,   5.,   2.,   7.,   1.,   1.,   1.,   1.,   0.,   1.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   1.,   1.,   0.,   1.,   1.,   1.,   0.,   1.,   0.,   1.,   1.,   1.,   0.,   1.,   1.,   0.,   0.,   1.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   1.,   0.,   1.,   0.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,   1.,   5., 175.,  24.,   4.,   6.,  34.,  36.,  79.,  26.,   2.,  58.,  19.,  11.,  69.,   2.,  16.,  50.], -2.48977894e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([ 44.,  25.,   0.,   7.,  14.,  19.,   0.,  20.,   0., 112.,   0.,  12.,  11.,  10.,   8.,   7.,  56.,  16.,  27., 121.,  12.,   1.,  60.,  40.,  14.,  31.,   8.,   8.,  16.,   3.,  14.,   0.,   0.,   0., 121.,   4.,   1.,  11.,   0.,  56.,  27.,  31.,   0.,   4.,   5.,   2.,  29.,  14.,   9.,  43.,  12.,  16.,  19.,   6.,  14.,  14.,   3., 147.,  44.,   5.,   4.,   8.,   6.,   2., 185.,  10.,   0.,  16.,   8.,  25.,  22.,  81.,  31.,  20.,   4.,   0.,  14.,  49.,   8.,   7.,   6.,  73.,  16.,   1.,   0.,   1.,   0.,   0.,   1.,   0.,   1.,   0.,   0.,   1.,   1.,   0.,   1.,   0.,   1.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   1.,   0.,   1.,   1.,   0.,   0.,   1.,   0.,   0.,   0.,   1.,   0.,   1.,   1.,   1.,   0.,   1.,   0.,   0.,   1.,   1.,   0.,   0.,   1.,   0.,   1.,   7., 116.,  22.,   0.,  13.,   4.,   6.,   4.,  14.,  73.,   0.,   4.,   9.,   4.,   0.,   0.,   1.], -2.34623542e+07, 1, False, [ True,  True,  True, False,  True,  True, False,  True, False,  True, False, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True, False,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True, False,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([  0., 109.,  11.,   0.,  11.,  10., 147., 143.,  38.,  95.,   0.,  12.,   9.,   3.,  23.,   6.,  73., 137.,  52.,  72.,  86.,   6.,   1.,  43.,  25.,  19.,  15.,  13.,   4.,   4.,  56.,   0.,  47.,   2.,  72.,   0.,  39.,   9.,   2.,  73.,  52.,  19.,   0.,  43.,  95.,   1., 147.,  11.,   1.,  47.,  86.,   4.,  10.,  31.,   9.,  25.,   4.,   8.,   0.,   6.,   8.,  15.,  12.,  16.,   3.,   3.,   0.,   6.,  23., 109.,  51.,  43.,  38., 143.,  24.,  19.,  56.,   7.,  13.,  22.,  11.,   9., 137.,   1.,   0.,   1.,   0.,   0.,   1.,   0.,   0.,   0.,   1.,   1.,   0.,   1.,   1.,   0.,   1.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   0.,   0.,   0.,   1.,   1.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   0.,   0.,   0.,   1.,   0.,   0.,   8.,  51.,  16.,  22.,  24.,  31.,  43.,   9.,   9.,   3.,   8.,   1.,   0.,  19.,   7.,  39.], -2.49521535e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([200.,   1.,  69.,   0.,   5.,  78., 143.,  52.,  15.,  43.,   0.,  12.,   3.,  13.,  20.,  32.,   6., 129.,   4.,  76.,   9.,   6.,  90.,  24.,  37.,  14.,  20.,  24.,   4.,   4.,  53.,   0.,  13.,   2.,  76.,   2.,  20.,   3.,   2.,   6.,   4.,  14.,   0.,   6.,  43.,  90., 143.,   5.,   1.,  13.,   9.,   4.,  78., 119.,  23.,  37.,   4.,   3., 200.,   6.,   9.,  20.,  12.,   6.,   1.,  13.,   0.,  32.,  20.,   1.,   6.,  24.,  15.,  52.,  24.,  19.,  53.,   3.,  24.,  21.,  69.,  39., 129.,   1.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   0.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   1.,   0.,   1.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   0.,   1.,   0.,   0.,   0.,   1.,   0.,   0.,   3.,   6.,   6.,  21.,  24., 119.,   6.,  23.,  39.,   1.,   9.,   1.,   2.,  19.,   3.,  20.], -2.59209556e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([ 28.,   9.,  24.,   3.,  43.,  52., 116.,  24.,  40.,   8.,   4.,  23.,   5.,  35.,  11.,  21.,  24.,  30.,  73.,  11.,  38.,  35.,  44.,   9.,   8.,  19.,   3.,   6.,  46.,   3.,   6.,   2.,  92.,   4.,  11.,  76.,  15.,   5.,   4.,  24.,  73.,  19.,   4.,  29.,   8.,  44., 116.,  43.,   1.,  92.,  38.,  46.,  52.,  40.,   0.,   8.,   3.,  16.,  28.,  35.,  19.,   3.,  23.,   5.,  11.,  35.,   2.,  21.,  11.,   9.,  29.,   9.,  40.,  24.,   3.,   6.,   6.,   4.,   6.,  17.,  24.,   8.,  30.,   0.,   1.,   1.,   0.,   0.,   1.,   1.,   0.,   1.,   1.,   1.,   1.,   1.,   1.,   0.,   1.,   0.,   1.,   1.,   1.,   1.,   0.,   1.,   0.,   0.,   1.,   1.,   1.,   0.,   0.,   0.,   1.,   0.,   0.,   1.,   0.,   1.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   3.,  16.,  29.,   5.,  17.,   3.,  40.,  29.,   0.,   8.,  11.,  19.,   1.,  76.,   6.,   4.,  15.], -5.89817266e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
