{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x101aa4d90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x101aa7f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 100000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 'label': 'Run 31', 'init_holdings': None}, 'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 100000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 'label': 'Run 31', 'init_holdings': None}

Rebalancing portfolio optimization run...
init_holdings: None
5  ...                                  3.0  -36436108.56377       1 ...
21 ...                                  3.0 -36431139.206798       1 ...
51 ...                                 20.0  -35272436.12625       1 ...
4  ...                                  2.0 -33373431.050093       1 ...
20 ...                                  2.0 -33373151.827467       1 ...
39 ...                                 11.0 -32594313.971876       1 ...
35 ...                                 27.0 -30967580.536254       1 ...
46 ...                                 12.0 -29980429.408191       1 ...
42 ...                                 12.0 -28714404.121773       1 ...
40 ...                                  7.0   -27647897.9244       1 ...
38 ...                                 20.0 -26899025.966237       1 ...
12 ...                                  9.0 -26395760.570723       1 ...
28 ...                                  9.0 -26394918.752501       1 ...
7  ...                                 12.0 -25359323.157839       1 ...
23 ...                                 12.0 -25359058.372952       1 ...
30 ...                                  7.0 -25205825.403352       1 ...
14 ...                                  1.0 -25088328.753988       1 ...
36 ...                                 12.0 -25084080.187219       1 ...
3  ...                                 27.0 -24909849.287421       1 ...
19 ...                                 27.0 -24909809.147455       1 ...
33 ...                                 11.0 -24071842.870794       1 ...
6  ...                                 12.0 -22718755.707829       1 ...
22 ...                                 12.0 -22713831.216675       1 ...
50 ...                                 11.0 -20711941.112479       1 ...
48 ...                                  0.0 -19889115.220153       1 ...
29 ...                                 38.0 -19566517.570029       1 ...
13 ...                                 38.0  -19541414.51022       1 ...
10 ...                                 11.0 -19416290.654778       1 ...
16 ...                                 16.0 -19411676.581661       1 ...
26 ...                                 11.0 -19401145.315946       1 ...
0  ...                                 11.0 -19097002.580091       1 ...
45 ...                                 11.0 -18346077.681297       1 ...
32 ...                                 20.0 -18303616.133214       1 ...
2  ...                                 20.0 -17520514.293713       1 ...
18 ...                                 20.0 -17520511.297262       1 ...
8  ...                                 10.0 -16831358.641338       1 ...
24 ...                                 10.0 -16827955.570276       1 ...
34 ...                                 10.0 -16492951.763053       1 ...
27 ...                                  1.0  -15653675.69051       1 ...
11 ...                                  6.0 -15439613.819184       1 ...
17 ...                                  3.0 -14827663.900319       1 ...
1  ...                                  3.0   -14792198.3471       1 ...
15 ...                                  2.0 -12228618.739672       1 ...
31 ...                                  2.0 -12224953.216081       1 ...
['INTEGER', 52 rows, 52 samples, 150 variables]
type feasible_samples: <class 'dimod.sampleset.SampleSet'>
feasible_samples:    ... f482cd6f-112d-4170-ade4-6daa2ef69a83           energy num_oc. ...
22 ...                                  1.0 -95973958.798934       1 ...
11 ...                                  0.0 -95745926.421139       1 ...
34 ...                                  0.0 -95230904.000956       1 ...
32 ...                                  0.0 -94627033.617689       1 ...
29 ...                                  3.0 -37924769.072274       1 ...
28 ...                                  3.0 -37618512.638745       1 ...
26 ...                                  2.0 -36555201.595935       1 ...
7  ...                                  3.0 -36431139.206798       1 ...
36 ...                                 20.0  -35272436.12625       1 ...
6  ...                                  2.0 -33373151.827467       1 ...
24 ...                                 11.0 -32594313.971876       1 ...
20 ...                                 27.0 -30967580.536254       1 ...
31 ...                                 12.0 -29980429.408191       1 ...
27 ...                                 12.0 -28714404.121773       1 ...
25 ...                                  7.0   -27647897.9244       1 ...
23 ...                                 20.0 -26899025.966237       1 ...
14 ...                                  9.0 -26394918.752501       1 ...
9  ...                                 12.0 -25359058.372952       1 ...
16 ...                                  7.0 -25205825.403352       1 ...
21 ...                                 12.0 -25084080.187219       1 ...
5  ...                                 27.0 -24909809.147455       1 ...
18 ...                                 11.0 -24071842.870794       1 ...
8  ...                                 12.0 -22713831.216675       1 ...
35 ...                                 11.0 -20711941.112479       1 ...
33 ...                                  0.0 -19889115.220153       1 ...
15 ...                                 38.0 -19566517.570029       1 ...
1  ...                                 38.0  -19541414.51022       1 ...
2  ...                                 16.0 -19411676.581661       1 ...
12 ...                                 11.0 -19401145.315946       1 ...
0  ...                                 11.0 -19097002.580091       1 ...
30 ...                                 11.0 -18346077.681297       1 ...
4  ...                                 20.0 -17520511.297262       1 ...
10 ...                                 10.0 -16827955.570276       1 ...
19 ...                                 10.0 -16492951.763053       1 ...
13 ...                                  1.0  -15653675.69051       1 ...
3  ...                                  3.0 -14827663.900319       1 ...
17 ...                                  2.0 -12224953.216081       1 ...
['INTEGER', 37 rows, 37 samples, 150 variables]
solution_stocks: {'ENPH': 0, 'AMD': 13, 'SEDG': 3, 'ETN': 1, 'PAYC': 3, 'LRCX': 4, 'TER': 34, 'KLAC': 3, 'GNRC': 24, 'AMAT': 46, 'TDG': 3, 'CDAY': 32, 'MKTX': 1, 'CMG': 2, 'DXCM': 17, 'CPRT': 32, 'KEYS': 20, 'EPAM': 16, 'MTCH': 1, 'NXPI': 5, 'WDC': 14, 'CZR': 52, 'MSCI': 2, 'ANSS': 4, 'MCHP': 10, 'NVR': 8, 'QRVO': 5, 'QCOM': 12, 'MCO': 47, 'AAPL': 15, 'XRAY': 36, 'MLM': 22, 'TGT': 27, 'MAS': 44, 'MPWR': 15, 'CDW': 26, 'ZBRA': 35, 'STX': 14, 'AZO': 1, 'GPN': 9, 'EW': 25, 'TSN': 33, 'PHM': 54, 'WYNN': 0, 'NOW': 1, 'CDNS': 8, 'TFX': 31, 'IR': 42, 'EQIX': 18, 'SWKS': 18}
covariance_matrix:           ENPH       AMD      SEDG  ...        IR      EQIX      SWKS
ENPH  0.050359  0.028149  0.023794  ...  0.020512  0.013158  0.011243
AMD   0.028149  0.025151  0.017033  ...  0.013070  0.007852  0.002082
SEDG  0.023794  0.017033  0.021804  ...  0.016795  0.004240  0.006839
ETN   0.014661  0.010173  0.006867  ...  0.007022  0.004611  0.002626
PAYC  0.022493  0.009265  0.008745  ...  0.011786  0.007112  0.008746
LRCX  0.023778  0.018283  0.016786  ...  0.015078  0.006336  0.005385
TER   0.017957  0.009752  0.014802  ...  0.016682  0.004865  0.009077
KLAC  0.019660  0.012534  0.010003  ...  0.010056  0.005804  0.004745
GNRC  0.011369  0.011351  0.008108  ...  0.006024  0.003080 -0.000479
AMAT  0.019239  0.017397  0.013248  ...  0.010528  0.005194  0.001626
TDG   0.014949  0.008900  0.006620  ...  0.007175  0.004617  0.003569
CDAY  0.024483  0.011983  0.009017  ...  0.012673  0.008289  0.008484
MKTX  0.003644 -0.000449  0.002974  ...  0.005721  0.001386  0.004147
CMG   0.020346  0.011790  0.004359  ...  0.009864  0.008507  0.007257
DXCM  0.020867  0.011559  0.014441  ...  0.009577  0.003561  0.004887
CPRT  0.008979  0.002849  0.004262  ...  0.007934  0.003455  0.005537
KEYS  0.016260  0.007254  0.004953  ...  0.004271  0.004411  0.003435
EPAM  0.023563  0.013519  0.010453  ...  0.011656  0.007287  0.006460
MTCH  0.009710  0.002378  0.009847  ...  0.011355  0.001932  0.010943
NXPI  0.020243  0.014947  0.016413  ...  0.014057  0.004682  0.004842
WDC   0.028537  0.016101  0.014854  ...  0.015188  0.008080  0.008224
CZR   0.033225  0.024233  0.018046  ...  0.012443  0.008228  0.002397
MSCI  0.012857  0.008949  0.008604  ...  0.010819  0.004419  0.005577
ANSS  0.017857  0.011925  0.009277  ...  0.009981  0.005584  0.004368
MCHP  0.011892  0.007998  0.011423  ...  0.008277  0.001756  0.002142
NVR   0.003782  0.006708  0.006271  ...  0.004743  0.000786 -0.000236
QRVO  0.009353  0.003447  0.005809  ...  0.010702  0.003846  0.008384
QCOM -0.017387 -0.008693  0.006558  ...  0.015469 -0.003615  0.008461
MCO   0.016410  0.010994  0.008241  ...  0.009717  0.005475  0.004226
AAPL  0.006888  0.003496  0.004684  ...  0.013768  0.004871  0.010676
XRAY  0.004803  0.008506  0.001040  ...  0.002932  0.003280 -0.000456
MLM   0.006007  0.006217  0.003247  ...  0.005484  0.003001  0.001012
TGT   0.008346  0.005402  0.003053  ...  0.009037  0.004706  0.007374
MAS   0.014802  0.006017  0.003082  ...  0.006079  0.005387  0.004886
MPWR  0.012563  0.010033  0.009425  ...  0.009474  0.003700  0.002721
CDW   0.009723  0.004248  0.004565  ...  0.009107  0.004169  0.005687
ZBRA  0.015222  0.007071  0.003368  ...  0.006582  0.005735  0.004403
STX   0.016039  0.010995  0.006724  ...  0.006881  0.005115  0.002870
AZO  -0.001182 -0.001715 -0.004848  ... -0.003143  0.000669 -0.001370
GPN   0.011569  0.003479  0.004536  ...  0.009883  0.004745  0.008012
EW    0.009337  0.009702 -0.000069  ...  0.000464  0.004291 -0.001554
TSN   0.012394  0.011603  0.008179  ...  0.011699  0.005304  0.005571
PHM   0.003090  0.006180  0.005924  ...  0.004385  0.000563 -0.000395
WYNN  0.023297  0.016722  0.019758  ...  0.015670  0.004682  0.005745
NOW   0.019180  0.011394  0.012040  ...  0.011999  0.005144  0.006929
CDNS  0.009021  0.002276  0.002458  ...  0.008651  0.004478  0.007431
TFX   0.009381  0.006583 -0.000168  ... -0.000975  0.003284 -0.002052
IR    0.020512  0.013070  0.016795  ...  0.022552  0.007172  0.013456
EQIX  0.013158  0.007852  0.004240  ...  0.007172  0.005136  0.004514
SWKS  0.011243  0.002082  0.006839  ...  0.013456  0.004514  0.011679

[50 rows x 50 columns]
ENPH ENPH
ENPH AMD
ENPH SEDG
ENPH ETN
ENPH PAYC
ENPH LRCX
ENPH TER
ENPH KLAC
ENPH GNRC
ENPH AMAT
ENPH TDG
ENPH CDAY
ENPH MKTX
ENPH CMG
ENPH DXCM
ENPH CPRT
ENPH KEYS
ENPH EPAM
ENPH MTCH
ENPH NXPI
ENPH WDC
ENPH CZR
ENPH MSCI
ENPH ANSS
ENPH MCHP
ENPH NVR
ENPH QRVO
ENPH QCOM
ENPH MCO
ENPH AAPL
ENPH XRAY
ENPH MLM
ENPH TGT
ENPH MAS
ENPH MPWR
ENPH CDW
ENPH ZBRA
ENPH STX
ENPH AZO
ENPH GPN
ENPH EW
ENPH TSN
ENPH PHM
ENPH WYNN
ENPH NOW
ENPH CDNS
ENPH TFX
ENPH IR
ENPH EQIX
ENPH SWKS
AMD ENPH
AMD AMD
AMD SEDG
AMD ETN
AMD PAYC
AMD LRCX
AMD TER
AMD KLAC
AMD GNRC
AMD AMAT
AMD TDG
AMD CDAY
AMD MKTX
AMD CMG
AMD DXCM
AMD CPRT
AMD KEYS
AMD EPAM
AMD MTCH
AMD NXPI
AMD WDC
AMD CZR
AMD MSCI
AMD ANSS
AMD MCHP
AMD NVR
AMD QRVO
AMD QCOM
AMD MCO
AMD AAPL
AMD XRAY
AMD MLM
AMD TGT
AMD MAS
AMD MPWR
AMD CDW
AMD ZBRA
AMD STX
AMD AZO
AMD GPN
AMD EW
AMD TSN
AMD PHM
AMD WYNN
AMD NOW
AMD CDNS
AMD TFX
AMD IR
AMD EQIX
AMD SWKS
SEDG ENPH
SEDG AMD
SEDG SEDG
SEDG ETN
SEDG PAYC
SEDG LRCX
SEDG TER
SEDG KLAC
SEDG GNRC
SEDG AMAT
SEDG TDG
SEDG CDAY
SEDG MKTX
SEDG CMG
SEDG DXCM
SEDG CPRT
SEDG KEYS
SEDG EPAM
SEDG MTCH
SEDG NXPI
SEDG WDC
SEDG CZR
SEDG MSCI
SEDG ANSS
SEDG MCHP
SEDG NVR
SEDG QRVO
SEDG QCOM
SEDG MCO
SEDG AAPL
SEDG XRAY
SEDG MLM
SEDG TGT
SEDG MAS
SEDG MPWR
SEDG CDW
SEDG ZBRA
SEDG STX
SEDG AZO
SEDG GPN
SEDG EW
SEDG TSN
SEDG PHM
SEDG WYNN
SEDG NOW
SEDG CDNS
SEDG TFX
SEDG IR
SEDG EQIX
SEDG SWKS
ETN ENPH
ETN AMD
ETN SEDG
ETN ETN
ETN PAYC
ETN LRCX
ETN TER
ETN KLAC
ETN GNRC
ETN AMAT
ETN TDG
ETN CDAY
ETN MKTX
ETN CMG
ETN DXCM
ETN CPRT
ETN KEYS
ETN EPAM
ETN MTCH
ETN NXPI
ETN WDC
ETN CZR
ETN MSCI
ETN ANSS
ETN MCHP
ETN NVR
ETN QRVO
ETN QCOM
ETN MCO
ETN AAPL
ETN XRAY
ETN MLM
ETN TGT
ETN MAS
ETN MPWR
ETN CDW
ETN ZBRA
ETN STX
ETN AZO
ETN GPN
ETN EW
ETN TSN
ETN PHM
ETN WYNN
ETN NOW
ETN CDNS
ETN TFX
ETN IR
ETN EQIX
ETN SWKS
PAYC ENPH
PAYC AMD
PAYC SEDG
PAYC ETN
PAYC PAYC
PAYC LRCX
PAYC TER
PAYC KLAC
PAYC GNRC
PAYC AMAT
PAYC TDG
PAYC CDAY
PAYC MKTX
PAYC CMG
PAYC DXCM
PAYC CPRT
PAYC KEYS
PAYC EPAM
PAYC MTCH
PAYC NXPI
PAYC WDC
PAYC CZR
PAYC MSCI
PAYC ANSS
PAYC MCHP
PAYC NVR
PAYC QRVO
PAYC QCOM
PAYC MCO
PAYC AAPL
PAYC XRAY
PAYC MLM
PAYC TGT
PAYC MAS
PAYC MPWR
PAYC CDW
PAYC ZBRA
PAYC STX
PAYC AZO
PAYC GPN
PAYC EW
PAYC TSN
PAYC PHM
PAYC WYNN
PAYC NOW
PAYC CDNS
PAYC TFX
PAYC IR
PAYC EQIX
PAYC SWKS
LRCX ENPH
LRCX AMD
LRCX SEDG
LRCX ETN
LRCX PAYC
LRCX LRCX
LRCX TER
LRCX KLAC
LRCX GNRC
LRCX AMAT
LRCX TDG
LRCX CDAY
LRCX MKTX
LRCX CMG
LRCX DXCM
LRCX CPRT
LRCX KEYS
LRCX EPAM
LRCX MTCH
LRCX NXPI
LRCX WDC
LRCX CZR
LRCX MSCI
LRCX ANSS
LRCX MCHP
LRCX NVR
LRCX QRVO
LRCX QCOM
LRCX MCO
LRCX AAPL
LRCX XRAY
LRCX MLM
LRCX TGT
LRCX MAS
LRCX MPWR
LRCX CDW
LRCX ZBRA
LRCX STX
LRCX AZO
LRCX GPN
LRCX EW
LRCX TSN
LRCX PHM
LRCX WYNN
LRCX NOW
LRCX CDNS
LRCX TFX
LRCX IR
LRCX EQIX
LRCX SWKS
TER ENPH
TER AMD
TER SEDG
TER ETN
TER PAYC
TER LRCX
TER TER
TER KLAC
TER GNRC
TER AMAT
TER TDG
TER CDAY
TER MKTX
TER CMG
TER DXCM
TER CPRT
TER KEYS
TER EPAM
TER MTCH
TER NXPI
TER WDC
TER CZR
TER MSCI
TER ANSS
TER MCHP
TER NVR
TER QRVO
TER QCOM
TER MCO
TER AAPL
TER XRAY
TER MLM
TER TGT
TER MAS
TER MPWR
TER CDW
TER ZBRA
TER STX
TER AZO
TER GPN
TER EW
TER TSN
TER PHM
TER WYNN
TER NOW
TER CDNS
TER TFX
TER IR
TER EQIX
TER SWKS
KLAC ENPH
KLAC AMD
KLAC SEDG
KLAC ETN
KLAC PAYC
KLAC LRCX
KLAC TER
KLAC KLAC
KLAC GNRC
KLAC AMAT
KLAC TDG
KLAC CDAY
KLAC MKTX
KLAC CMG
KLAC DXCM
KLAC CPRT
KLAC KEYS
KLAC EPAM
KLAC MTCH
KLAC NXPI
KLAC WDC
KLAC CZR
KLAC MSCI
KLAC ANSS
KLAC MCHP
KLAC NVR
KLAC QRVO
KLAC QCOM
KLAC MCO
KLAC AAPL
KLAC XRAY
KLAC MLM
KLAC TGT
KLAC MAS
KLAC MPWR
KLAC CDW
KLAC ZBRA
KLAC STX
KLAC AZO
KLAC GPN
KLAC EW
KLAC TSN
KLAC PHM
KLAC WYNN
KLAC NOW
KLAC CDNS
KLAC TFX
KLAC IR
KLAC EQIX
KLAC SWKS
GNRC ENPH
GNRC AMD
GNRC SEDG
GNRC ETN
GNRC PAYC
GNRC LRCX
GNRC TER
GNRC KLAC
GNRC GNRC
GNRC AMAT
GNRC TDG
GNRC CDAY
GNRC MKTX
GNRC CMG
GNRC DXCM
GNRC CPRT
GNRC KEYS
GNRC EPAM
GNRC MTCH
GNRC NXPI
GNRC WDC
GNRC CZR
GNRC MSCI
GNRC ANSS
GNRC MCHP
GNRC NVR
GNRC QRVO
GNRC QCOM
GNRC MCO
GNRC AAPL
GNRC XRAY
GNRC MLM
GNRC TGT
GNRC MAS
GNRC MPWR
GNRC CDW
GNRC ZBRA
GNRC STX
GNRC AZO
GNRC GPN
GNRC EW
GNRC TSN
GNRC PHM
GNRC WYNN
GNRC NOW
GNRC CDNS
GNRC TFX
GNRC IR
GNRC EQIX
GNRC SWKS
AMAT ENPH
AMAT AMD
AMAT SEDG
AMAT ETN
AMAT PAYC
AMAT LRCX
AMAT TER
AMAT KLAC
AMAT GNRC
AMAT AMAT
AMAT TDG
AMAT CDAY
AMAT MKTX
AMAT CMG
AMAT DXCM
AMAT CPRT
AMAT KEYS
AMAT EPAM
AMAT MTCH
AMAT NXPI
AMAT WDC
AMAT CZR
AMAT MSCI
AMAT ANSS
AMAT MCHP
AMAT NVR
AMAT QRVO
AMAT QCOM
AMAT MCO
AMAT AAPL
AMAT XRAY
AMAT MLM
AMAT TGT
AMAT MAS
AMAT MPWR
AMAT CDW
AMAT ZBRA
AMAT STX
AMAT AZO
AMAT GPN
AMAT EW
AMAT TSN
AMAT PHM
AMAT WYNN
AMAT NOW
AMAT CDNS
AMAT TFX
AMAT IR
AMAT EQIX
AMAT SWKS
TDG ENPH
TDG AMD
TDG SEDG
TDG ETN
TDG PAYC
TDG LRCX
TDG TER
TDG KLAC
TDG GNRC
TDG AMAT
TDG TDG
TDG CDAY
TDG MKTX
TDG CMG
TDG DXCM
TDG CPRT
TDG KEYS
TDG EPAM
TDG MTCH
TDG NXPI
TDG WDC
TDG CZR
TDG MSCI
TDG ANSS
TDG MCHP
TDG NVR
TDG QRVO
TDG QCOM
TDG MCO
TDG AAPL
TDG XRAY
TDG MLM
TDG TGT
TDG MAS
TDG MPWR
TDG CDW
TDG ZBRA
TDG STX
TDG AZO
TDG GPN
TDG EW
TDG TSN
TDG PHM
TDG WYNN
TDG NOW
TDG CDNS
TDG TFX
TDG IR
TDG EQIX
TDG SWKS
CDAY ENPH
CDAY AMD
CDAY SEDG
CDAY ETN
CDAY PAYC
CDAY LRCX
CDAY TER
CDAY KLAC
CDAY GNRC
CDAY AMAT
CDAY TDG
CDAY CDAY
CDAY MKTX
CDAY CMG
CDAY DXCM
CDAY CPRT
CDAY KEYS
CDAY EPAM
CDAY MTCH
CDAY NXPI
CDAY WDC
CDAY CZR
CDAY MSCI
CDAY ANSS
CDAY MCHP
CDAY NVR
CDAY QRVO
CDAY QCOM
CDAY MCO
CDAY AAPL
CDAY XRAY
CDAY MLM
CDAY TGT
CDAY MAS
CDAY MPWR
CDAY CDW
CDAY ZBRA
CDAY STX
CDAY AZO
CDAY GPN
CDAY EW
CDAY TSN
CDAY PHM
CDAY WYNN
CDAY NOW
CDAY CDNS
CDAY TFX
CDAY IR
CDAY EQIX
CDAY SWKS
MKTX ENPH
MKTX AMD
MKTX SEDG
MKTX ETN
MKTX PAYC
MKTX LRCX
MKTX TER
MKTX KLAC
MKTX GNRC
MKTX AMAT
MKTX TDG
MKTX CDAY
MKTX MKTX
MKTX CMG
MKTX DXCM
MKTX CPRT
MKTX KEYS
MKTX EPAM
MKTX MTCH
MKTX NXPI
MKTX WDC
MKTX CZR
MKTX MSCI
MKTX ANSS
MKTX MCHP
MKTX NVR
MKTX QRVO
MKTX QCOM
MKTX MCO
MKTX AAPL
MKTX XRAY
MKTX MLM
MKTX TGT
MKTX MAS
MKTX MPWR
MKTX CDW
MKTX ZBRA
MKTX STX
MKTX AZO
MKTX GPN
MKTX EW
MKTX TSN
MKTX PHM
MKTX WYNN
MKTX NOW
MKTX CDNS
MKTX TFX
MKTX IR
MKTX EQIX
MKTX SWKS
CMG ENPH
CMG AMD
CMG SEDG
CMG ETN
CMG PAYC
CMG LRCX
CMG TER
CMG KLAC
CMG GNRC
CMG AMAT
CMG TDG
CMG CDAY
CMG MKTX
CMG CMG
CMG DXCM
CMG CPRT
CMG KEYS
CMG EPAM
CMG MTCH
CMG NXPI
CMG WDC
CMG CZR
CMG MSCI
CMG ANSS
CMG MCHP
CMG NVR
CMG QRVO
CMG QCOM
CMG MCO
CMG AAPL
CMG XRAY
CMG MLM
CMG TGT
CMG MAS
CMG MPWR
CMG CDW
CMG ZBRA
CMG STX
CMG AZO
CMG GPN
CMG EW
CMG TSN
CMG PHM
CMG WYNN
CMG NOW
CMG CDNS
CMG TFX
CMG IR
CMG EQIX
CMG SWKS
DXCM ENPH
DXCM AMD
DXCM SEDG
DXCM ETN
DXCM PAYC
DXCM LRCX
DXCM TER
DXCM KLAC
DXCM GNRC
DXCM AMAT
DXCM TDG
DXCM CDAY
DXCM MKTX
DXCM CMG
DXCM DXCM
DXCM CPRT
DXCM KEYS
DXCM EPAM
DXCM MTCH
DXCM NXPI
DXCM WDC
DXCM CZR
DXCM MSCI
DXCM ANSS
DXCM MCHP
DXCM NVR
DXCM QRVO
DXCM QCOM
DXCM MCO
DXCM AAPL
DXCM XRAY
DXCM MLM
DXCM TGT
DXCM MAS
DXCM MPWR
DXCM CDW
DXCM ZBRA
DXCM STX
DXCM AZO
DXCM GPN
DXCM EW
DXCM TSN
DXCM PHM
DXCM WYNN
DXCM NOW
DXCM CDNS
DXCM TFX
DXCM IR
DXCM EQIX
DXCM SWKS
CPRT ENPH
CPRT AMD
CPRT SEDG
CPRT ETN
CPRT PAYC
CPRT LRCX
CPRT TER
CPRT KLAC
CPRT GNRC
CPRT AMAT
CPRT TDG
CPRT CDAY
CPRT MKTX
CPRT CMG
CPRT DXCM
CPRT CPRT
CPRT KEYS
CPRT EPAM
CPRT MTCH
CPRT NXPI
CPRT WDC
CPRT CZR
CPRT MSCI
CPRT ANSS
CPRT MCHP
CPRT NVR
CPRT QRVO
CPRT QCOM
CPRT MCO
CPRT AAPL
CPRT XRAY
CPRT MLM
CPRT TGT
CPRT MAS
CPRT MPWR
CPRT CDW
CPRT ZBRA
CPRT STX
CPRT AZO
CPRT GPN
CPRT EW
CPRT TSN
CPRT PHM
CPRT WYNN
CPRT NOW
CPRT CDNS
CPRT TFX
CPRT IR
CPRT EQIX
CPRT SWKS
KEYS ENPH
KEYS AMD
KEYS SEDG
KEYS ETN
KEYS PAYC
KEYS LRCX
KEYS TER
KEYS KLAC
KEYS GNRC
KEYS AMAT
KEYS TDG
KEYS CDAY
KEYS MKTX
KEYS CMG
KEYS DXCM
KEYS CPRT
KEYS KEYS
KEYS EPAM
KEYS MTCH
KEYS NXPI
KEYS WDC
KEYS CZR
KEYS MSCI
KEYS ANSS
KEYS MCHP
KEYS NVR
KEYS QRVO
KEYS QCOM
KEYS MCO
KEYS AAPL
KEYS XRAY
KEYS MLM
KEYS TGT
KEYS MAS
KEYS MPWR
KEYS CDW
KEYS ZBRA
KEYS STX
KEYS AZO
KEYS GPN
KEYS EW
KEYS TSN
KEYS PHM
KEYS WYNN
KEYS NOW
KEYS CDNS
KEYS TFX
KEYS IR
KEYS EQIX
KEYS SWKS
EPAM ENPH
EPAM AMD
EPAM SEDG
EPAM ETN
EPAM PAYC
EPAM LRCX
EPAM TER
EPAM KLAC
EPAM GNRC
EPAM AMAT
EPAM TDG
EPAM CDAY
EPAM MKTX
EPAM CMG
EPAM DXCM
EPAM CPRT
EPAM KEYS
EPAM EPAM
EPAM MTCH
EPAM NXPI
EPAM WDC
EPAM CZR
EPAM MSCI
EPAM ANSS
EPAM MCHP
EPAM NVR
EPAM QRVO
EPAM QCOM
EPAM MCO
EPAM AAPL
EPAM XRAY
EPAM MLM
EPAM TGT
EPAM MAS
EPAM MPWR
EPAM CDW
EPAM ZBRA
EPAM STX
EPAM AZO
EPAM GPN
EPAM EW
EPAM TSN
EPAM PHM
EPAM WYNN
EPAM NOW
EPAM CDNS
EPAM TFX
EPAM IR
EPAM EQIX
EPAM SWKS
MTCH ENPH
MTCH AMD
MTCH SEDG
MTCH ETN
MTCH PAYC
MTCH LRCX
MTCH TER
MTCH KLAC
MTCH GNRC
MTCH AMAT
MTCH TDG
MTCH CDAY
MTCH MKTX
MTCH CMG
MTCH DXCM
MTCH CPRT
MTCH KEYS
MTCH EPAM
MTCH MTCH
MTCH NXPI
MTCH WDC
MTCH CZR
MTCH MSCI
MTCH ANSS
MTCH MCHP
MTCH NVR
MTCH QRVO
MTCH QCOM
MTCH MCO
MTCH AAPL
MTCH XRAY
MTCH MLM
MTCH TGT
MTCH MAS
MTCH MPWR
MTCH CDW
MTCH ZBRA
MTCH STX
MTCH AZO
MTCH GPN
MTCH EW
MTCH TSN
MTCH PHM
MTCH WYNN
MTCH NOW
MTCH CDNS
MTCH TFX
MTCH IR
MTCH EQIX
MTCH SWKS
NXPI ENPH
NXPI AMD
NXPI SEDG
NXPI ETN
NXPI PAYC
NXPI LRCX
NXPI TER
NXPI KLAC
NXPI GNRC
NXPI AMAT
NXPI TDG
NXPI CDAY
NXPI MKTX
NXPI CMG
NXPI DXCM
NXPI CPRT
NXPI KEYS
NXPI EPAM
NXPI MTCH
NXPI NXPI
NXPI WDC
NXPI CZR
NXPI MSCI
NXPI ANSS
NXPI MCHP
NXPI NVR
