12 ...                                  0.0 -28.946475       1 ...    True
2  ...                                  0.0 -28.946475       1 ...    True
20 ...                                  0.0 -28.872009       1 ...    True
14 ...                                  0.0 -27.486529       1 ...    True
17 ...                                  0.0 -27.062188       1 ...    True
8  ...                                  0.0 -23.422848       1 ...    True
1  ...                                  0.0 -23.422848       1 ...    True
3  ...                                  0.0 -22.238198       1 ...    True
6  ...                                  0.0  -9.580658       1 ...    True
25 ...                                  1.0  -6.089836       1 ...    True
26 ...                                  1.0  -4.969761       1 ...    True
11 ...                                  1.0  -2.727631       1 ...    True
0  ...                                  0.0  -2.354699       1 ...    True
['INTEGER', 35 rows, 35 samples, 150 variables]
solution_stocks: {'AAPL': 0, 'MSFT': 0, 'WMT': 0, 'AAL': 0, 'LDOS': 0, 'INTU': 0, 'HIG': 1, 'SWKS': 0, 'FAST': 1, 'CERN': 0, 'NDAQ': 0, 'RHI': 0, 'ETR': 0, 'AOS': 1, 'VNO': 1, 'CPT': 0, 'HPE': 5, 'EFX': 0, 'AVGO': 1, 'DLTR': 1, 'MLM': 0, 'PSA': 0, 'TXN': 0, 'ALB': 0, 'NVDA': 0, 'AVB': 0, 'DRE': 1, 'TTWO': 0, 'LYB': 1, 'NCLH': 0, 'RCL': 0, 'FISV': 0, 'EQR': 0, 'STX': 0, 'TECH': 0, 'RTX': 0, 'D': 0, 'EMR': 0, 'LRCX': 0, 'SLB': 0, 'ALGN': 0, 'IEX': 1, 'WTW': 0, 'EXR': 0, 'FIS': 0, 'COO': 0, 'UDR': 0, 'BBY': 0, 'NWSA': 0, 'EPAM': 1}
covariance_matrix:           AAPL      MSFT       WMT  ...       BBY      NWSA      EPAM
AAPL  0.012753  0.003986  0.003007  ...  0.011166  0.004288  0.005220
MSFT  0.003986  0.004317  0.001908  ...  0.005998  0.002774  0.004480
WMT   0.003007  0.001908  0.001413  ...  0.003877  0.002057  0.002609
AAL  -0.000644  0.005537  0.002509  ...  0.007038  0.008348  0.011541
LDOS  0.008675  0.006587  0.004140  ...  0.012717  0.007192  0.009805
INTU  0.004695  0.002645  0.001329  ...  0.008996  0.004840  0.007705
HIG   0.002766  0.000919  0.001054  ...  0.003118  0.001589  0.001810
SWKS  0.010676  0.003570  0.003456  ...  0.011876  0.005160  0.006460
FAST  0.001532  0.004562  0.001983  ...  0.006658  0.007115  0.009693
CERN  0.005002  0.004700  0.002606  ...  0.005910  0.003597  0.004536
NDAQ  0.001659  0.003346  0.001827  ...  0.005765  0.004962  0.006852
RHI   0.001433  0.001323  0.001124  ...  0.006249  0.005684  0.007761
ETR   0.000306  0.000978  0.000301  ...  0.002019  0.001255  0.002211
AOS   0.003641  0.002830  0.001495  ...  0.008007  0.005892  0.008445
VNO   0.002399  0.003228  0.001524  ...  0.005852  0.006798  0.008700
CPT   0.001758  0.001605  0.000571  ...  0.003994  0.004019  0.005485
HPE   0.005055  0.002973  0.002642  ...  0.009626  0.008186  0.010230
EFX   0.006181  0.003329  0.001886  ...  0.007614  0.005867  0.007415
AVGO -0.000122 -0.000687 -0.000572  ... -0.001800 -0.001079 -0.001666
DLTR  0.001583 -0.000027 -0.000011  ... -0.000161  0.000388 -0.000112
MLM   0.001992  0.004640  0.001379  ...  0.004767  0.002776  0.004928
PSA   0.001192  0.001267  0.000368  ...  0.001977  0.002036  0.002762
TXN   0.001465  0.003211  0.001657  ...  0.004128  0.003421  0.004689
ALB   0.004150  0.004224  0.002469  ...  0.011978  0.007150  0.011156
NVDA  0.017054  0.005278  0.003492  ...  0.015850  0.006215  0.008312
AVB   0.000995  0.002013  0.000591  ...  0.003919  0.004460  0.006194
DRE   0.003319  0.002491  0.001320  ...  0.006023  0.005465  0.007169
TTWO  0.007063  0.000515  0.000747  ...  0.001331  0.001257 -0.000391
LYB   0.004267  0.002491  0.002222  ...  0.008004  0.009543  0.011144
NCLH  0.001704  0.004977  0.002220  ...  0.010108  0.010062  0.014160
RCL   0.002914  0.003391  0.002260  ...  0.007782  0.009301  0.011413
FISV  0.004196  0.001627  0.001123  ...  0.006066  0.005023  0.006409
EQR   0.000292  0.001942  0.000556  ...  0.003265  0.003977  0.005589
STX   0.002855  0.002635  0.001255  ...  0.006673  0.005964  0.008195
TECH  0.008151  0.003501  0.002940  ...  0.012301  0.008493  0.010969
RTX   0.007218  0.004980  0.003077  ...  0.010024  0.006234  0.008262
D     0.000580  0.001678  0.000325  ...  0.002148  0.000245  0.001427
EMR   0.004718  0.003537  0.002097  ...  0.007920  0.005562  0.007545
LRCX  0.005005  0.005332  0.003231  ...  0.009737  0.009648  0.012016
SLB   0.010799  0.003846  0.003493  ...  0.014322  0.011050  0.013433
ALGN  0.007219  0.004464  0.002679  ...  0.008772  0.006867  0.008418
IEX   0.002059  0.002861  0.001023  ...  0.005081  0.004253  0.006212
WTW  -0.000349  0.002355  0.000729  ...  0.003018  0.003016  0.004692
EXR   0.001341  0.001339  0.000226  ...  0.002001  0.002942  0.003757
FIS   0.001696  0.001927  0.000555  ...  0.002811  0.001437  0.002521
COO   0.001085  0.002049  0.000551  ...  0.004474  0.004396  0.006425
UDR   0.000516  0.001736  0.000566  ...  0.003764  0.004511  0.006221
BBY   0.011166  0.005998  0.003877  ...  0.015700  0.008017  0.011447
NWSA  0.004288  0.002774  0.002057  ...  0.008017  0.006885  0.008778
EPAM  0.005220  0.004480  0.002609  ...  0.011447  0.008778  0.012176

[50 rows x 50 columns]
AAPL AAPL
AAPL MSFT
AAPL WMT
AAPL AAL
AAPL LDOS
AAPL INTU
AAPL HIG
AAPL SWKS
AAPL FAST
AAPL CERN
AAPL NDAQ
AAPL RHI
AAPL ETR
AAPL AOS
AAPL VNO
AAPL CPT
AAPL HPE
AAPL EFX
AAPL AVGO
AAPL DLTR
AAPL MLM
AAPL PSA
AAPL TXN
AAPL ALB
AAPL NVDA
AAPL AVB
AAPL DRE
AAPL TTWO
AAPL LYB
AAPL NCLH
AAPL RCL
AAPL FISV
AAPL EQR
AAPL STX
AAPL TECH
AAPL RTX
AAPL D
AAPL EMR
AAPL LRCX
AAPL SLB
AAPL ALGN
AAPL IEX
AAPL WTW
AAPL EXR
AAPL FIS
AAPL COO
AAPL UDR
AAPL BBY
AAPL NWSA
AAPL EPAM
MSFT AAPL
MSFT MSFT
MSFT WMT
MSFT AAL
MSFT LDOS
MSFT INTU
MSFT HIG
MSFT SWKS
MSFT FAST
MSFT CERN
MSFT NDAQ
MSFT RHI
MSFT ETR
MSFT AOS
MSFT VNO
MSFT CPT
MSFT HPE
MSFT EFX
MSFT AVGO
MSFT DLTR
MSFT MLM
MSFT PSA
MSFT TXN
MSFT ALB
MSFT NVDA
MSFT AVB
MSFT DRE
MSFT TTWO
MSFT LYB
MSFT NCLH
MSFT RCL
MSFT FISV
MSFT EQR
MSFT STX
MSFT TECH
MSFT RTX
MSFT D
MSFT EMR
MSFT LRCX
MSFT SLB
MSFT ALGN
MSFT IEX
MSFT WTW
MSFT EXR
MSFT FIS
MSFT COO
MSFT UDR
MSFT BBY
MSFT NWSA
MSFT EPAM
WMT AAPL
WMT MSFT
WMT WMT
WMT AAL
WMT LDOS
WMT INTU
WMT HIG
WMT SWKS
WMT FAST
WMT CERN
WMT NDAQ
WMT RHI
WMT ETR
WMT AOS
WMT VNO
WMT CPT
WMT HPE
WMT EFX
WMT AVGO
WMT DLTR
WMT MLM
WMT PSA
WMT TXN
WMT ALB
WMT NVDA
WMT AVB
WMT DRE
WMT TTWO
WMT LYB
WMT NCLH
WMT RCL
WMT FISV
WMT EQR
WMT STX
WMT TECH
WMT RTX
WMT D
WMT EMR
WMT LRCX
WMT SLB
WMT ALGN
WMT IEX
WMT WTW
WMT EXR
WMT FIS
WMT COO
WMT UDR
WMT BBY
WMT NWSA
WMT EPAM
AAL AAPL
AAL MSFT
AAL WMT
AAL AAL
AAL LDOS
AAL INTU
AAL HIG
AAL SWKS
AAL FAST
AAL CERN
AAL NDAQ
AAL RHI
AAL ETR
AAL AOS
AAL VNO
AAL CPT
AAL HPE
AAL EFX
AAL AVGO
AAL DLTR
AAL MLM
AAL PSA
AAL TXN
AAL ALB
AAL NVDA
AAL AVB
AAL DRE
AAL TTWO
AAL LYB
AAL NCLH
AAL RCL
AAL FISV
AAL EQR
AAL STX
AAL TECH
AAL RTX
AAL D
AAL EMR
AAL LRCX
AAL SLB
AAL ALGN
AAL IEX
AAL WTW
AAL EXR
AAL FIS
AAL COO
AAL UDR
AAL BBY
AAL NWSA
AAL EPAM
LDOS AAPL
LDOS MSFT
LDOS WMT
LDOS AAL
LDOS LDOS
LDOS INTU
LDOS HIG
LDOS SWKS
LDOS FAST
LDOS CERN
LDOS NDAQ
LDOS RHI
LDOS ETR
LDOS AOS
LDOS VNO
LDOS CPT
LDOS HPE
LDOS EFX
LDOS AVGO
LDOS DLTR
LDOS MLM
LDOS PSA
LDOS TXN
LDOS ALB
LDOS NVDA
LDOS AVB
LDOS DRE
LDOS TTWO
LDOS LYB
LDOS NCLH
LDOS RCL
LDOS FISV
LDOS EQR
LDOS STX
LDOS TECH
LDOS RTX
LDOS D
LDOS EMR
LDOS LRCX
LDOS SLB
LDOS ALGN
LDOS IEX
LDOS WTW
LDOS EXR
LDOS FIS
LDOS COO
LDOS UDR
LDOS BBY
LDOS NWSA
LDOS EPAM
INTU AAPL
INTU MSFT
INTU WMT
INTU AAL
INTU LDOS
INTU INTU
INTU HIG
INTU SWKS
INTU FAST
INTU CERN
INTU NDAQ
INTU RHI
INTU ETR
INTU AOS
INTU VNO
INTU CPT
INTU HPE
INTU EFX
INTU AVGO
INTU DLTR
INTU MLM
INTU PSA
INTU TXN
INTU ALB
INTU NVDA
INTU AVB
INTU DRE
INTU TTWO
INTU LYB
INTU NCLH
INTU RCL
INTU FISV
INTU EQR
INTU STX
INTU TECH
INTU RTX
INTU D
INTU EMR
INTU LRCX
INTU SLB
INTU ALGN
INTU IEX
INTU WTW
INTU EXR
INTU FIS
INTU COO
INTU UDR
INTU BBY
INTU NWSA
INTU EPAM
HIG AAPL
HIG MSFT
HIG WMT
HIG AAL
HIG LDOS
HIG INTU
HIG HIG
HIG SWKS
HIG FAST
HIG CERN
HIG NDAQ
HIG RHI
HIG ETR
HIG AOS
HIG VNO
HIG CPT
HIG HPE
HIG EFX
HIG AVGO
HIG DLTR
HIG MLM
HIG PSA
HIG TXN
HIG ALB
HIG NVDA
HIG AVB
HIG DRE
HIG TTWO
HIG LYB
HIG NCLH
HIG RCL
HIG FISV
HIG EQR
HIG STX
HIG TECH
HIG RTX
HIG D
HIG EMR
HIG LRCX
HIG SLB
HIG ALGN
HIG IEX
HIG WTW
HIG EXR
HIG FIS
HIG COO
HIG UDR
HIG BBY
HIG NWSA
HIG EPAM
SWKS AAPL
SWKS MSFT
SWKS WMT
SWKS AAL
SWKS LDOS
SWKS INTU
SWKS HIG
SWKS SWKS
SWKS FAST
SWKS CERN
SWKS NDAQ
SWKS RHI
SWKS ETR
SWKS AOS
SWKS VNO
SWKS CPT
SWKS HPE
SWKS EFX
SWKS AVGO
SWKS DLTR
SWKS MLM
SWKS PSA
SWKS TXN
SWKS ALB
SWKS NVDA
SWKS AVB
SWKS DRE
SWKS TTWO
SWKS LYB
SWKS NCLH
SWKS RCL
SWKS FISV
SWKS EQR
SWKS STX
SWKS TECH
SWKS RTX
SWKS D
SWKS EMR
SWKS LRCX
SWKS SLB
SWKS ALGN
SWKS IEX
SWKS WTW
SWKS EXR
SWKS FIS
SWKS COO
SWKS UDR
SWKS BBY
SWKS NWSA
SWKS EPAM
FAST AAPL
FAST MSFT
FAST WMT
FAST AAL
FAST LDOS
FAST INTU
FAST HIG
FAST SWKS
FAST FAST
FAST CERN
FAST NDAQ
FAST RHI
FAST ETR
FAST AOS
FAST VNO
FAST CPT
FAST HPE
FAST EFX
FAST AVGO
FAST DLTR
FAST MLM
FAST PSA
FAST TXN
FAST ALB
FAST NVDA
FAST AVB
FAST DRE
FAST TTWO
FAST LYB
FAST NCLH
FAST RCL
FAST FISV
FAST EQR
FAST STX
FAST TECH
FAST RTX
FAST D
FAST EMR
FAST LRCX
FAST SLB
FAST ALGN
FAST IEX
FAST WTW
FAST EXR
FAST FIS
FAST COO
FAST UDR
FAST BBY
FAST NWSA
FAST EPAM
CERN AAPL
CERN MSFT
CERN WMT
CERN AAL
CERN LDOS
CERN INTU
CERN HIG
CERN SWKS
CERN FAST
CERN CERN
CERN NDAQ
CERN RHI
CERN ETR
CERN AOS
CERN VNO
CERN CPT
CERN HPE
CERN EFX
CERN AVGO
CERN DLTR
CERN MLM
CERN PSA
CERN TXN
CERN ALB
CERN NVDA
CERN AVB
CERN DRE
CERN TTWO
CERN LYB
CERN NCLH
CERN RCL
CERN FISV
CERN EQR
CERN STX
CERN TECH
CERN RTX
CERN D
CERN EMR
CERN LRCX
CERN SLB
CERN ALGN
CERN IEX
CERN WTW
CERN EXR
CERN FIS
CERN COO
CERN UDR
CERN BBY
CERN NWSA
CERN EPAM
NDAQ AAPL
NDAQ MSFT
NDAQ WMT
NDAQ AAL
NDAQ LDOS
NDAQ INTU
NDAQ HIG
NDAQ SWKS
NDAQ FAST
NDAQ CERN
NDAQ NDAQ
NDAQ RHI
NDAQ ETR
NDAQ AOS
NDAQ VNO
NDAQ CPT
NDAQ HPE
NDAQ EFX
NDAQ AVGO
NDAQ DLTR
NDAQ MLM
NDAQ PSA
NDAQ TXN
NDAQ ALB
NDAQ NVDA
NDAQ AVB
NDAQ DRE
NDAQ TTWO
NDAQ LYB
NDAQ NCLH
NDAQ RCL
NDAQ FISV
NDAQ EQR
NDAQ STX
NDAQ TECH
NDAQ RTX
NDAQ D
NDAQ EMR
NDAQ LRCX
NDAQ SLB
NDAQ ALGN
NDAQ IEX
NDAQ WTW
NDAQ EXR
NDAQ FIS
NDAQ COO
NDAQ UDR
NDAQ BBY
NDAQ NWSA
NDAQ EPAM
RHI AAPL
RHI MSFT
RHI WMT
RHI AAL
RHI LDOS
RHI INTU
RHI HIG
RHI SWKS
RHI FAST
RHI CERN
RHI NDAQ
RHI RHI
RHI ETR
RHI AOS
RHI VNO
RHI CPT
RHI HPE
RHI EFX
RHI AVGO
RHI DLTR
RHI MLM
RHI PSA
RHI TXN
RHI ALB
RHI NVDA
RHI AVB
RHI DRE
RHI TTWO
RHI LYB
RHI NCLH
RHI RCL
RHI FISV
RHI EQR
RHI STX
RHI TECH
RHI RTX
RHI D
RHI EMR
RHI LRCX
RHI SLB
RHI ALGN
RHI IEX
RHI WTW
RHI EXR
RHI FIS
RHI COO
RHI UDR
RHI BBY
RHI NWSA
RHI EPAM
ETR AAPL
ETR MSFT
ETR WMT
ETR AAL
ETR LDOS
ETR INTU
ETR HIG
ETR SWKS
ETR FAST
ETR CERN
ETR NDAQ
ETR RHI
ETR ETR
ETR AOS
ETR VNO
ETR CPT
ETR HPE
ETR EFX
ETR AVGO
ETR DLTR
ETR MLM
ETR PSA
ETR TXN
ETR ALB
ETR NVDA
ETR AVB
ETR DRE
ETR TTWO
ETR LYB
ETR NCLH
ETR RCL
ETR FISV
ETR EQR
ETR STX
ETR TECH
ETR RTX
ETR D
ETR EMR
ETR LRCX
ETR SLB
ETR ALGN
ETR IEX
ETR WTW
ETR EXR
ETR FIS
ETR COO
ETR UDR
ETR BBY
ETR NWSA
ETR EPAM
AOS AAPL
AOS MSFT
AOS WMT
AOS AAL
AOS LDOS
AOS INTU
AOS HIG
AOS SWKS
AOS FAST
AOS CERN
AOS NDAQ
AOS RHI
AOS ETR
AOS AOS
AOS VNO
AOS CPT
AOS HPE
AOS EFX
AOS AVGO
AOS DLTR
AOS MLM
AOS PSA
AOS TXN
AOS ALB
AOS NVDA
AOS AVB
AOS DRE
AOS TTWO
AOS LYB
AOS NCLH
AOS RCL
AOS FISV
AOS EQR
AOS STX
AOS TECH
AOS RTX
AOS D
AOS EMR
AOS LRCX
AOS SLB
AOS ALGN
AOS IEX
AOS WTW
AOS EXR
AOS FIS
AOS COO
AOS UDR
AOS BBY
AOS NWSA
AOS EPAM
VNO AAPL
VNO MSFT
VNO WMT
VNO AAL
VNO LDOS
VNO INTU
VNO HIG
VNO SWKS
VNO FAST
VNO CERN
VNO NDAQ
VNO RHI
VNO ETR
VNO AOS
VNO VNO
VNO CPT
VNO HPE
VNO EFX
VNO AVGO
VNO DLTR
VNO MLM
VNO PSA
VNO TXN
VNO ALB
VNO NVDA
VNO AVB
VNO DRE
VNO TTWO
VNO LYB
VNO NCLH
VNO RCL
VNO FISV
VNO EQR
VNO STX
VNO TECH
VNO RTX
VNO D
VNO EMR
VNO LRCX
VNO SLB
VNO ALGN
VNO IEX
VNO WTW
VNO EXR
VNO FIS
VNO COO
VNO UDR
VNO BBY
VNO NWSA
VNO EPAM
CPT AAPL
CPT MSFT
CPT WMT
CPT AAL
CPT LDOS
CPT INTU
CPT HIG
CPT SWKS
CPT FAST
CPT CERN
CPT NDAQ
CPT RHI
CPT ETR
CPT AOS
CPT VNO
CPT CPT
CPT HPE
CPT EFX
CPT AVGO
CPT DLTR
CPT MLM
CPT PSA
CPT TXN
CPT ALB
CPT NVDA
CPT AVB
CPT DRE
CPT TTWO
CPT LYB
CPT NCLH
CPT RCL
CPT FISV
CPT EQR
CPT STX
CPT TECH
CPT RTX
CPT D
CPT EMR
CPT LRCX
CPT SLB
CPT ALGN
CPT IEX
CPT WTW
CPT EXR
CPT FIS
CPT COO
CPT UDR
CPT BBY
CPT NWSA
CPT EPAM
HPE AAPL
HPE MSFT
HPE WMT
HPE AAL
HPE LDOS
HPE INTU
HPE HIG
HPE SWKS
HPE FAST
HPE CERN
HPE NDAQ
HPE RHI
HPE ETR
HPE AOS
HPE VNO
HPE CPT
HPE HPE
HPE EFX
HPE AVGO
HPE DLTR
HPE MLM
HPE PSA
HPE TXN
HPE ALB
HPE NVDA
HPE AVB
HPE DRE
HPE TTWO
HPE LYB
HPE NCLH
HPE RCL
HPE FISV
HPE EQR
HPE STX
HPE TECH
HPE RTX
HPE D
HPE EMR
HPE LRCX
HPE SLB
HPE ALGN
HPE IEX
HPE WTW
HPE EXR
HPE FIS
HPE COO
HPE UDR
HPE BBY
HPE NWSA
HPE EPAM
EFX AAPL
EFX MSFT
EFX WMT
EFX AAL
EFX LDOS
EFX INTU
EFX HIG
EFX SWKS
EFX FAST
EFX CERN
EFX NDAQ
EFX RHI
EFX ETR
EFX AOS
EFX VNO
EFX CPT
EFX HPE
EFX EFX
EFX AVGO
EFX DLTR
EFX MLM
EFX PSA
EFX TXN
EFX ALB
EFX NVDA
EFX AVB
EFX DRE
EFX TTWO
EFX LYB
EFX NCLH
EFX RCL
EFX FISV
EFX EQR
EFX STX
EFX TECH
EFX RTX
EFX D
EFX EMR
EFX LRCX
EFX SLB
EFX ALGN
EFX IEX
EFX WTW
EFX EXR
EFX FIS
EFX COO
EFX UDR
EFX BBY
EFX NWSA
EFX EPAM
AVGO AAPL
AVGO MSFT
AVGO WMT
AVGO AAL
AVGO LDOS
AVGO INTU
AVGO HIG
AVGO SWKS
AVGO FAST
AVGO CERN
AVGO NDAQ
AVGO RHI
AVGO ETR
AVGO AOS
AVGO VNO
AVGO CPT
AVGO HPE
AVGO EFX
AVGO AVGO
AVGO DLTR
AVGO MLM
AVGO PSA
AVGO TXN
AVGO ALB
AVGO NVDA
AVGO AVB
AVGO DRE
AVGO TTWO
AVGO LYB
AVGO NCLH
AVGO RCL
AVGO FISV
AVGO EQR
AVGO STX
AVGO TECH
AVGO RTX
AVGO D
AVGO EMR
AVGO LRCX
AVGO SLB
AVGO ALGN
AVGO IEX
AVGO WTW
AVGO EXR
AVGO FIS
AVGO COO
AVGO UDR
AVGO BBY
AVGO NWSA
AVGO EPAM
DLTR AAPL
DLTR MSFT
DLTR WMT
DLTR AAL
DLTR LDOS
DLTR INTU
DLTR HIG
DLTR SWKS
DLTR FAST
DLTR CERN
DLTR NDAQ
DLTR RHI
DLTR ETR
DLTR AOS
DLTR VNO
DLTR CPT
DLTR HPE
DLTR EFX
DLTR AVGO
DLTR DLTR
DLTR MLM
DLTR PSA
DLTR TXN
DLTR ALB
DLTR NVDA
DLTR AVB
DLTR DRE
DLTR TTWO
DLTR LYB
DLTR NCLH
DLTR RCL
DLTR FISV
DLTR EQR
DLTR STX
DLTR TECH
DLTR RTX
DLTR D
DLTR EMR
DLTR LRCX
DLTR SLB
DLTR ALGN
DLTR IEX
DLTR WTW
DLTR EXR
DLTR FIS
DLTR COO
DLTR UDR
DLTR BBY
DLTR NWSA
DLTR EPAM
MLM AAPL
MLM MSFT
MLM WMT
MLM AAL
MLM LDOS
MLM INTU
MLM HIG
MLM SWKS
MLM FAST
MLM CERN
MLM NDAQ
MLM RHI
MLM ETR
MLM AOS
MLM VNO
MLM CPT
MLM HPE
MLM EFX
MLM AVGO
MLM DLTR
MLM MLM
MLM PSA
MLM TXN
MLM ALB
MLM NVDA
MLM AVB
MLM DRE
MLM TTWO
MLM LYB
MLM NCLH
MLM RCL
MLM FISV
MLM EQR
MLM STX
MLM TECH
MLM RTX
MLM D
MLM EMR
MLM LRCX
MLM SLB
MLM ALGN
MLM IEX
MLM WTW
MLM EXR
MLM FIS
MLM COO
MLM UDR
MLM BBY
MLM NWSA
MLM EPAM
PSA AAPL
PSA MSFT
PSA WMT
PSA AAL
PSA LDOS
PSA INTU
PSA HIG
PSA SWKS
PSA FAST
PSA CERN
PSA NDAQ
PSA RHI
PSA ETR
PSA AOS
PSA VNO
PSA CPT
PSA HPE
PSA EFX
PSA AVGO
PSA DLTR
PSA MLM
PSA PSA
PSA TXN
PSA ALB
PSA NVDA
PSA AVB
PSA DRE
PSA TTWO
PSA LYB
PSA NCLH
PSA RCL
PSA FISV
PSA EQR
PSA STX
PSA TECH
PSA RTX
PSA D
PSA EMR
PSA LRCX
PSA SLB
PSA ALGN
PSA IEX
PSA WTW
PSA EXR
PSA FIS
PSA COO
PSA UDR
PSA BBY
PSA NWSA
PSA EPAM
TXN AAPL
TXN MSFT
TXN WMT
TXN AAL
TXN LDOS
TXN INTU
TXN HIG
TXN SWKS
TXN FAST
TXN CERN
TXN NDAQ
TXN RHI
TXN ETR
TXN AOS
TXN VNO
TXN CPT
TXN HPE
TXN EFX
TXN AVGO
TXN DLTR
TXN MLM
TXN PSA
TXN TXN
TXN ALB
TXN NVDA
TXN AVB
TXN DRE
TXN TTWO
TXN LYB
TXN NCLH
TXN RCL
TXN FISV
TXN EQR
TXN STX
TXN TECH
TXN RTX
TXN D
TXN EMR
TXN LRCX
TXN SLB
TXN ALGN
TXN IEX
TXN WTW
TXN EXR
TXN FIS
TXN COO
TXN UDR
TXN BBY
TXN NWSA
TXN EPAM
ALB AAPL
ALB MSFT
ALB WMT
ALB AAL
ALB LDOS
ALB INTU
ALB HIG
ALB SWKS
ALB FAST
ALB CERN
ALB NDAQ
ALB RHI
ALB ETR
ALB AOS
ALB VNO
ALB CPT
ALB HPE
ALB EFX
ALB AVGO
ALB DLTR
ALB MLM
ALB PSA
ALB TXN
ALB ALB
ALB NVDA
ALB AVB
ALB DRE
ALB TTWO
ALB LYB
ALB NCLH
ALB RCL
ALB FISV
ALB EQR
ALB STX
ALB TECH
ALB RTX
ALB D
ALB EMR
ALB LRCX
ALB SLB
ALB ALGN
ALB IEX
ALB WTW
ALB EXR
ALB FIS
ALB COO
ALB UDR
ALB BBY
ALB NWSA
ALB EPAM
NVDA AAPL
NVDA MSFT
NVDA WMT
NVDA AAL
NVDA LDOS
NVDA INTU
NVDA HIG
NVDA SWKS
NVDA FAST
NVDA CERN
NVDA NDAQ
NVDA RHI
NVDA ETR
NVDA AOS
NVDA VNO
NVDA CPT
NVDA HPE
NVDA EFX
NVDA AVGO
NVDA DLTR
NVDA MLM
NVDA PSA
NVDA TXN
NVDA ALB
NVDA NVDA
NVDA AVB
NVDA DRE
NVDA TTWO
NVDA LYB
NVDA NCLH
NVDA RCL
NVDA FISV
NVDA EQR
NVDA STX
NVDA TECH
NVDA RTX
NVDA D
NVDA EMR
NVDA LRCX
NVDA SLB
NVDA ALGN
NVDA IEX
NVDA WTW
NVDA EXR
NVDA FIS
NVDA COO
NVDA UDR
NVDA BBY
NVDA NWSA
NVDA EPAM
AVB AAPL
AVB MSFT
AVB WMT
AVB AAL
AVB LDOS
AVB INTU
AVB HIG
AVB SWKS
AVB FAST
AVB CERN
AVB NDAQ
AVB RHI
AVB ETR
AVB AOS
AVB VNO
AVB CPT
AVB HPE
AVB EFX
AVB AVGO
AVB DLTR
AVB MLM
AVB PSA
AVB TXN
AVB ALB
AVB NVDA
AVB AVB
AVB DRE
AVB TTWO
AVB LYB
AVB NCLH
AVB RCL
AVB FISV
AVB EQR
AVB STX
AVB TECH
AVB RTX
AVB D
AVB EMR
AVB LRCX
AVB SLB
AVB ALGN
AVB IEX
AVB WTW
AVB EXR
AVB FIS
AVB COO
AVB UDR
AVB BBY
AVB NWSA
AVB EPAM
DRE AAPL
DRE MSFT
DRE WMT
DRE AAL
DRE LDOS
DRE INTU
DRE HIG
DRE SWKS
DRE FAST
DRE CERN
DRE NDAQ
DRE RHI
DRE ETR
DRE AOS
DRE VNO
DRE CPT
DRE HPE
DRE EFX
DRE AVGO
DRE DLTR
DRE MLM
DRE PSA
DRE TXN
DRE ALB
DRE NVDA
DRE AVB
DRE DRE
DRE TTWO
DRE LYB
DRE NCLH
DRE RCL
DRE FISV
DRE EQR
DRE STX
DRE TECH
DRE RTX
DRE D
DRE EMR
DRE LRCX
DRE SLB
DRE ALGN
DRE IEX
DRE WTW
DRE EXR
DRE FIS
DRE COO
DRE UDR
DRE BBY
DRE NWSA
DRE EPAM
TTWO AAPL
TTWO MSFT
TTWO WMT
TTWO AAL
TTWO LDOS
TTWO INTU
TTWO HIG
TTWO SWKS
TTWO FAST
TTWO CERN
TTWO NDAQ
TTWO RHI
TTWO ETR
TTWO AOS
TTWO VNO
TTWO CPT
TTWO HPE
TTWO EFX
TTWO AVGO
TTWO DLTR
TTWO MLM
TTWO PSA
TTWO TXN
TTWO ALB
TTWO NVDA
TTWO AVB
TTWO DRE
TTWO TTWO
TTWO LYB
TTWO NCLH
TTWO RCL
TTWO FISV
TTWO EQR
TTWO STX
TTWO TECH
TTWO RTX
TTWO D
TTWO EMR
TTWO LRCX
TTWO SLB
TTWO ALGN
TTWO IEX
TTWO WTW
TTWO EXR
TTWO FIS
TTWO COO
TTWO UDR
TTWO BBY
TTWO NWSA
TTWO EPAM
LYB AAPL
LYB MSFT
LYB WMT
LYB AAL
LYB LDOS
LYB INTU
LYB HIG
LYB SWKS
LYB FAST
LYB CERN
LYB NDAQ
LYB RHI
LYB ETR
LYB AOS
LYB VNO
LYB CPT
LYB HPE
LYB EFX
LYB AVGO
LYB DLTR
LYB MLM
LYB PSA
LYB TXN
LYB ALB
LYB NVDA
LYB AVB
LYB DRE
LYB TTWO
LYB LYB
LYB NCLH
LYB RCL
LYB FISV
LYB EQR
LYB STX
LYB TECH
LYB RTX
LYB D
LYB EMR
LYB LRCX
LYB SLB
LYB ALGN
LYB IEX
LYB WTW
LYB EXR
LYB FIS
LYB COO
LYB UDR
LYB BBY
LYB NWSA
LYB EPAM
NCLH AAPL
NCLH MSFT
NCLH WMT
NCLH AAL
NCLH LDOS
NCLH INTU
NCLH HIG
NCLH SWKS
NCLH FAST
NCLH CERN
NCLH NDAQ
NCLH RHI
NCLH ETR
NCLH AOS
NCLH VNO
NCLH CPT
NCLH HPE
NCLH EFX
NCLH AVGO
NCLH DLTR
NCLH MLM
NCLH PSA
NCLH TXN
NCLH ALB
NCLH NVDA
NCLH AVB
NCLH DRE
NCLH TTWO
NCLH LYB
NCLH NCLH
NCLH RCL
NCLH FISV
NCLH EQR
NCLH STX
NCLH TECH
NCLH RTX
