{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10600ed90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x106011f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}
dates: ['2018-10-01', '2020-01-01']
params: {'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10600ed90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x106011f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 't1': 1655695652.844654}

Rebalancing portfolio optimization run...
self.dates: ['2018-10-01', '2020-01-01']
['2018-10-01', '2020-01-01']
45 ...                                  0.0  -95305.182417       1 ...    True
4  ...                                  0.0  -90454.840896       1 ...    True
20 ...                                  0.0  -90454.840896       1 ...    True
33 ...                                  0.0  -90454.840896       1 ...    True
25 ...                                  0.0  -75920.473459       1 ...    True
11 ...                                  0.0  -75920.473459       1 ...    True
41 ...                                  0.0  -75920.473459       1 ...    True
46 ...                                  0.0  -72927.390835       1 ...    True
38 ...                                  0.0  -72776.709365       1 ...    True
24 ...                                  0.0  -72417.448928       1 ...    True
10 ...                                  0.0  -72417.448928       1 ...    True
30 ...                                  0.0  -72417.448928       1 ...    True
39 ...                                  0.0  -72417.448928       1 ...    True
8  ...                                  0.0  -72003.757697       1 ...   False
3  ...                                  0.0  -66372.161949       1 ...   False
19 ...                                  0.0  -66325.259072       1 ...    True
40 ...                                  0.0  -66325.259072       1 ...    True
13 ...                                  0.0  -64245.484285       1 ...   False
27 ...                                  0.0  -58762.459291       1 ...    True
14 ...                                  0.0  -58762.459291       1 ...   False
2  ...                                  3.0  -58301.685001       1 ...    True
18 ...                                  3.0  -58301.685001       1 ...    True
43 ...                                  3.0  -58301.685001       1 ...    True
29 ...                                  0.0  -52554.428441       1 ...   False
17 ...                                  0.0  -50392.301176       1 ...    True
1  ...                                  0.0  -50392.301176       1 ...    True
37 ...                                  0.0  -50392.301176       1 ...    True
9  ...                                  0.0  -49715.789924       1 ...   False
6  ...                                  0.0  -38806.281246       1 ...    True
22 ...                                  0.0  -38806.281246       1 ...    True
31 ...                                  0.0  -38806.281246       1 ...    True
23 ...                                  0.0  -36884.262395       1 ...    True
7  ...                                  0.0  -36884.262395       1 ...    True
['INTEGER', 49 rows, 49 samples, 150 variables]
type feasible_samples: <class 'dimod.sampleset.SampleSet'>
feasible_samples:    ... edda8593-ccd1-43f1-8080-20e69182a682         energy num_oc. ... is_fea.
9  ...                                  0.0 -171588.573069       1 ...    True
21 ...                                  0.0 -171588.573069       1 ...    True
41 ...                                  0.0 -171588.573069       1 ...    True
10 ...                                  0.0 -153014.708997       1 ...    True
23 ...                                  0.0 -153014.708997       1 ...    True
28 ...                                  0.0 -153014.708997       1 ...    True
0  ...                                  0.0 -112340.277524       1 ...    True
11 ...                                  0.0 -112340.277524       1 ...    True
26 ...                                  0.0 -112340.277524       1 ...    True
36 ...                                  0.0 -112340.277524       1 ...    True
38 ...                                  0.0 -112340.277524       1 ...    True
42 ...                                  0.0 -112340.277524       1 ...    True
16 ...                                  0.0  -95305.182417       1 ...    True
4  ...                                  0.0  -95305.182417       1 ...    True
29 ...                                  0.0  -95305.182417       1 ...    True
30 ...                                  0.0  -95305.182417       1 ...    True
39 ...                                  0.0  -95305.182417       1 ...    True
3  ...                                  0.0  -90454.840896       1 ...    True
15 ...                                  0.0  -90454.840896       1 ...    True
27 ...                                  0.0  -90454.840896       1 ...    True
20 ...                                  0.0  -75920.473459       1 ...    True
8  ...                                  0.0  -75920.473459       1 ...    True
35 ...                                  0.0  -75920.473459       1 ...    True
40 ...                                  0.0  -72927.390835       1 ...    True
32 ...                                  0.0  -72776.709365       1 ...    True
19 ...                                  0.0  -72417.448928       1 ...    True
7  ...                                  0.0  -72417.448928       1 ...    True
24 ...                                  0.0  -72417.448928       1 ...    True
33 ...                                  0.0  -72417.448928       1 ...    True
14 ...                                  0.0  -66325.259072       1 ...    True
34 ...                                  0.0  -66325.259072       1 ...    True
22 ...                                  0.0  -58762.459291       1 ...    True
2  ...                                  3.0  -58301.685001       1 ...    True
13 ...                                  3.0  -58301.685001       1 ...    True
37 ...                                  3.0  -58301.685001       1 ...    True
12 ...                                  0.0  -50392.301176       1 ...    True
1  ...                                  0.0  -50392.301176       1 ...    True
31 ...                                  0.0  -50392.301176       1 ...    True
5  ...                                  0.0  -38806.281246       1 ...    True
17 ...                                  0.0  -38806.281246       1 ...    True
25 ...                                  0.0  -38806.281246       1 ...    True
18 ...                                  0.0  -36884.262395       1 ...    True
6  ...                                  0.0  -36884.262395       1 ...    True
['INTEGER', 43 rows, 43 samples, 150 variables]
solution_stocks: {'MRO': 0, 'DVN': 0, 'NUE': 0, 'APA': 4, 'OXY': 4, 'AAPL': 0, 'MOS': 0, 'COP': 0, 'EOG': 0, 'CF': 0, 'FANG': 0, 'VLO': 0, 'HAL': 0, 'MPC': 0, 'FTNT': 0, 'PXD': 0, 'XOM': 0, 'HES': 0, 'CVX': 0, 'IT': 0, 'SLB': 0, 'ADM': 0, 'MCK': 0, 'AZO': 0, 'EXR': 0, 'BBWI': 0, 'BKR': 0, 'ANTM': 0, 'PWR': 0, 'OKE': 0, 'IRM': 0, 'WMB': 0, 'PSA': 0, 'FCX': 1, 'NVDA': 0, 'LYV': 0, 'CTRA': 0, 'DLTR': 0, 'WRB': 1, 'KR': 0, 'GD': 0, 'AIG': 0, 'EXC': 0, 'ANET': 0, 'PLD': 0, 'HPQ': 0, 'SBNY': 0, 'CPT': 0, 'KIM': 0, 'NOC': 2}
covariance_matrix:            MRO       DVN       NUE  ...       CPT       KIM       NOC
MRO   0.014788  0.021978  0.011941  ...  0.005485  0.010566  0.009129
DVN   0.021978  0.032875  0.017062  ...  0.007552  0.015273  0.013363
NUE   0.011941  0.017062  0.017114  ...  0.009034  0.013109  0.009395
APA   0.023196  0.033767  0.026921  ...  0.013600  0.021587  0.016533
OXY   0.006454  0.008752  0.010935  ...  0.006299  0.008141  0.005574
AAPL  0.013595  0.020675  0.008089  ...  0.003015  0.007929  0.007584
MOS   0.005765  0.006655  0.015955  ...  0.010152  0.011106  0.006729
COP   0.007671  0.011489  0.007491  ...  0.003397  0.006260  0.005061
EOG   0.011088  0.015912  0.016016  ...  0.008369  0.012243  0.008748
CF    0.001820  0.003609 -0.001455  ... -0.001889 -0.000539  0.000252
FANG  0.011386  0.016245  0.014260  ...  0.007599  0.011254  0.008427
VLO   0.011515  0.017699  0.012896  ...  0.005395  0.010363  0.007970
HAL   0.015658  0.023216  0.017473  ...  0.008322  0.014117  0.010927
MPC   0.009414  0.014053  0.011893  ...  0.005592  0.009321  0.006918
FTNT  0.012167  0.018441  0.005807  ...  0.002049  0.006233  0.006424
PXD   0.007325  0.010346  0.010175  ...  0.005521  0.007854  0.005694
XOM   0.010788  0.015201  0.010548  ...  0.005927  0.008883  0.007239
HES   0.027289  0.039873  0.030131  ...  0.015042  0.024453  0.019032
CVX   0.004645  0.005984  0.007021  ...  0.004479  0.005368  0.003830
IT    0.009079  0.012363  0.011498  ...  0.006831  0.009095  0.006826
SLB   0.020820  0.030847  0.021792  ...  0.010361  0.017900  0.014157
ADM   0.007625  0.010969  0.011187  ...  0.005812  0.008522  0.006058
MCK   0.010955  0.015825  0.014683  ...  0.007566  0.011397  0.008334
AZO  -0.001215 -0.002292 -0.001859  ... -0.000314 -0.001364 -0.000918
EXR   0.002924  0.003792  0.007862  ...  0.004534  0.005463  0.003301
BBWI  0.009489  0.012702  0.016501  ...  0.009673  0.012238  0.008325
BKR   0.013984  0.021314  0.006854  ...  0.002304  0.007264  0.007415
ANTM  0.008220  0.011556  0.013406  ...  0.007269  0.010022  0.006913
PWR   0.009153  0.012238  0.017044  ...  0.009919  0.012488  0.008325
OKE   0.015015  0.022172  0.017514  ...  0.008472  0.014004  0.010686
IRM   0.002700  0.003385  0.010389  ...  0.005911  0.006948  0.003875
WMB   0.012349  0.017705  0.018390  ...  0.009621  0.013971  0.009888
PSA   0.002421  0.003191  0.005025  ...  0.002940  0.003620  0.002342
FCX   0.013028  0.018514  0.013466  ...  0.007340  0.011157  0.008912
NVDA  0.019165  0.028842  0.012266  ...  0.005053  0.011723  0.010953
LYV   0.007617  0.010333  0.010295  ...  0.006106  0.008026  0.005900
CTRA  0.007664  0.010669  0.012298  ...  0.006802  0.009230  0.006406
DLTR  0.000444  0.000800  0.002101  ...  0.000881  0.001362  0.000709
WRB   0.004952  0.006701  0.004727  ...  0.002993  0.004028  0.003327
KR    0.005112  0.007185  0.004994  ...  0.002829  0.004208  0.003432
GD    0.007406  0.009840  0.013027  ...  0.007713  0.009647  0.006545
AIG   0.005721  0.007868  0.009593  ...  0.005401  0.007148  0.004901
EXC   0.002153  0.002664  0.004628  ...  0.002904  0.003328  0.002145
ANET  0.012978  0.018201  0.004239  ...  0.002951  0.005574  0.006526
PLD   0.011157  0.015818  0.016020  ...  0.008604  0.012275  0.008802
HPQ   0.005896  0.008623  0.010255  ...  0.005137  0.007551  0.005083
SBNY  0.014702  0.020398  0.021701  ...  0.012171  0.016567  0.011807
CPT   0.005485  0.007552  0.009034  ...  0.005086  0.006753  0.004656
KIM   0.010566  0.015273  0.013109  ...  0.006753  0.010354  0.007764
NOC   0.009129  0.013363  0.009395  ...  0.004656  0.007764  0.006186

[50 rows x 50 columns]
MRO MRO
MRO DVN
MRO NUE
MRO APA
MRO OXY
MRO AAPL
MRO MOS
MRO COP
MRO EOG
MRO CF
MRO FANG
MRO VLO
MRO HAL
MRO MPC
MRO FTNT
MRO PXD
MRO XOM
MRO HES
MRO CVX
MRO IT
MRO SLB
MRO ADM
MRO MCK
MRO AZO
MRO EXR
MRO BBWI
MRO BKR
MRO ANTM
MRO PWR
MRO OKE
MRO IRM
MRO WMB
MRO PSA
MRO FCX
MRO NVDA
MRO LYV
MRO CTRA
MRO DLTR
MRO WRB
MRO KR
MRO GD
MRO AIG
MRO EXC
MRO ANET
MRO PLD
MRO HPQ
MRO SBNY
MRO CPT
MRO KIM
MRO NOC
DVN MRO
DVN DVN
DVN NUE
DVN APA
DVN OXY
DVN AAPL
DVN MOS
DVN COP
DVN EOG
DVN CF
DVN FANG
DVN VLO
DVN HAL
DVN MPC
DVN FTNT
DVN PXD
DVN XOM
DVN HES
DVN CVX
DVN IT
DVN SLB
DVN ADM
DVN MCK
DVN AZO
DVN EXR
DVN BBWI
DVN BKR
DVN ANTM
DVN PWR
DVN OKE
DVN IRM
DVN WMB
DVN PSA
DVN FCX
DVN NVDA
DVN LYV
DVN CTRA
DVN DLTR
DVN WRB
DVN KR
DVN GD
DVN AIG
DVN EXC
DVN ANET
DVN PLD
DVN HPQ
DVN SBNY
DVN CPT
DVN KIM
DVN NOC
NUE MRO
NUE DVN
NUE NUE
NUE APA
NUE OXY
NUE AAPL
NUE MOS
NUE COP
NUE EOG
NUE CF
NUE FANG
NUE VLO
NUE HAL
NUE MPC
NUE FTNT
NUE PXD
NUE XOM
NUE HES
NUE CVX
NUE IT
NUE SLB
NUE ADM
NUE MCK
NUE AZO
NUE EXR
NUE BBWI
NUE BKR
NUE ANTM
NUE PWR
NUE OKE
NUE IRM
NUE WMB
NUE PSA
NUE FCX
NUE NVDA
NUE LYV
NUE CTRA
NUE DLTR
NUE WRB
NUE KR
NUE GD
NUE AIG
NUE EXC
NUE ANET
NUE PLD
NUE HPQ
NUE SBNY
NUE CPT
NUE KIM
NUE NOC
APA MRO
APA DVN
APA NUE
APA APA
APA OXY
APA AAPL
APA MOS
APA COP
APA EOG
APA CF
APA FANG
APA VLO
APA HAL
APA MPC
APA FTNT
APA PXD
APA XOM
APA HES
APA CVX
APA IT
APA SLB
APA ADM
APA MCK
APA AZO
APA EXR
APA BBWI
APA BKR
APA ANTM
APA PWR
APA OKE
APA IRM
APA WMB
APA PSA
APA FCX
APA NVDA
APA LYV
APA CTRA
APA DLTR
APA WRB
APA KR
APA GD
APA AIG
APA EXC
APA ANET
APA PLD
APA HPQ
APA SBNY
APA CPT
APA KIM
APA NOC
OXY MRO
OXY DVN
OXY NUE
OXY APA
OXY OXY
OXY AAPL
OXY MOS
OXY COP
OXY EOG
OXY CF
OXY FANG
OXY VLO
OXY HAL
OXY MPC
OXY FTNT
OXY PXD
OXY XOM
OXY HES
OXY CVX
OXY IT
OXY SLB
OXY ADM
OXY MCK
OXY AZO
OXY EXR
OXY BBWI
OXY BKR
OXY ANTM
OXY PWR
OXY OKE
OXY IRM
OXY WMB
OXY PSA
OXY FCX
OXY NVDA
OXY LYV
OXY CTRA
OXY DLTR
OXY WRB
OXY KR
OXY GD
OXY AIG
OXY EXC
OXY ANET
OXY PLD
OXY HPQ
OXY SBNY
OXY CPT
OXY KIM
OXY NOC
AAPL MRO
AAPL DVN
AAPL NUE
AAPL APA
AAPL OXY
AAPL AAPL
AAPL MOS
AAPL COP
AAPL EOG
AAPL CF
AAPL FANG
AAPL VLO
AAPL HAL
AAPL MPC
AAPL FTNT
AAPL PXD
AAPL XOM
AAPL HES
AAPL CVX
AAPL IT
AAPL SLB
AAPL ADM
AAPL MCK
AAPL AZO
AAPL EXR
AAPL BBWI
AAPL BKR
AAPL ANTM
AAPL PWR
AAPL OKE
AAPL IRM
AAPL WMB
AAPL PSA
AAPL FCX
AAPL NVDA
AAPL LYV
AAPL CTRA
AAPL DLTR
AAPL WRB
AAPL KR
AAPL GD
AAPL AIG
AAPL EXC
AAPL ANET
AAPL PLD
AAPL HPQ
AAPL SBNY
AAPL CPT
AAPL KIM
AAPL NOC
MOS MRO
MOS DVN
MOS NUE
MOS APA
MOS OXY
MOS AAPL
MOS MOS
MOS COP
MOS EOG
MOS CF
MOS FANG
MOS VLO
MOS HAL
MOS MPC
MOS FTNT
MOS PXD
MOS XOM
MOS HES
MOS CVX
MOS IT
MOS SLB
MOS ADM
MOS MCK
MOS AZO
MOS EXR
MOS BBWI
MOS BKR
MOS ANTM
MOS PWR
MOS OKE
MOS IRM
MOS WMB
MOS PSA
MOS FCX
MOS NVDA
MOS LYV
MOS CTRA
MOS DLTR
MOS WRB
MOS KR
MOS GD
MOS AIG
MOS EXC
MOS ANET
MOS PLD
MOS HPQ
MOS SBNY
MOS CPT
MOS KIM
MOS NOC
COP MRO
COP DVN
COP NUE
COP APA
COP OXY
COP AAPL
COP MOS
COP COP
COP EOG
COP CF
COP FANG
COP VLO
COP HAL
COP MPC
COP FTNT
COP PXD
COP XOM
COP HES
COP CVX
COP IT
COP SLB
COP ADM
COP MCK
COP AZO
COP EXR
COP BBWI
COP BKR
COP ANTM
COP PWR
COP OKE
COP IRM
COP WMB
COP PSA
COP FCX
COP NVDA
COP LYV
COP CTRA
COP DLTR
COP WRB
COP KR
COP GD
COP AIG
COP EXC
COP ANET
COP PLD
COP HPQ
COP SBNY
COP CPT
COP KIM
COP NOC
EOG MRO
EOG DVN
EOG NUE
EOG APA
EOG OXY
EOG AAPL
EOG MOS
EOG COP
EOG EOG
EOG CF
EOG FANG
EOG VLO
EOG HAL
EOG MPC
EOG FTNT
EOG PXD
EOG XOM
EOG HES
EOG CVX
EOG IT
EOG SLB
EOG ADM
EOG MCK
EOG AZO
EOG EXR
EOG BBWI
EOG BKR
EOG ANTM
EOG PWR
EOG OKE
EOG IRM
EOG WMB
EOG PSA
EOG FCX
EOG NVDA
EOG LYV
EOG CTRA
EOG DLTR
EOG WRB
EOG KR
EOG GD
EOG AIG
EOG EXC
EOG ANET
EOG PLD
EOG HPQ
EOG SBNY
EOG CPT
EOG KIM
EOG NOC
CF MRO
CF DVN
CF NUE
CF APA
CF OXY
CF AAPL
CF MOS
CF COP
CF EOG
CF CF
CF FANG
CF VLO
CF HAL
CF MPC
CF FTNT
CF PXD
CF XOM
CF HES
CF CVX
CF IT
CF SLB
CF ADM
CF MCK
CF AZO
CF EXR
CF BBWI
CF BKR
CF ANTM
CF PWR
CF OKE
CF IRM
CF WMB
CF PSA
CF FCX
CF NVDA
CF LYV
CF CTRA
CF DLTR
CF WRB
CF KR
CF GD
CF AIG
CF EXC
CF ANET
CF PLD
CF HPQ
CF SBNY
CF CPT
CF KIM
CF NOC
FANG MRO
FANG DVN
FANG NUE
FANG APA
FANG OXY
FANG AAPL
FANG MOS
FANG COP
FANG EOG
FANG CF
FANG FANG
FANG VLO
FANG HAL
FANG MPC
FANG FTNT
FANG PXD
FANG XOM
FANG HES
FANG CVX
FANG IT
FANG SLB
FANG ADM
FANG MCK
FANG AZO
FANG EXR
FANG BBWI
FANG BKR
FANG ANTM
FANG PWR
FANG OKE
FANG IRM
FANG WMB
FANG PSA
FANG FCX
FANG NVDA
FANG LYV
FANG CTRA
FANG DLTR
FANG WRB
FANG KR
FANG GD
FANG AIG
FANG EXC
FANG ANET
FANG PLD
FANG HPQ
FANG SBNY
FANG CPT
FANG KIM
FANG NOC
VLO MRO
VLO DVN
VLO NUE
VLO APA
VLO OXY
VLO AAPL
VLO MOS
VLO COP
VLO EOG
VLO CF
VLO FANG
VLO VLO
VLO HAL
VLO MPC
VLO FTNT
VLO PXD
VLO XOM
VLO HES
VLO CVX
VLO IT
VLO SLB
VLO ADM
VLO MCK
VLO AZO
VLO EXR
VLO BBWI
VLO BKR
VLO ANTM
VLO PWR
VLO OKE
VLO IRM
VLO WMB
VLO PSA
VLO FCX
VLO NVDA
VLO LYV
VLO CTRA
VLO DLTR
VLO WRB
VLO KR
VLO GD
VLO AIG
VLO EXC
VLO ANET
VLO PLD
VLO HPQ
VLO SBNY
VLO CPT
VLO KIM
VLO NOC
HAL MRO
HAL DVN
HAL NUE
HAL APA
HAL OXY
HAL AAPL
HAL MOS
HAL COP
HAL EOG
HAL CF
HAL FANG
HAL VLO
HAL HAL
HAL MPC
HAL FTNT
HAL PXD
HAL XOM
HAL HES
HAL CVX
HAL IT
HAL SLB
HAL ADM
HAL MCK
HAL AZO
HAL EXR
HAL BBWI
HAL BKR
HAL ANTM
HAL PWR
HAL OKE
HAL IRM
HAL WMB
HAL PSA
HAL FCX
HAL NVDA
HAL LYV
HAL CTRA
HAL DLTR
HAL WRB
HAL KR
HAL GD
HAL AIG
HAL EXC
HAL ANET
HAL PLD
HAL HPQ
HAL SBNY
HAL CPT
HAL KIM
HAL NOC
MPC MRO
MPC DVN
MPC NUE
MPC APA
MPC OXY
MPC AAPL
MPC MOS
MPC COP
MPC EOG
MPC CF
MPC FANG
MPC VLO
MPC HAL
MPC MPC
MPC FTNT
MPC PXD
MPC XOM
MPC HES
MPC CVX
MPC IT
MPC SLB
MPC ADM
MPC MCK
MPC AZO
MPC EXR
MPC BBWI
MPC BKR
MPC ANTM
MPC PWR
MPC OKE
MPC IRM
MPC WMB
MPC PSA
MPC FCX
MPC NVDA
MPC LYV
MPC CTRA
MPC DLTR
MPC WRB
MPC KR
MPC GD
MPC AIG
MPC EXC
MPC ANET
MPC PLD
MPC HPQ
MPC SBNY
MPC CPT
MPC KIM
MPC NOC
FTNT MRO
FTNT DVN
FTNT NUE
FTNT APA
FTNT OXY
FTNT AAPL
FTNT MOS
FTNT COP
FTNT EOG
FTNT CF
FTNT FANG
FTNT VLO
FTNT HAL
FTNT MPC
FTNT FTNT
FTNT PXD
FTNT XOM
FTNT HES
FTNT CVX
FTNT IT
FTNT SLB
FTNT ADM
FTNT MCK
FTNT AZO
FTNT EXR
FTNT BBWI
FTNT BKR
FTNT ANTM
FTNT PWR
FTNT OKE
FTNT IRM
FTNT WMB
FTNT PSA
FTNT FCX
FTNT NVDA
FTNT LYV
FTNT CTRA
FTNT DLTR
FTNT WRB
FTNT KR
FTNT GD
FTNT AIG
FTNT EXC
FTNT ANET
FTNT PLD
FTNT HPQ
FTNT SBNY
FTNT CPT
FTNT KIM
FTNT NOC
PXD MRO
PXD DVN
PXD NUE
PXD APA
PXD OXY
PXD AAPL
PXD MOS
PXD COP
PXD EOG
PXD CF
PXD FANG
PXD VLO
PXD HAL
PXD MPC
PXD FTNT
PXD PXD
PXD XOM
PXD HES
PXD CVX
PXD IT
PXD SLB
PXD ADM
PXD MCK
PXD AZO
PXD EXR
PXD BBWI
PXD BKR
PXD ANTM
PXD PWR
PXD OKE
PXD IRM
PXD WMB
PXD PSA
PXD FCX
PXD NVDA
PXD LYV
PXD CTRA
PXD DLTR
PXD WRB
PXD KR
PXD GD
PXD AIG
PXD EXC
PXD ANET
PXD PLD
PXD HPQ
PXD SBNY
PXD CPT
PXD KIM
PXD NOC
XOM MRO
XOM DVN
XOM NUE
XOM APA
XOM OXY
XOM AAPL
XOM MOS
XOM COP
XOM EOG
XOM CF
XOM FANG
XOM VLO
XOM HAL
XOM MPC
XOM FTNT
XOM PXD
XOM XOM
XOM HES
XOM CVX
XOM IT
XOM SLB
XOM ADM
XOM MCK
XOM AZO
XOM EXR
XOM BBWI
XOM BKR
XOM ANTM
XOM PWR
XOM OKE
XOM IRM
XOM WMB
XOM PSA
XOM FCX
XOM NVDA
XOM LYV
XOM CTRA
XOM DLTR
XOM WRB
XOM KR
XOM GD
XOM AIG
XOM EXC
XOM ANET
XOM PLD
XOM HPQ
XOM SBNY
XOM CPT
XOM KIM
XOM NOC
HES MRO
HES DVN
HES NUE
HES APA
HES OXY
HES AAPL
HES MOS
HES COP
HES EOG
HES CF
HES FANG
HES VLO
HES HAL
HES MPC
HES FTNT
HES PXD
HES XOM
HES HES
HES CVX
HES IT
HES SLB
HES ADM
HES MCK
HES AZO
HES EXR
HES BBWI
HES BKR
HES ANTM
HES PWR
HES OKE
HES IRM
HES WMB
HES PSA
HES FCX
HES NVDA
HES LYV
HES CTRA
HES DLTR
HES WRB
HES KR
HES GD
HES AIG
HES EXC
HES ANET
HES PLD
HES HPQ
HES SBNY
HES CPT
HES KIM
HES NOC
CVX MRO
CVX DVN
CVX NUE
CVX APA
CVX OXY
CVX AAPL
CVX MOS
CVX COP
CVX EOG
CVX CF
CVX FANG
CVX VLO
CVX HAL
CVX MPC
CVX FTNT
CVX PXD
CVX XOM
CVX HES
CVX CVX
CVX IT
CVX SLB
CVX ADM
CVX MCK
CVX AZO
CVX EXR
CVX BBWI
CVX BKR
CVX ANTM
CVX PWR
CVX OKE
CVX IRM
CVX WMB
CVX PSA
CVX FCX
CVX NVDA
CVX LYV
CVX CTRA
CVX DLTR
CVX WRB
CVX KR
CVX GD
CVX AIG
CVX EXC
CVX ANET
CVX PLD
CVX HPQ
CVX SBNY
CVX CPT
CVX KIM
CVX NOC
IT MRO
IT DVN
IT NUE
IT APA
IT OXY
IT AAPL
IT MOS
IT COP
IT EOG
IT CF
IT FANG
IT VLO
IT HAL
IT MPC
IT FTNT
IT PXD
IT XOM
IT HES
IT CVX
IT IT
IT SLB
IT ADM
IT MCK
IT AZO
IT EXR
