{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10087bd90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10087ef70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}
dates: ['2018-10-01', '2020-01-01']
params: {'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10087bd90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10087ef70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 't1': 1655611696.9654589}

Rebalancing portfolio optimization run...
self.dates: ['2018-10-01', '2020-01-01']
['2018-10-01', '2020-01-01']
GPN   0.015000  0.004341  0.004576  ...  0.011148  0.006171  0.009563
EW    0.009258  0.012162  0.004815  ...  0.005982  0.004291  0.000081
TSN   0.016269  0.014493  0.008646  ...  0.012885  0.006975  0.006313
PHM   0.005577  0.007701  0.003923  ...  0.001643  0.001466 -0.001932
WYNN  0.032084  0.020859  0.018683  ...  0.012957  0.007170  0.004698
NOW   0.024580  0.014233  0.013823  ...  0.013647  0.006698  0.008154
CDNS  0.011562  0.002841  0.002492  ...  0.010175  0.005725  0.009050
TFX   0.009910  0.008255  0.003477  ...  0.002846  0.003298 -0.001042
IR    0.029044  0.016288  0.014083  ...  0.020574  0.010479  0.013966
EQIX  0.015771  0.009825  0.006674  ...  0.010479  0.006120  0.006210
SWKS  0.015329  0.002584  0.005960  ...  0.013966  0.006210  0.013529

[50 rows x 50 columns]
min risk: 0.0
price: ENPH       9.230000
AMD       25.520000
SEDG      37.680000
ETN       44.814816
PAYC     189.130005
LRCX     172.701874
TER       39.367443
KLAC     114.615936
GNRC      51.230000
AMAT      38.484001
TDG      405.415070
CDAY      51.299999
MKTX     242.690109
CMG      710.309998
DXCM      29.775000
CPRT      60.590000
KEYS      87.199997
EPAM     169.130005
MTCH      56.610001
NXPI      85.944252
WDC       46.121803
CZR       46.689999
MSCI     193.859558
ANSS     182.710007
MCHP      38.930687
NVR     2767.000000
QRVO      71.730003
QCOM      53.716503
MCO      176.606628
AAPL      46.434544
XRAY      48.704975
MLM      196.337769
TGT       75.547279
MAS       37.781345
MPWR     132.837234
CDW       93.913528
ZBRA     209.529999
STX       43.059734
AZO     1024.119995
GPN      135.033279
EW        63.776669
TSN       64.571037
PHM       27.045263
WYNN     115.255226
NOW      246.490005
CDNS      63.509998
TFX      298.968933
IR        25.354700
EQIX     436.499054
SWKS      79.532463
Name: 2019-03-29 00:00:00, dtype: float64
avg_monthly_returns: ENPH    0.173206
AMD     0.081439
SEDG    0.002209
ETN     0.030288
PAYC    0.091998
LRCX    0.057508
TER     0.035481
KLAC    0.061914
GNRC    0.005576
AMAT    0.046514
TDG     0.068247
CDAY    0.069432
MKTX    0.034919
CMG     0.096660
DXCM   -0.015907
CPRT    0.046231
KEYS    0.090600
EPAM    0.077874
MTCH    0.040543
NXPI    0.040189
WDC     0.036122
CZR     0.063665
MSCI    0.061409
ANSS    0.044940
MCHP    0.054521
NVR     0.044299
QRVO   -0.001980
QCOM   -0.011459
MCO     0.050070
AAPL   -0.020188
XRAY    0.078139
MLM     0.036453
TGT     0.000050
MAS     0.059401
MPWR    0.032453
CDW     0.018509
ZBRA    0.051403
STX     0.044625
AZO     0.069761
GPN     0.039674
EW      0.055849
TSN     0.036728
PHM     0.028844
WYNN    0.044170
NOW     0.067565
CDNS    0.076373
TFX     0.049132
IR      0.022383
EQIX    0.041396
SWKS   -0.002533
dtype: float64
yes t_cost
t_cost: 0.01
initial_holdings: {'ENPH': 2, 'AMD': 0, 'SEDG': 0, 'ETN': 0, 'PAYC': 0, 'LRCX': 0, 'TER': 0, 'KLAC': 0, 'GNRC': 1, 'AMAT': 0, 'TDG': 0, 'CDAY': 1, 'MKTX': 0, 'CMG': 0, 'DXCM': 1, 'CPRT': 3, 'KEYS': 2, 'EPAM': 0, 'MTCH': 1, 'NXPI': 0, 'WDC': 0, 'CZR': 0, 'MSCI': 0, 'ANSS': 0, 'MCHP': 7, 'NVR': 0, 'QRVO': 0, 'QCOM': 0, 'MCO': 0, 'AAPL': 0, 'XRAY': 1, 'MLM': 0, 'TGT': 0, 'MAS': 0, 'MPWR': 1, 'CDW': 0, 'ZBRA': 0, 'STX': 0, 'AZO': 0, 'GPN': 0, 'EW': 0, 'TSN': 0, 'PHM': 1, 'WYNN': 0, 'NOW': 0, 'CDNS': 0, 'TFX': 0, 'IR': 0, 'EQIX': 0, 'SWKS': 0}
lhs: QuadraticModel({'Y[ENPH]': -0.3691999816894531, 'ENPH': 9.137699546813964, 'Y[AMD]': -0.0, 'AMD': 25.264800453186034, 'Y[SEDG]': -0.0, 'SEDG': 37.303200302124026, 'Y[ETN]': -0.0, 'ETN': 44.36666736602783, 'Y[PAYC]': -0.0, 'PAYC': 187.23870483398437, 'Y[LRCX]': -0.0, 'LRCX': 170.9748550415039, 'Y[TER]': -0.0, 'TER': 38.97376865386963, 'Y[KLAC]': -0.0, 'KLAC': 113.4697769165039, 'Y[GNRC]': -1.0245999908447265, 'GNRC': 50.71769954681396, 'Y[AMAT]': -0.0, 'AMAT': 38.09916114807129, 'Y[TDG]': -0.0, 'TDG': 401.36091888427734, 'Y[CDAY]': -1.025999984741211, 'CDAY': 50.78699924468994, 'Y[MKTX]': -0.0, 'MKTX': 240.26320816040038, 'Y[CMG]': -0.0, 'CMG': 703.2068975830078, 'Y[DXCM]': -0.5954999923706055, 'DXCM': 29.47724962234497, 'Y[CPRT]': -3.6354000091552736, 'CPRT': 59.98410015106201, 'Y[KEYS]': -3.4879998779296875, 'KEYS': 86.32799697875977, 'Y[EPAM]': -0.0, 'EPAM': 167.43870483398436, 'Y[MTCH]': -1.1322000122070313, 'MTCH': 56.043900604248044, 'Y[NXPI]': -0.0, 'NXPI': 85.08480949401856, 'Y[WDC]': -0.0, 'WDC': 45.66058525085449, 'Y[CZR]': -0.0, 'CZR': 46.2230986404419, 'Y[MSCI]': -0.0, 'MSCI': 191.92096252441405, 'Y[ANSS]': -0.0, 'ANSS': 180.88290664672851, 'Y[MCHP]': -5.450296173095704, 'MCHP': 38.541380081176754, 'Y[NVR]': -0.0, 'NVR': 2739.33, 'Y[QRVO]': -0.0, 'QRVO': 71.01270332336426, 'Y[QCOM]': -0.0, 'QCOM': 53.17933811187744, 'Y[MCO]': -0.0, 'MCO': 174.84056213378906, 'Y[AAPL]': -0.0, 'AAPL': 45.97019817352295, 'Y[XRAY]': -0.9740995025634765, 'XRAY': 48.21792537689209, 'Y[MLM]': -0.0, 'MLM': 194.37439086914063, 'Y[TGT]': -0.0, 'TGT': 74.79180656433105, 'Y[MAS]': -0.0, 'MAS': 37.40353191375733, 'Y[MPWR]': -2.6567446899414064, 'MPWR': 131.5088621520996, 'Y[CDW]': -0.0, 'CDW': 92.97439315795899, 'Y[ZBRA]': -0.0, 'ZBRA': 207.4346987915039, 'Y[STX]': -0.0, 'STX': 42.6291370010376, 'Y[AZO]': -0.0, 'AZO': 1013.8787951660156, 'Y[GPN]': -0.0, 'GPN': 133.68294662475586, 'Y[EW]': -0.0, 'EW': 63.13890186309814, 'Y[TSN]': -0.0, 'TSN': 63.925326919555665, 'Y[PHM]': -0.5409052658081055, 'PHM': 26.77481065750122, 'Y[WYNN]': -0.0, 'WYNN': 114.10267387390137, 'Y[NOW]': -0.0, 'NOW': 244.02510543823243, 'Y[CDNS]': -0.0, 'CDNS': 62.87489833831787, 'Y[TFX]': -0.0, 'TFX': 295.97924377441404, 'Y[IR]': -0.0, 'IR': 25.101153087615966, 'Y[EQIX]': -0.0, 'EQIX': 432.13406341552735, 'Y[SWKS]': -0.0, 'SWKS': 78.73713844299316}, {('ENPH', 'Y[ENPH]'): 0.18459999084472656, ('AMD', 'Y[AMD]'): 0.5104000091552734, ('SEDG', 'Y[SEDG]'): 0.7536000061035156, ('ETN', 'Y[ETN]'): 0.8962963104248047, ('PAYC', 'Y[PAYC]'): 3.78260009765625, ('LRCX', 'Y[LRCX]'): 3.4540374755859378, ('TER', 'Y[TER]'): 0.7873488616943359, ('KLAC', 'Y[KLAC]'): 2.2923187255859374, ('GNRC', 'Y[GNRC]'): 1.0245999908447265, ('AMAT', 'Y[AMAT]'): 0.7696800231933594, ('TDG', 'Y[TDG]'): 8.108301391601563, ('CDAY', 'Y[CDAY]'): 1.025999984741211, ('MKTX', 'Y[MKTX]'): 4.853802185058594, ('CMG', 'Y[CMG]'): 14.206199951171875, ('DXCM', 'Y[DXCM]'): 0.5954999923706055, ('CPRT', 'Y[CPRT]'): 1.211800003051758, ('KEYS', 'Y[KEYS]'): 1.7439999389648437, ('EPAM', 'Y[EPAM]'): 3.3826000976562502, ('MTCH', 'Y[MTCH]'): 1.1322000122070313, ('NXPI', 'Y[NXPI]'): 1.7188850402832032, ('WDC', 'Y[WDC]'): 0.9224360656738282, ('CZR', 'Y[CZR]'): 0.9337999725341797, ('MSCI', 'Y[MSCI]'): 3.877191162109375, ('ANSS', 'Y[ANSS]'): 3.654200134277344, ('MCHP', 'Y[MCHP]'): 0.7786137390136719, ('NVR', 'Y[NVR]'): 55.34, ('QRVO', 'Y[QRVO]'): 1.4346000671386718, ('QCOM', 'Y[QCOM]'): 1.074330062866211, ('MCO', 'Y[MCO]'): 3.532132568359375, ('AAPL', 'Y[AAPL]'): 0.9286908721923828, ('XRAY', 'Y[XRAY]'): 0.9740995025634765, ('MLM', 'Y[MLM]'): 3.92675537109375, ('TGT', 'Y[TGT]'): 1.5109455871582032, ('MAS', 'Y[MAS]'): 0.7556269073486328, ('MPWR', 'Y[MPWR]'): 2.6567446899414064, ('CDW', 'Y[CDW]'): 1.8782705688476562, ('ZBRA', 'Y[ZBRA]'): 4.190599975585938, ('STX', 'Y[STX]'): 0.8611946868896485, ('AZO', 'Y[AZO]'): 20.48239990234375, ('GPN', 'Y[GPN]'): 2.7006655883789064, ('EW', 'Y[EW]'): 1.2755333709716796, ('TSN', 'Y[TSN]'): 1.2914207458496094, ('PHM', 'Y[PHM]'): 0.5409052658081055, ('WYNN', 'Y[WYNN]'): 2.3051045227050784, ('NOW', 'Y[NOW]'): 4.929800109863281, ('CDNS', 'Y[CDNS]'): 1.270199966430664, ('TFX', 'Y[TFX]'): 5.979378662109375, ('IR', 'Y[IR]'): 0.5070940017700195, ('EQIX', 'Y[EQIX]'): 8.729981079101563, ('SWKS', 'Y[SWKS]'): 1.5906492614746095}, -1034.2008012771605, {'Y[ENPH]': 'BINARY', 'ENPH': 'INTEGER', 'Y[AMD]': 'BINARY', 'AMD': 'INTEGER', 'Y[SEDG]': 'BINARY', 'SEDG': 'INTEGER', 'Y[ETN]': 'BINARY', 'ETN': 'INTEGER', 'Y[PAYC]': 'BINARY', 'PAYC': 'INTEGER', 'Y[LRCX]': 'BINARY', 'LRCX': 'INTEGER', 'Y[TER]': 'BINARY', 'TER': 'INTEGER', 'Y[KLAC]': 'BINARY', 'KLAC': 'INTEGER', 'Y[GNRC]': 'BINARY', 'GNRC': 'INTEGER', 'Y[AMAT]': 'BINARY', 'AMAT': 'INTEGER', 'Y[TDG]': 'BINARY', 'TDG': 'INTEGER', 'Y[CDAY]': 'BINARY', 'CDAY': 'INTEGER', 'Y[MKTX]': 'BINARY', 'MKTX': 'INTEGER', 'Y[CMG]': 'BINARY', 'CMG': 'INTEGER', 'Y[DXCM]': 'BINARY', 'DXCM': 'INTEGER', 'Y[CPRT]': 'BINARY', 'CPRT': 'INTEGER', 'Y[KEYS]': 'BINARY', 'KEYS': 'INTEGER', 'Y[EPAM]': 'BINARY', 'EPAM': 'INTEGER', 'Y[MTCH]': 'BINARY', 'MTCH': 'INTEGER', 'Y[NXPI]': 'BINARY', 'NXPI': 'INTEGER', 'Y[WDC]': 'BINARY', 'WDC': 'INTEGER', 'Y[CZR]': 'BINARY', 'CZR': 'INTEGER', 'Y[MSCI]': 'BINARY', 'MSCI': 'INTEGER', 'Y[ANSS]': 'BINARY', 'ANSS': 'INTEGER', 'Y[MCHP]': 'BINARY', 'MCHP': 'INTEGER', 'Y[NVR]': 'BINARY', 'NVR': 'INTEGER', 'Y[QRVO]': 'BINARY', 'QRVO': 'INTEGER', 'Y[QCOM]': 'BINARY', 'QCOM': 'INTEGER', 'Y[MCO]': 'BINARY', 'MCO': 'INTEGER', 'Y[AAPL]': 'BINARY', 'AAPL': 'INTEGER', 'Y[XRAY]': 'BINARY', 'XRAY': 'INTEGER', 'Y[MLM]': 'BINARY', 'MLM': 'INTEGER', 'Y[TGT]': 'BINARY', 'TGT': 'INTEGER', 'Y[MAS]': 'BINARY', 'MAS': 'INTEGER', 'Y[MPWR]': 'BINARY', 'MPWR': 'INTEGER', 'Y[CDW]': 'BINARY', 'CDW': 'INTEGER', 'Y[ZBRA]': 'BINARY', 'ZBRA': 'INTEGER', 'Y[STX]': 'BINARY', 'STX': 'INTEGER', 'Y[AZO]': 'BINARY', 'AZO': 'INTEGER', 'Y[GPN]': 'BINARY', 'GPN': 'INTEGER', 'Y[EW]': 'BINARY', 'EW': 'INTEGER', 'Y[TSN]': 'BINARY', 'TSN': 'INTEGER', 'Y[PHM]': 'BINARY', 'PHM': 'INTEGER', 'Y[WYNN]': 'BINARY', 'WYNN': 'INTEGER', 'Y[NOW]': 'BINARY', 'NOW': 'INTEGER', 'Y[CDNS]': 'BINARY', 'CDNS': 'INTEGER', 'Y[TFX]': 'BINARY', 'TFX': 'INTEGER', 'Y[IR]': 'BINARY', 'IR': 'INTEGER', 'Y[EQIX]': 'BINARY', 'EQIX': 'INTEGER', 'Y[SWKS]': 'BINARY', 'SWKS': 'INTEGER'}, dtype='float64')
stock ENPH
indicator_constraint_gte: QuadraticModel({'ENPH': 1.0, 'Y[ENPH]': -2.0}, {}, -0.0, {'ENPH': 'INTEGER', 'Y[ENPH]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'ENPH': 1.0, 'Y[ENPH]': -0.0}, {('Y[ENPH]', 'ENPH'): -1.0}, -0.0, {'ENPH': 'INTEGER', 'Y[ENPH]': 'BINARY'}, dtype='float64') < 2
stock AMD
indicator_constraint_gte: QuadraticModel({'AMD': 1.0, 'Y[AMD]': -0.0}, {}, -0.0, {'AMD': 'INTEGER', 'Y[AMD]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'AMD': 1.0, 'Y[AMD]': -0.0}, {('Y[AMD]', 'AMD'): -1.0}, -0.0, {'AMD': 'INTEGER', 'Y[AMD]': 'BINARY'}, dtype='float64') < 0
stock SEDG
indicator_constraint_gte: QuadraticModel({'SEDG': 1.0, 'Y[SEDG]': -0.0}, {}, -0.0, {'SEDG': 'INTEGER', 'Y[SEDG]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'SEDG': 1.0, 'Y[SEDG]': -0.0}, {('Y[SEDG]', 'SEDG'): -1.0}, -0.0, {'SEDG': 'INTEGER', 'Y[SEDG]': 'BINARY'}, dtype='float64') < 0
stock ETN
indicator_constraint_gte: QuadraticModel({'ETN': 1.0, 'Y[ETN]': -0.0}, {}, -0.0, {'ETN': 'INTEGER', 'Y[ETN]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'ETN': 1.0, 'Y[ETN]': -0.0}, {('Y[ETN]', 'ETN'): -1.0}, -0.0, {'ETN': 'INTEGER', 'Y[ETN]': 'BINARY'}, dtype='float64') < 0
stock PAYC
indicator_constraint_gte: QuadraticModel({'PAYC': 1.0, 'Y[PAYC]': -0.0}, {}, -0.0, {'PAYC': 'INTEGER', 'Y[PAYC]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'PAYC': 1.0, 'Y[PAYC]': -0.0}, {('Y[PAYC]', 'PAYC'): -1.0}, -0.0, {'PAYC': 'INTEGER', 'Y[PAYC]': 'BINARY'}, dtype='float64') < 0
stock LRCX
indicator_constraint_gte: QuadraticModel({'LRCX': 1.0, 'Y[LRCX]': -0.0}, {}, -0.0, {'LRCX': 'INTEGER', 'Y[LRCX]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'LRCX': 1.0, 'Y[LRCX]': -0.0}, {('Y[LRCX]', 'LRCX'): -1.0}, -0.0, {'LRCX': 'INTEGER', 'Y[LRCX]': 'BINARY'}, dtype='float64') < 0
stock TER
indicator_constraint_gte: QuadraticModel({'TER': 1.0, 'Y[TER]': -0.0}, {}, -0.0, {'TER': 'INTEGER', 'Y[TER]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'TER': 1.0, 'Y[TER]': -0.0}, {('Y[TER]', 'TER'): -1.0}, -0.0, {'TER': 'INTEGER', 'Y[TER]': 'BINARY'}, dtype='float64') < 0
stock KLAC
indicator_constraint_gte: QuadraticModel({'KLAC': 1.0, 'Y[KLAC]': -0.0}, {}, -0.0, {'KLAC': 'INTEGER', 'Y[KLAC]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'KLAC': 1.0, 'Y[KLAC]': -0.0}, {('Y[KLAC]', 'KLAC'): -1.0}, -0.0, {'KLAC': 'INTEGER', 'Y[KLAC]': 'BINARY'}, dtype='float64') < 0
stock GNRC
indicator_constraint_gte: QuadraticModel({'GNRC': 1.0, 'Y[GNRC]': -1.0}, {}, -0.0, {'GNRC': 'INTEGER', 'Y[GNRC]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'GNRC': 1.0, 'Y[GNRC]': -0.0}, {('Y[GNRC]', 'GNRC'): -1.0}, -0.0, {'GNRC': 'INTEGER', 'Y[GNRC]': 'BINARY'}, dtype='float64') < 1
stock AMAT
indicator_constraint_gte: QuadraticModel({'AMAT': 1.0, 'Y[AMAT]': -0.0}, {}, -0.0, {'AMAT': 'INTEGER', 'Y[AMAT]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'AMAT': 1.0, 'Y[AMAT]': -0.0}, {('Y[AMAT]', 'AMAT'): -1.0}, -0.0, {'AMAT': 'INTEGER', 'Y[AMAT]': 'BINARY'}, dtype='float64') < 0
stock TDG
indicator_constraint_gte: QuadraticModel({'TDG': 1.0, 'Y[TDG]': -0.0}, {}, -0.0, {'TDG': 'INTEGER', 'Y[TDG]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'TDG': 1.0, 'Y[TDG]': -0.0}, {('Y[TDG]', 'TDG'): -1.0}, -0.0, {'TDG': 'INTEGER', 'Y[TDG]': 'BINARY'}, dtype='float64') < 0
stock CDAY
indicator_constraint_gte: QuadraticModel({'CDAY': 1.0, 'Y[CDAY]': -1.0}, {}, -0.0, {'CDAY': 'INTEGER', 'Y[CDAY]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'CDAY': 1.0, 'Y[CDAY]': -0.0}, {('Y[CDAY]', 'CDAY'): -1.0}, -0.0, {'CDAY': 'INTEGER', 'Y[CDAY]': 'BINARY'}, dtype='float64') < 1
stock MKTX
indicator_constraint_gte: QuadraticModel({'MKTX': 1.0, 'Y[MKTX]': -0.0}, {}, -0.0, {'MKTX': 'INTEGER', 'Y[MKTX]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MKTX': 1.0, 'Y[MKTX]': -0.0}, {('Y[MKTX]', 'MKTX'): -1.0}, -0.0, {'MKTX': 'INTEGER', 'Y[MKTX]': 'BINARY'}, dtype='float64') < 0
stock CMG
indicator_constraint_gte: QuadraticModel({'CMG': 1.0, 'Y[CMG]': -0.0}, {}, -0.0, {'CMG': 'INTEGER', 'Y[CMG]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'CMG': 1.0, 'Y[CMG]': -0.0}, {('Y[CMG]', 'CMG'): -1.0}, -0.0, {'CMG': 'INTEGER', 'Y[CMG]': 'BINARY'}, dtype='float64') < 0
stock DXCM
indicator_constraint_gte: QuadraticModel({'DXCM': 1.0, 'Y[DXCM]': -1.0}, {}, -0.0, {'DXCM': 'INTEGER', 'Y[DXCM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'DXCM': 1.0, 'Y[DXCM]': -0.0}, {('Y[DXCM]', 'DXCM'): -1.0}, -0.0, {'DXCM': 'INTEGER', 'Y[DXCM]': 'BINARY'}, dtype='float64') < 1
stock CPRT
indicator_constraint_gte: QuadraticModel({'CPRT': 1.0, 'Y[CPRT]': -3.0}, {}, -0.0, {'CPRT': 'INTEGER', 'Y[CPRT]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'CPRT': 1.0, 'Y[CPRT]': -0.0}, {('Y[CPRT]', 'CPRT'): -1.0}, -0.0, {'CPRT': 'INTEGER', 'Y[CPRT]': 'BINARY'}, dtype='float64') < 3
stock KEYS
indicator_constraint_gte: QuadraticModel({'KEYS': 1.0, 'Y[KEYS]': -2.0}, {}, -0.0, {'KEYS': 'INTEGER', 'Y[KEYS]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'KEYS': 1.0, 'Y[KEYS]': -0.0}, {('Y[KEYS]', 'KEYS'): -1.0}, -0.0, {'KEYS': 'INTEGER', 'Y[KEYS]': 'BINARY'}, dtype='float64') < 2
stock EPAM
indicator_constraint_gte: QuadraticModel({'EPAM': 1.0, 'Y[EPAM]': -0.0}, {}, -0.0, {'EPAM': 'INTEGER', 'Y[EPAM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'EPAM': 1.0, 'Y[EPAM]': -0.0}, {('Y[EPAM]', 'EPAM'): -1.0}, -0.0, {'EPAM': 'INTEGER', 'Y[EPAM]': 'BINARY'}, dtype='float64') < 0
stock MTCH
indicator_constraint_gte: QuadraticModel({'MTCH': 1.0, 'Y[MTCH]': -1.0}, {}, -0.0, {'MTCH': 'INTEGER', 'Y[MTCH]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MTCH': 1.0, 'Y[MTCH]': -0.0}, {('Y[MTCH]', 'MTCH'): -1.0}, -0.0, {'MTCH': 'INTEGER', 'Y[MTCH]': 'BINARY'}, dtype='float64') < 1
stock NXPI
indicator_constraint_gte: QuadraticModel({'NXPI': 1.0, 'Y[NXPI]': -0.0}, {}, -0.0, {'NXPI': 'INTEGER', 'Y[NXPI]': 'BINARY'}, dtype='float64') >= 0
