{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10d3b3d90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10d3b6f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2021-01-01', '2022-05-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2021-01-01', '2022-05-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}
dates: ['2021-01-01', '2022-05-01']
params: {'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10d3b3d90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10d3b6f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2021-01-01', '2022-05-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2021-01-01', '2022-05-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 't1': 1655696383.50768}

Rebalancing portfolio optimization run...
self.dates: ['2021-01-01', '2022-05-01']
['2021-01-01', '2022-05-01']
indicator_constraint_lte: QuadraticModel({'NVDA': 1.0, 'Y[NVDA]': -0.0}, {('Y[NVDA]', 'NVDA'): -1.0}, -0.0, {'NVDA': 'INTEGER', 'Y[NVDA]': 'BINARY'}, dtype='float64') < 0
stock LYV
indicator_constraint_gte: QuadraticModel({'LYV': 1.0, 'Y[LYV]': -0.0}, {}, -0.0, {'LYV': 'INTEGER', 'Y[LYV]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'LYV': 1.0, 'Y[LYV]': -0.0}, {('Y[LYV]', 'LYV'): -1.0}, -0.0, {'LYV': 'INTEGER', 'Y[LYV]': 'BINARY'}, dtype='float64') < 0
stock CTRA
indicator_constraint_gte: QuadraticModel({'CTRA': 1.0, 'Y[CTRA]': -1.0}, {}, -0.0, {'CTRA': 'INTEGER', 'Y[CTRA]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'CTRA': 1.0, 'Y[CTRA]': -0.0}, {('Y[CTRA]', 'CTRA'): -1.0}, -0.0, {'CTRA': 'INTEGER', 'Y[CTRA]': 'BINARY'}, dtype='float64') < 1
stock DLTR
indicator_constraint_gte: QuadraticModel({'DLTR': 1.0, 'Y[DLTR]': -0.0}, {}, -0.0, {'DLTR': 'INTEGER', 'Y[DLTR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'DLTR': 1.0, 'Y[DLTR]': -0.0}, {('Y[DLTR]', 'DLTR'): -1.0}, -0.0, {'DLTR': 'INTEGER', 'Y[DLTR]': 'BINARY'}, dtype='float64') < 0
stock WRB
indicator_constraint_gte: QuadraticModel({'WRB': 1.0, 'Y[WRB]': -0.0}, {}, -0.0, {'WRB': 'INTEGER', 'Y[WRB]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'WRB': 1.0, 'Y[WRB]': -0.0}, {('Y[WRB]', 'WRB'): -1.0}, -0.0, {'WRB': 'INTEGER', 'Y[WRB]': 'BINARY'}, dtype='float64') < 0
stock KR
indicator_constraint_gte: QuadraticModel({'KR': 1.0, 'Y[KR]': -13.0}, {}, -0.0, {'KR': 'INTEGER', 'Y[KR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'KR': 1.0, 'Y[KR]': -0.0}, {('Y[KR]', 'KR'): -1.0}, -0.0, {'KR': 'INTEGER', 'Y[KR]': 'BINARY'}, dtype='float64') < 13
stock GD
indicator_constraint_gte: QuadraticModel({'GD': 1.0, 'Y[GD]': -0.0}, {}, -0.0, {'GD': 'INTEGER', 'Y[GD]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'GD': 1.0, 'Y[GD]': -0.0}, {('Y[GD]', 'GD'): -1.0}, -0.0, {'GD': 'INTEGER', 'Y[GD]': 'BINARY'}, dtype='float64') < 0
stock AIG
indicator_constraint_gte: QuadraticModel({'AIG': 1.0, 'Y[AIG]': -0.0}, {}, -0.0, {'AIG': 'INTEGER', 'Y[AIG]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'AIG': 1.0, 'Y[AIG]': -0.0}, {('Y[AIG]', 'AIG'): -1.0}, -0.0, {'AIG': 'INTEGER', 'Y[AIG]': 'BINARY'}, dtype='float64') < 0
stock EXC
indicator_constraint_gte: QuadraticModel({'EXC': 1.0, 'Y[EXC]': -0.0}, {}, -0.0, {'EXC': 'INTEGER', 'Y[EXC]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'EXC': 1.0, 'Y[EXC]': -0.0}, {('Y[EXC]', 'EXC'): -1.0}, -0.0, {'EXC': 'INTEGER', 'Y[EXC]': 'BINARY'}, dtype='float64') < 0
stock ANET
indicator_constraint_gte: QuadraticModel({'ANET': 1.0, 'Y[ANET]': -0.0}, {}, -0.0, {'ANET': 'INTEGER', 'Y[ANET]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'ANET': 1.0, 'Y[ANET]': -0.0}, {('Y[ANET]', 'ANET'): -1.0}, -0.0, {'ANET': 'INTEGER', 'Y[ANET]': 'BINARY'}, dtype='float64') < 0
stock PLD
indicator_constraint_gte: QuadraticModel({'PLD': 1.0, 'Y[PLD]': -1.0}, {}, -0.0, {'PLD': 'INTEGER', 'Y[PLD]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'PLD': 1.0, 'Y[PLD]': -0.0}, {('Y[PLD]', 'PLD'): -1.0}, -0.0, {'PLD': 'INTEGER', 'Y[PLD]': 'BINARY'}, dtype='float64') < 1
stock HPQ
indicator_constraint_gte: QuadraticModel({'HPQ': 1.0, 'Y[HPQ]': -0.0}, {}, -0.0, {'HPQ': 'INTEGER', 'Y[HPQ]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'HPQ': 1.0, 'Y[HPQ]': -0.0}, {('Y[HPQ]', 'HPQ'): -1.0}, -0.0, {'HPQ': 'INTEGER', 'Y[HPQ]': 'BINARY'}, dtype='float64') < 0
stock SBNY
indicator_constraint_gte: QuadraticModel({'SBNY': 1.0, 'Y[SBNY]': -0.0}, {}, -0.0, {'SBNY': 'INTEGER', 'Y[SBNY]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'SBNY': 1.0, 'Y[SBNY]': -0.0}, {('Y[SBNY]', 'SBNY'): -1.0}, -0.0, {'SBNY': 'INTEGER', 'Y[SBNY]': 'BINARY'}, dtype='float64') < 0
stock CPT
indicator_constraint_gte: QuadraticModel({'CPT': 1.0, 'Y[CPT]': -0.0}, {}, -0.0, {'CPT': 'INTEGER', 'Y[CPT]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'CPT': 1.0, 'Y[CPT]': -0.0}, {('Y[CPT]', 'CPT'): -1.0}, -0.0, {'CPT': 'INTEGER', 'Y[CPT]': 'BINARY'}, dtype='float64') < 0
stock KIM
indicator_constraint_gte: QuadraticModel({'KIM': 1.0, 'Y[KIM]': -0.0}, {}, -0.0, {'KIM': 'INTEGER', 'Y[KIM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'KIM': 1.0, 'Y[KIM]': -0.0}, {('Y[KIM]', 'KIM'): -1.0}, -0.0, {'KIM': 'INTEGER', 'Y[KIM]': 'BINARY'}, dtype='float64') < 0
stock NOC
indicator_constraint_gte: QuadraticModel({'NOC': 1.0, 'Y[NOC]': -0.0}, {}, -0.0, {'NOC': 'INTEGER', 'Y[NOC]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'NOC': 1.0, 'Y[NOC]': -0.0}, {('Y[NOC]', 'NOC'): -1.0}, -0.0, {'NOC': 'INTEGER', 'Y[NOC]': 'BINARY'}, dtype='float64') < 0
n_samples: 48
type sample_set: <class 'dimod.sampleset.SampleSet'>
sample_set
   ... fffe273e-b35a-43b2-982d-e1e27fc2e2c3         energy num_oc. ... is_fea.
31 ...                                  1.0 -221928.676796       1 ...    True
19 ...                                  0.0 -201045.524282       1 ...    True
6  ...                                  0.0 -201045.524282       1 ...    True
41 ...                                  0.0 -201045.524282       1 ...    True
44 ...                                  0.0 -201045.524282       1 ...    True
13 ...                                  0.0 -157107.732509       1 ...   False
25 ...                                  0.0 -157071.497356       1 ...    True
42 ...                                  0.0 -157071.497356       1 ...    True
8  ...                                  0.0  -92222.149642       1 ...   False
21 ...                                  0.0  -92220.058065       1 ...    True
38 ...                                  0.0  -92220.058065       1 ...    True
40 ...                                  0.0  -92220.058065       1 ...    True
15 ...                                  0.0  -70753.866403       1 ...   False
12 ...                                  2.0  -64533.197194       1 ...   False
24 ...                                  2.0  -64515.349803       1 ...    True
28 ...                                  2.0  -64515.349803       1 ...    True
32 ...                                  2.0  -64515.349803       1 ...    True
37 ...                                  2.0  -64515.349803       1 ...    True
16 ...                                  2.0  -62074.700094       1 ...    True
2  ...                                  2.0  -62074.700094       1 ...    True
29 ...                                  2.0  -62074.700094       1 ...    True
39 ...                                  2.0  -62074.700094       1 ...    True
43 ...                                  2.0  -62074.700094       1 ...    True
47 ...                                  2.0  -62074.700094       1 ...    True
0  ...                                  1.0  -60939.263595       1 ...   False
11 ...                                 38.0  -52332.213336       1 ...    True
23 ...                                 38.0  -52332.213336       1 ...    True
5  ...                                  1.0  -51883.453802       1 ...   False
10 ...                                  1.0  -46750.852764       1 ...   False
33 ...                                  2.0  -46624.459667       1 ...    True
7  ...                                  0.0  -41444.995136       1 ...   False
20 ...                                  0.0  -41433.961134       1 ...    True
26 ...                                  0.0  -40431.390977       1 ...    True
34 ...                                  0.0  -40431.390977       1 ...    True
46 ...                                  0.0  -40431.390977       1 ...    True
14 ...                                  0.0  -40431.390977       1 ...    True
30 ...                                  0.0  -39837.249754       1 ...    True
17 ...                                  0.0  -33915.057143       1 ...    True
3  ...                                  0.0  -33915.057143       1 ...    True
4  ...                                  1.0  -27208.836098       1 ...   False
18 ...                                  1.0  -27191.074817       1 ...    True
35 ...                                  1.0  -27191.074817       1 ...    True
45 ...                                  1.0  -27191.074817       1 ...    True
9  ...                                  1.0  -25872.235161       1 ...   False
22 ...                                  1.0  -25740.763582       1 ...    True
27 ...                                  1.0  -25740.763582       1 ...    True
36 ...                                  1.0  -25740.763582       1 ...    True
1  ...                                  0.0  -24447.118493       1 ...   False
['INTEGER', 48 rows, 48 samples, 150 variables]
type feasible_samples: <class 'dimod.sampleset.SampleSet'>
feasible_samples:    ... fffe273e-b35a-43b2-982d-e1e27fc2e2c3         energy num_oc. ... is_fea.
20 ...                                  1.0 -221928.676796       1 ...    True
8  ...                                  0.0 -201045.524282       1 ...    True
2  ...                                  0.0 -201045.524282       1 ...    True
30 ...                                  0.0 -201045.524282       1 ...    True
33 ...                                  0.0 -201045.524282       1 ...    True
14 ...                                  0.0 -157071.497356       1 ...    True
31 ...                                  0.0 -157071.497356       1 ...    True
10 ...                                  0.0  -92220.058065       1 ...    True
27 ...                                  0.0  -92220.058065       1 ...    True
29 ...                                  0.0  -92220.058065       1 ...    True
13 ...                                  2.0  -64515.349803       1 ...    True
17 ...                                  2.0  -64515.349803       1 ...    True
21 ...                                  2.0  -64515.349803       1 ...    True
26 ...                                  2.0  -64515.349803       1 ...    True
5  ...                                  2.0  -62074.700094       1 ...    True
0  ...                                  2.0  -62074.700094       1 ...    True
18 ...                                  2.0  -62074.700094       1 ...    True
28 ...                                  2.0  -62074.700094       1 ...    True
32 ...                                  2.0  -62074.700094       1 ...    True
36 ...                                  2.0  -62074.700094       1 ...    True
3  ...                                 38.0  -52332.213336       1 ...    True
12 ...                                 38.0  -52332.213336       1 ...    True
22 ...                                  2.0  -46624.459667       1 ...    True
9  ...                                  0.0  -41433.961134       1 ...    True
15 ...                                  0.0  -40431.390977       1 ...    True
23 ...                                  0.0  -40431.390977       1 ...    True
35 ...                                  0.0  -40431.390977       1 ...    True
4  ...                                  0.0  -40431.390977       1 ...    True
19 ...                                  0.0  -39837.249754       1 ...    True
6  ...                                  0.0  -33915.057143       1 ...    True
1  ...                                  0.0  -33915.057143       1 ...    True
7  ...                                  1.0  -27191.074817       1 ...    True
24 ...                                  1.0  -27191.074817       1 ...    True
34 ...                                  1.0  -27191.074817       1 ...    True
11 ...                                  1.0  -25740.763582       1 ...    True
16 ...                                  1.0  -25740.763582       1 ...    True
25 ...                                  1.0  -25740.763582       1 ...    True
['INTEGER', 37 rows, 37 samples, 150 variables]
solution_stocks: {'MRO': 1, 'DVN': 0, 'NUE': 0, 'APA': 0, 'OXY': 0, 'AAPL': 0, 'MOS': 0, 'COP': 0, 'EOG': 0, 'CF': 0, 'FANG': 0, 'VLO': 0, 'HAL': 0, 'MPC': 0, 'FTNT': 0, 'PXD': 0, 'XOM': 0, 'HES': 0, 'CVX': 0, 'IT': 0, 'SLB': 0, 'ADM': 0, 'MCK': 0, 'AZO': 0, 'EXR': 0, 'BBWI': 0, 'BKR': 0, 'ANTM': 0, 'PWR': 0, 'OKE': 0, 'IRM': 0, 'WMB': 0, 'PSA': 2, 'FCX': 0, 'NVDA': 0, 'LYV': 5, 'CTRA': 0, 'DLTR': 0, 'WRB': 0, 'KR': 0, 'GD': 0, 'AIG': 0, 'EXC': 0, 'ANET': 0, 'PLD': 0, 'HPQ': 0, 'SBNY': 0, 'CPT': 0, 'KIM': 0, 'NOC': 0}
covariance_matrix:            MRO       DVN       NUE  ...       CPT       KIM       NOC
MRO   0.055250  0.031201  0.004300  ... -0.007163  0.006321 -0.002128
DVN   0.031201  0.019341  0.004039  ... -0.004812  0.003083 -0.000413
NUE   0.004300  0.004039  0.023801  ... -0.002795  0.000815  0.003572
APA   0.041413  0.023344  0.000417  ... -0.004741  0.006686 -0.000819
OXY   0.038076  0.022358  0.000606  ... -0.005640  0.001532 -0.002407
AAPL -0.010459 -0.006570 -0.008742  ...  0.002150 -0.001128 -0.000267
MOS   0.008775  0.005001  0.008146  ... -0.001058  0.004397  0.002972
COP   0.030609  0.017809  0.005775  ... -0.004699  0.001905 -0.001769
EOG   0.025003  0.015599  0.010521  ... -0.004429  0.002727  0.001279
CF    0.011656  0.008266  0.004384  ... -0.002068  0.002451  0.001284
FANG  0.026291  0.016361 -0.001565  ... -0.003714  0.003044  0.001054
VLO   0.041825  0.024234  0.007666  ... -0.005683  0.005913 -0.000734
HAL   0.026835  0.016791  0.008409  ... -0.004862  0.000903 -0.001660
MPC   0.028337  0.016908  0.007219  ... -0.004137  0.004060 -0.000155
FTNT  0.003890  0.000901 -0.000116  ...  0.000069  0.001074 -0.000535
PXD   0.023929  0.013762  0.005607  ... -0.003694  0.001888 -0.000049
XOM   0.023970  0.014016  0.002768  ... -0.003422  0.002407 -0.000389
HES   0.021745  0.014555  0.007860  ... -0.004043  0.002422  0.001312
CVX   0.016799  0.009155  0.005834  ... -0.002435  0.001891 -0.000167
IT    0.009078  0.005371  0.002725  ... -0.001337  0.001014 -0.001171
SLB   0.028084  0.017477  0.006750  ... -0.004607  0.002424 -0.001034
ADM   0.010989  0.006330  0.005057  ... -0.001202  0.004054  0.001601
MCK  -0.009846 -0.005481  0.006712  ...  0.000514 -0.001829  0.001214
AZO  -0.006985 -0.004887  0.003789  ...  0.000844 -0.000509  0.001793
EXR   0.003515  0.001248 -0.003405  ...  0.000200  0.001276  0.000143
BBWI  0.019808  0.009170  0.007885  ... -0.002181  0.003440 -0.000306
BKR   0.026172  0.016465  0.008677  ... -0.004519  0.001859 -0.002262
ANTM -0.004642 -0.001620  0.009137  ... -0.000262  0.000612  0.003298
PWR   0.013922  0.006808  0.004463  ... -0.001201  0.004336  0.001407
OKE   0.007973  0.005221  0.004929  ... -0.001603  0.001222  0.001906
IRM  -0.002331 -0.000575  0.003780  ... -0.000012  0.000829  0.001589
WMB   0.007396  0.005681  0.004197  ... -0.001759  0.000647  0.000897
PSA  -0.002319 -0.001378 -0.003648  ...  0.000811  0.001056  0.001144
FCX   0.019478  0.010634  0.007290  ... -0.001997  0.006088  0.000997
NVDA  0.006394  0.005097 -0.010710  ... -0.000744 -0.000690 -0.001438
LYV   0.035483  0.020355  0.008809  ... -0.005107  0.004070 -0.001313
CTRA  0.006076  0.004247  0.001494  ... -0.001657 -0.001827 -0.000909
DLTR -0.006994 -0.005016  0.002140  ...  0.001041 -0.000164  0.002350
WRB   0.007857  0.004055  0.005283  ... -0.000950  0.002641  0.001843
KR   -0.011813 -0.006457  0.001504  ...  0.001161 -0.001780  0.001057
GD    0.003964  0.001389  0.004815  ... -0.000361  0.001755  0.001260
AIG   0.012522  0.007323  0.009823  ... -0.001983  0.003277  0.001450
EXC  -0.013600 -0.007320  0.004610  ...  0.001263 -0.001129  0.002230
ANET -0.013020 -0.006142 -0.001168  ...  0.001142 -0.002324  0.000683
PLD  -0.010099 -0.005830 -0.001374  ...  0.001607  0.000031  0.001400
HPQ   0.016058  0.007376  0.001548  ... -0.001291  0.003802  0.001560
SBNY  0.029682  0.016064  0.005410  ... -0.003340  0.006189  0.001201
CPT  -0.007163 -0.004812 -0.002795  ...  0.001457 -0.000249 -0.000016
KIM   0.006321  0.003083  0.000815  ... -0.000249  0.002978  0.001160
NOC  -0.002128 -0.000413  0.003572  ... -0.000016  0.001160  0.002407

[50 rows x 50 columns]
MRO MRO
MRO DVN
MRO NUE
MRO APA
MRO OXY
MRO AAPL
MRO MOS
MRO COP
MRO EOG
MRO CF
MRO FANG
MRO VLO
MRO HAL
MRO MPC
MRO FTNT
MRO PXD
MRO XOM
MRO HES
MRO CVX
MRO IT
MRO SLB
MRO ADM
MRO MCK
MRO AZO
MRO EXR
MRO BBWI
MRO BKR
MRO ANTM
MRO PWR
MRO OKE
MRO IRM
MRO WMB
MRO PSA
MRO FCX
MRO NVDA
MRO LYV
MRO CTRA
MRO DLTR
MRO WRB
MRO KR
MRO GD
MRO AIG
MRO EXC
MRO ANET
MRO PLD
MRO HPQ
MRO SBNY
MRO CPT
MRO KIM
MRO NOC
DVN MRO
DVN DVN
DVN NUE
DVN APA
DVN OXY
DVN AAPL
DVN MOS
DVN COP
DVN EOG
DVN CF
DVN FANG
DVN VLO
DVN HAL
DVN MPC
DVN FTNT
DVN PXD
DVN XOM
DVN HES
DVN CVX
DVN IT
DVN SLB
DVN ADM
DVN MCK
DVN AZO
DVN EXR
DVN BBWI
DVN BKR
DVN ANTM
DVN PWR
DVN OKE
DVN IRM
DVN WMB
DVN PSA
DVN FCX
DVN NVDA
DVN LYV
DVN CTRA
DVN DLTR
DVN WRB
DVN KR
DVN GD
DVN AIG
DVN EXC
DVN ANET
DVN PLD
DVN HPQ
DVN SBNY
DVN CPT
DVN KIM
DVN NOC
NUE MRO
NUE DVN
NUE NUE
NUE APA
NUE OXY
NUE AAPL
NUE MOS
NUE COP
NUE EOG
NUE CF
NUE FANG
NUE VLO
NUE HAL
NUE MPC
NUE FTNT
NUE PXD
NUE XOM
NUE HES
NUE CVX
NUE IT
NUE SLB
NUE ADM
NUE MCK
NUE AZO
NUE EXR
NUE BBWI
NUE BKR
NUE ANTM
NUE PWR
NUE OKE
NUE IRM
NUE WMB
NUE PSA
NUE FCX
NUE NVDA
NUE LYV
NUE CTRA
NUE DLTR
NUE WRB
NUE KR
NUE GD
NUE AIG
NUE EXC
NUE ANET
NUE PLD
NUE HPQ
NUE SBNY
NUE CPT
NUE KIM
NUE NOC
APA MRO
APA DVN
APA NUE
APA APA
APA OXY
APA AAPL
APA MOS
APA COP
APA EOG
APA CF
APA FANG
APA VLO
APA HAL
APA MPC
APA FTNT
APA PXD
APA XOM
APA HES
APA CVX
APA IT
APA SLB
APA ADM
APA MCK
APA AZO
APA EXR
APA BBWI
APA BKR
APA ANTM
APA PWR
APA OKE
APA IRM
APA WMB
APA PSA
APA FCX
APA NVDA
APA LYV
APA CTRA
APA DLTR
APA WRB
APA KR
APA GD
APA AIG
APA EXC
APA ANET
APA PLD
APA HPQ
APA SBNY
APA CPT
APA KIM
APA NOC
OXY MRO
OXY DVN
OXY NUE
OXY APA
OXY OXY
OXY AAPL
OXY MOS
OXY COP
OXY EOG
OXY CF
OXY FANG
OXY VLO
OXY HAL
OXY MPC
OXY FTNT
OXY PXD
OXY XOM
OXY HES
OXY CVX
OXY IT
OXY SLB
OXY ADM
OXY MCK
OXY AZO
OXY EXR
OXY BBWI
OXY BKR
OXY ANTM
OXY PWR
OXY OKE
OXY IRM
OXY WMB
OXY PSA
OXY FCX
OXY NVDA
OXY LYV
OXY CTRA
OXY DLTR
OXY WRB
OXY KR
OXY GD
OXY AIG
OXY EXC
OXY ANET
OXY PLD
OXY HPQ
OXY SBNY
OXY CPT
OXY KIM
OXY NOC
AAPL MRO
AAPL DVN
AAPL NUE
AAPL APA
AAPL OXY
AAPL AAPL
AAPL MOS
AAPL COP
AAPL EOG
AAPL CF
AAPL FANG
AAPL VLO
AAPL HAL
AAPL MPC
AAPL FTNT
AAPL PXD
AAPL XOM
AAPL HES
AAPL CVX
AAPL IT
AAPL SLB
AAPL ADM
AAPL MCK
AAPL AZO
AAPL EXR
AAPL BBWI
AAPL BKR
AAPL ANTM
AAPL PWR
AAPL OKE
AAPL IRM
AAPL WMB
AAPL PSA
AAPL FCX
AAPL NVDA
AAPL LYV
AAPL CTRA
AAPL DLTR
AAPL WRB
AAPL KR
AAPL GD
AAPL AIG
AAPL EXC
AAPL ANET
AAPL PLD
AAPL HPQ
AAPL SBNY
AAPL CPT
AAPL KIM
AAPL NOC
MOS MRO
MOS DVN
MOS NUE
MOS APA
MOS OXY
MOS AAPL
MOS MOS
MOS COP
MOS EOG
MOS CF
MOS FANG
MOS VLO
MOS HAL
MOS MPC
MOS FTNT
MOS PXD
MOS XOM
MOS HES
MOS CVX
MOS IT
MOS SLB
MOS ADM
MOS MCK
MOS AZO
MOS EXR
MOS BBWI
MOS BKR
MOS ANTM
MOS PWR
MOS OKE
MOS IRM
MOS WMB
MOS PSA
MOS FCX
MOS NVDA
MOS LYV
MOS CTRA
MOS DLTR
MOS WRB
MOS KR
MOS GD
MOS AIG
MOS EXC
MOS ANET
MOS PLD
MOS HPQ
MOS SBNY
MOS CPT
MOS KIM
MOS NOC
COP MRO
COP DVN
COP NUE
COP APA
COP OXY
COP AAPL
COP MOS
COP COP
COP EOG
COP CF
COP FANG
COP VLO
COP HAL
COP MPC
COP FTNT
COP PXD
COP XOM
COP HES
COP CVX
COP IT
COP SLB
COP ADM
COP MCK
COP AZO
COP EXR
COP BBWI
COP BKR
COP ANTM
COP PWR
COP OKE
COP IRM
COP WMB
COP PSA
COP FCX
COP NVDA
COP LYV
COP CTRA
COP DLTR
COP WRB
COP KR
COP GD
COP AIG
COP EXC
COP ANET
COP PLD
COP HPQ
COP SBNY
COP CPT
COP KIM
COP NOC
EOG MRO
EOG DVN
EOG NUE
EOG APA
EOG OXY
EOG AAPL
EOG MOS
EOG COP
EOG EOG
EOG CF
EOG FANG
EOG VLO
EOG HAL
EOG MPC
EOG FTNT
EOG PXD
EOG XOM
EOG HES
EOG CVX
