
Single period portfolio optimization run...

Loading live data from the web from Yahoo! finance from 2021-01-01 to 2022-05-31...
shares_intervals: {'AAPL': [0, 1, 2, 3, 4, 5, 6], 'MSFT': [0, 1, 2, 3], 'WMT': [0, 1, 2, 3, 4, 5, 6, 7], 'AAL': [0, 5, 11, 16, 22, 28, 33, 39, 44, 50], 'HII': [0, 1, 2, 3, 4], 'TRV': [0, 1, 2, 3, 4, 5], 'GWW': [0, 1, 2], 'CNP': [0, 3, 6, 9, 12, 16, 19, 22, 25, 28], 'PEAK': [0, 3, 6, 10, 13, 17, 20, 23, 27, 30], 'HSY': [0, 1, 2, 3, 4], 'MLM': [0, 1, 2], 'RHI': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'FAST': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'DVA': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'KHC': [0, 2, 5, 8, 10, 13, 16, 18, 21, 24], 'KMX': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'MNST': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'CHD': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'EOG': [0, 1, 2, 3, 4, 5, 6, 7], 'DIS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'VRSK': [0, 1, 2, 3, 4, 5], 'SYF': [0, 2, 5, 8, 10, 13, 16, 18, 21, 24], 'SRE': [0, 1, 2, 3, 4, 5, 6], 'MOS': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'FFIV': [0, 1, 2, 3, 4, 5, 6], 'COO': [0, 1, 2], 'ADM': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'FDX': [0, 1, 2, 3, 4], 'LW': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'MU': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'NTRS': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'CRL': [0, 1, 2, 3, 4], 'PKI': [0, 1, 2, 3, 4, 5, 6], 'ANTM': [0, 1], 'GRMN': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'NCLH': [0, 6, 12, 18, 25, 31, 37, 44, 50, 56], 'CFG': [0, 2, 5, 7, 10, 12, 15, 17, 20, 22], 'KMI': [0, 5, 10, 15, 20, 25, 30, 35, 40, 45], 'MTCH': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'NDAQ': [0, 1, 2, 3, 4, 5, 6], 'ZION': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'VNO': [0, 2, 5, 8, 11, 14, 17, 20, 23, 26], 'EMN': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'GS': [0, 1, 2, 3], 'AMAT': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'HAS': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'VRTX': [0, 1, 2, 3], 'WST': [0, 1, 2, 3], 'LH': [0, 1, 2, 3, 4], 'GOOGL': [0], 'EFX': [0, 1, 2, 3, 4], 'FE': [0, 2, 4, 7, 9, 12, 14, 16, 19, 21], 'QCOM': [0, 1, 2, 3, 4, 5, 6], 'ETSY': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'GLW': [0, 2, 5, 8, 11, 14, 16, 19, 22, 25], 'MKC': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'BBY': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'SHW': [0, 1, 2, 3], 'PNW': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'SBAC': [0, 1, 2], 'NKE': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'KO': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'TTWO': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'ETR': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'MRK': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'NWSA': [0, 5, 11, 17, 23, 29, 34, 40, 46, 52], 'BKNG': [0], 'WTW': [0, 1, 2, 3, 4], 'LRCX': [0, 1], 'DRE': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'LYB': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'WAT': [0, 1, 2, 3], 'PRU': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'CTAS': [0, 1, 2], 'IT': [0, 1, 2, 3], 'CERN': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'SEE': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'BBWI': [0, 2, 5, 7, 10, 12, 15, 17, 20, 22], 'EXR': [0, 1, 2, 3, 4, 5], 'ATVI': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'OGN': [0, 2, 5, 8, 10, 13, 16, 18, 21, 24], 'ES': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'MMC': [0, 1, 2, 3, 4, 5, 6], 'CLX': [0, 1, 2, 3, 4, 5, 6], 'HIG': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'NOW': [0, 1, 2], 'CTLT': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'IP': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'TXT': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'MTD': [0], 'ODFL': [0, 1, 2, 3], 'AOS': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'ECL': [0, 1, 2, 3, 4, 5, 6], 'BAX': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'AAP': [0, 1, 2, 3, 4, 5], 'CHRW': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'FRT': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'ENPH': [0, 1, 2, 3, 4, 5], 'CB': [0, 1, 2, 3, 4], 'HPQ': [0, 2, 5, 7, 10, 13, 15, 18, 20, 23]}

CQM run...
covariance matrix
          AAPL      MSFT       WMT  ...      ENPH        CB       HPQ
HII WAT
HII PRU
HII CTAS
HII IT
HII CERN
HII SEE
HII BBWI
HII EXR
HII ATVI
HII OGN
HII ES
HII MMC
HII CLX
HII HIG
HII NOW
HII CTLT
HII IP
HII TXT
HII MTD
HII ODFL
HII AOS
HII ECL
HII BAX
HII AAP
HII CHRW
HII FRT
HII ENPH
HII CB
HII HPQ
TRV AAPL
TRV MSFT
TRV WMT
TRV AAL
TRV HII
TRV TRV
TRV GWW
TRV CNP
TRV PEAK
TRV HSY
TRV MLM
TRV RHI
TRV FAST
TRV DVA
TRV KHC
TRV KMX
TRV MNST
TRV CHD
TRV EOG
TRV DIS
TRV VRSK
TRV SYF
TRV SRE
TRV MOS
TRV FFIV
TRV COO
TRV ADM
TRV FDX
TRV LW
TRV MU
TRV NTRS
TRV CRL
TRV PKI
TRV ANTM
TRV GRMN
TRV NCLH
TRV CFG
TRV KMI
TRV MTCH
TRV NDAQ
TRV ZION
TRV VNO
TRV EMN
TRV GS
TRV AMAT
TRV HAS
TRV VRTX
TRV WST
TRV LH
TRV GOOGL
TRV EFX
TRV FE
TRV QCOM
TRV ETSY
TRV GLW
TRV MKC
TRV BBY
TRV SHW
TRV PNW
TRV SBAC
TRV NKE
TRV KO
TRV TTWO
TRV ETR
TRV MRK
TRV NWSA
TRV BKNG
TRV WTW
TRV LRCX
TRV DRE
TRV LYB
TRV WAT
TRV PRU
TRV CTAS
TRV IT
TRV CERN
TRV SEE
TRV BBWI
TRV EXR
TRV ATVI
TRV OGN
TRV ES
TRV MMC
TRV CLX
TRV HIG
TRV NOW
TRV CTLT
TRV IP
TRV TXT
TRV MTD
TRV ODFL
TRV AOS
TRV ECL
TRV BAX
TRV AAP
TRV CHRW
TRV FRT
TRV ENPH
TRV CB
TRV HPQ
GWW AAPL
GWW MSFT
GWW WMT
GWW AAL
GWW HII
GWW TRV
GWW GWW
GWW CNP
GWW PEAK
GWW HSY
GWW MLM
GWW RHI
GWW FAST
GWW DVA
GWW KHC
GWW KMX
GWW MNST
GWW CHD
GWW EOG
GWW DIS
GWW VRSK
GWW SYF
GWW SRE
GWW MOS
GWW FFIV
GWW COO
GWW ADM
GWW FDX
GWW LW
GWW MU
GWW NTRS
GWW CRL
GWW PKI
GWW ANTM
GWW GRMN
GWW NCLH
GWW CFG
GWW KMI
GWW MTCH
GWW NDAQ
GWW ZION
GWW VNO
GWW EMN
GWW GS
GWW AMAT
GWW HAS
GWW VRTX
GWW WST
GWW LH
GWW GOOGL
GWW EFX
GWW FE
GWW QCOM
GWW ETSY
GWW GLW
GWW MKC
GWW BBY
GWW SHW
GWW PNW
GWW SBAC
GWW NKE
GWW KO
GWW TTWO
GWW ETR
GWW MRK
GWW NWSA
GWW BKNG
GWW WTW
GWW LRCX
GWW DRE
GWW LYB
GWW WAT
GWW PRU
GWW CTAS
GWW IT
GWW CERN
GWW SEE
GWW BBWI
GWW EXR
GWW ATVI
GWW OGN
GWW ES
GWW MMC
GWW CLX
GWW HIG
GWW NOW
GWW CTLT
GWW IP
GWW TXT
GWW MTD
GWW ODFL
GWW AOS
GWW ECL
GWW BAX
GWW AAP
GWW CHRW
GWW FRT
GWW ENPH
GWW CB
GWW HPQ
CNP AAPL
CNP MSFT
CNP WMT
CNP AAL
CNP HII
CNP TRV
CNP GWW
CNP CNP
CNP PEAK
CNP HSY
CNP MLM
CNP RHI
CNP FAST
CNP DVA
CNP KHC
CNP KMX
CNP MNST
CNP CHD
CNP EOG
CNP DIS
CNP VRSK
CNP SYF
CNP SRE
CNP MOS
CNP FFIV
CNP COO
CNP ADM
CNP FDX
CNP LW
CNP MU
CNP NTRS
CNP CRL
CNP PKI
CNP ANTM
CNP GRMN
CNP NCLH
CNP CFG
CNP KMI
CNP MTCH
CNP NDAQ
CNP ZION
CNP VNO
CNP EMN
CNP GS
CNP AMAT
CNP HAS
CNP VRTX
CNP WST
CNP LH
CNP GOOGL
CNP EFX
CNP FE
CNP QCOM
CNP ETSY
CNP GLW
CNP MKC
CNP BBY
CNP SHW
CNP PNW
CNP SBAC
CNP NKE
CNP KO
CNP TTWO
CNP ETR
CNP MRK
CNP NWSA
CNP BKNG
CNP WTW
CNP LRCX
CNP DRE
CNP LYB
CNP WAT
CNP PRU
CNP CTAS
CNP IT
CNP CERN
CNP SEE
CNP BBWI
CNP EXR
CNP ATVI
CNP OGN
CNP ES
CNP MMC
CNP CLX
CNP HIG
CNP NOW
CNP CTLT
CNP IP
CNP TXT
CNP MTD
CNP ODFL
CNP AOS
CNP ECL
CNP BAX
CNP AAP
CNP CHRW
CNP FRT
CNP ENPH
CNP CB
CNP HPQ
PEAK AAPL
PEAK MSFT
PEAK WMT
PEAK AAL
PEAK HII
PEAK TRV
PEAK GWW
PEAK CNP
PEAK PEAK
PEAK HSY
PEAK MLM
PEAK RHI
PEAK FAST
PEAK DVA
PEAK KHC
PEAK KMX
PEAK MNST
PEAK CHD
PEAK EOG
PEAK DIS
PEAK VRSK
PEAK SYF
PEAK SRE
PEAK MOS
PEAK FFIV
PEAK COO
PEAK ADM
PEAK FDX
PEAK LW
PEAK MU
PEAK NTRS
PEAK CRL
PEAK PKI
PEAK ANTM
PEAK GRMN
PEAK NCLH
PEAK CFG
PEAK KMI
PEAK MTCH
PEAK NDAQ
PEAK ZION
PEAK VNO
PEAK EMN
PEAK GS
PEAK AMAT
PEAK HAS
PEAK VRTX
PEAK WST
PEAK LH
PEAK GOOGL
PEAK EFX
PEAK FE
PEAK QCOM
PEAK ETSY
PEAK GLW
PEAK MKC
PEAK BBY
PEAK SHW
PEAK PNW
PEAK SBAC
PEAK NKE
PEAK KO
PEAK TTWO
PEAK ETR
PEAK MRK
PEAK NWSA
PEAK BKNG
PEAK WTW
PEAK LRCX
PEAK DRE
PEAK LYB
PEAK WAT
PEAK PRU
PEAK CTAS
PEAK IT
PEAK CERN
PEAK SEE
PEAK BBWI
PEAK EXR
PEAK ATVI
PEAK OGN
PEAK ES
PEAK MMC
PEAK CLX
PEAK HIG
PEAK NOW
PEAK CTLT
PEAK IP
PEAK TXT
PEAK MTD
PEAK ODFL
PEAK AOS
PEAK ECL
PEAK BAX
PEAK AAP
PEAK CHRW
PEAK FRT
PEAK ENPH
PEAK CB
PEAK HPQ
HSY AAPL
HSY MSFT
HSY WMT
HSY AAL
HSY HII
HSY TRV
HSY GWW
HSY CNP
HSY PEAK
HSY HSY
HSY MLM
HSY RHI
HSY FAST
HSY DVA
HSY KHC
HSY KMX
HSY MNST
HSY CHD
HSY EOG
HSY DIS
HSY VRSK
HSY SYF
HSY SRE
HSY MOS
HSY FFIV
HSY COO
HSY ADM
HSY FDX
HSY LW
HSY MU
HSY NTRS
HSY CRL
HSY PKI
HSY ANTM
HSY GRMN
HSY NCLH
HSY CFG
HSY KMI
HSY MTCH
HSY NDAQ
HSY ZION
HSY VNO
HSY EMN
HSY GS
HSY AMAT
HSY HAS
HSY VRTX
HSY WST
HSY LH
HSY GOOGL
HSY EFX
HSY FE
HSY QCOM
HSY ETSY
HSY GLW
HSY MKC
HSY BBY
HSY SHW
HSY PNW
HSY SBAC
HSY NKE
HSY KO
HSY TTWO
HSY ETR
HSY MRK
HSY NWSA
HSY BKNG
HSY WTW
HSY LRCX
HSY DRE
HSY LYB
HSY WAT
HSY PRU
HSY CTAS
HSY IT
HSY CERN
HSY SEE
HSY BBWI
HSY EXR
HSY ATVI
HSY OGN
HSY ES
HSY MMC
HSY CLX
HSY HIG
HSY NOW
HSY CTLT
HSY IP
HSY TXT
HSY MTD
HSY ODFL
HSY AOS
HSY ECL
HSY BAX
HSY AAP
HSY CHRW
HSY FRT
HSY ENPH
HSY CB
HSY HPQ
MLM AAPL
MLM MSFT
MLM WMT
MLM AAL
MLM HII
MLM TRV
MLM GWW
MLM CNP
MLM PEAK
MLM HSY
MLM MLM
MLM RHI
MLM FAST
MLM DVA
MLM KHC
MLM KMX
MLM MNST
MLM CHD
MLM EOG
MLM DIS
MLM VRSK
MLM SYF
MLM SRE
MLM MOS
MLM FFIV
MLM COO
MLM ADM
MLM FDX
MLM LW
MLM MU
MLM NTRS
MLM CRL
MLM PKI
MLM ANTM
MLM GRMN
MLM NCLH
MLM CFG
MLM KMI
MLM MTCH
MLM NDAQ
MLM ZION
MLM VNO
MLM EMN
MLM GS
MLM AMAT
MLM HAS
MLM VRTX
MLM WST
MLM LH
MLM GOOGL
MLM EFX
MLM FE
MLM QCOM
MLM ETSY
MLM GLW
MLM MKC
MLM BBY
MLM SHW
MLM PNW
MLM SBAC
MLM NKE
MLM KO
MLM TTWO
MLM ETR
MLM MRK
MLM NWSA
MLM BKNG
MLM WTW
MLM LRCX
MLM DRE
MLM LYB
MLM WAT
MLM PRU
MLM CTAS
MLM IT
MLM CERN
MLM SEE
MLM BBWI
MLM EXR
MLM ATVI
MLM OGN
MLM ES
MLM MMC
MLM CLX
MLM HIG
MLM NOW
MLM CTLT
MLM IP
MLM TXT
MLM MTD
MLM ODFL
MLM AOS
MLM ECL
MLM BAX
MLM AAP
MLM CHRW
MLM FRT
MLM ENPH
MLM CB
MLM HPQ
RHI AAPL
RHI MSFT
RHI WMT
RHI AAL
RHI HII
RHI TRV
RHI GWW
RHI CNP
RHI PEAK
RHI HSY
RHI MLM
RHI RHI
RHI FAST
RHI DVA
RHI KHC
RHI KMX
RHI MNST
RHI CHD
RHI EOG
RHI DIS
RHI VRSK
RHI SYF
RHI SRE
RHI MOS
RHI FFIV
RHI COO
RHI ADM
RHI FDX
RHI LW
RHI MU
RHI NTRS
RHI CRL
RHI PKI
RHI ANTM
RHI GRMN
RHI NCLH
RHI CFG
RHI KMI
RHI MTCH
RHI NDAQ
RHI ZION
RHI VNO
RHI EMN
RHI GS
RHI AMAT
RHI HAS
RHI VRTX
RHI WST
RHI LH
RHI GOOGL
RHI EFX
RHI FE
RHI QCOM
RHI ETSY
RHI GLW
RHI MKC
RHI BBY
RHI SHW
RHI PNW
RHI SBAC
RHI NKE
RHI KO
RHI TTWO
RHI ETR
RHI MRK
RHI NWSA
RHI BKNG
RHI WTW
RHI LRCX
RHI DRE
RHI LYB
RHI WAT
RHI PRU
RHI CTAS
RHI IT
RHI CERN
RHI SEE
RHI BBWI
RHI EXR
RHI ATVI
RHI OGN
RHI ES
RHI MMC
RHI CLX
RHI HIG
RHI NOW
RHI CTLT
RHI IP
RHI TXT
RHI MTD
RHI ODFL
RHI AOS
RHI ECL
RHI BAX
RHI AAP
RHI CHRW
RHI FRT
RHI ENPH
RHI CB
RHI HPQ
FAST AAPL
FAST MSFT
FAST WMT
FAST AAL
FAST HII
FAST TRV
FAST GWW
FAST CNP
FAST PEAK
FAST HSY
FAST MLM
FAST RHI
FAST FAST
FAST DVA
FAST KHC
FAST KMX
FAST MNST
FAST CHD
FAST EOG
FAST DIS
FAST VRSK
FAST SYF
FAST SRE
FAST MOS
FAST FFIV
FAST COO
FAST ADM
FAST FDX
FAST LW
FAST MU
FAST NTRS
FAST CRL
FAST PKI
FAST ANTM
FAST GRMN
FAST NCLH
FAST CFG
FAST KMI
FAST MTCH
FAST NDAQ
FAST ZION
FAST VNO
FAST EMN
FAST GS
FAST AMAT
FAST HAS
FAST VRTX
FAST WST
FAST LH
FAST GOOGL
FAST EFX
FAST FE
FAST QCOM
FAST ETSY
FAST GLW
FAST MKC
FAST BBY
FAST SHW
FAST PNW
FAST SBAC
FAST NKE
FAST KO
FAST TTWO
FAST ETR
FAST MRK
FAST NWSA
FAST BKNG
FAST WTW
FAST LRCX
FAST DRE
FAST LYB
FAST WAT
FAST PRU
FAST CTAS
FAST IT
FAST CERN
FAST SEE
FAST BBWI
FAST EXR
FAST ATVI
FAST OGN
FAST ES
FAST MMC
FAST CLX
FAST HIG
FAST NOW
FAST CTLT
FAST IP
FAST TXT
FAST MTD
FAST ODFL
FAST AOS
FAST ECL
FAST BAX
FAST AAP
FAST CHRW
FAST FRT
FAST ENPH
FAST CB
FAST HPQ
DVA AAPL
DVA MSFT
DVA WMT
DVA AAL
DVA HII
DVA TRV
DVA GWW
DVA CNP
DVA PEAK
DVA HSY
DVA MLM
DVA RHI
DVA FAST
DVA DVA
DVA KHC
DVA KMX
DVA MNST
DVA CHD
DVA EOG
DVA DIS
DVA VRSK
DVA SYF
DVA SRE
DVA MOS
DVA FFIV
DVA COO
DVA ADM
DVA FDX
DVA LW
DVA MU
DVA NTRS
DVA CRL
DVA PKI
DVA ANTM
DVA GRMN
DVA NCLH
DVA CFG
DVA KMI
DVA MTCH
DVA NDAQ
DVA ZION
DVA VNO
DVA EMN
DVA GS
DVA AMAT
DVA HAS
DVA VRTX
DVA WST
DVA LH
DVA GOOGL
DVA EFX
DVA FE
DVA QCOM
DVA ETSY
DVA GLW
DVA MKC
DVA BBY
DVA SHW
DVA PNW
DVA SBAC
DVA NKE
DVA KO
DVA TTWO
DVA ETR
DVA MRK
DVA NWSA
DVA BKNG
DVA WTW
DVA LRCX
DVA DRE
DVA LYB
DVA WAT
DVA PRU
DVA CTAS
DVA IT
DVA CERN
DVA SEE
DVA BBWI
DVA EXR
DVA ATVI
DVA OGN
DVA ES
DVA MMC
DVA CLX
DVA HIG
DVA NOW
DVA CTLT
DVA IP
DVA TXT
DVA MTD
DVA ODFL
DVA AOS
DVA ECL
DVA BAX
DVA AAP
DVA CHRW
DVA FRT
DVA ENPH
DVA CB
DVA HPQ
KHC AAPL
KHC MSFT
KHC WMT
KHC AAL
KHC HII
KHC TRV
KHC GWW
KHC CNP
KHC PEAK
KHC HSY
KHC MLM
KHC RHI
KHC FAST
KHC DVA
KHC KHC
KHC KMX
KHC MNST
KHC CHD
KHC EOG
KHC DIS
KHC VRSK
KHC SYF
KHC SRE
KHC MOS
KHC FFIV
KHC COO
KHC ADM
KHC FDX
KHC LW
KHC MU
KHC NTRS
KHC CRL
KHC PKI
KHC ANTM
KHC GRMN
KHC NCLH
KHC CFG
KHC KMI
KHC MTCH
KHC NDAQ
KHC ZION
KHC VNO
KHC EMN
KHC GS
KHC AMAT
KHC HAS
KHC VRTX
KHC WST
KHC LH
KHC GOOGL
KHC EFX
KHC FE
KHC QCOM
KHC ETSY
KHC GLW
KHC MKC
KHC BBY
KHC SHW
KHC PNW
KHC SBAC
KHC NKE
KHC KO
KHC TTWO
KHC ETR
KHC MRK
KHC NWSA
KHC BKNG
KHC WTW
KHC LRCX
KHC DRE
KHC LYB
KHC WAT
KHC PRU
KHC CTAS
KHC IT
KHC CERN
KHC SEE
KHC BBWI
KHC EXR
KHC ATVI
KHC OGN
KHC ES
KHC MMC
KHC CLX
KHC HIG
KHC NOW
KHC CTLT
KHC IP
KHC TXT
KHC MTD
KHC ODFL
KHC AOS
KHC ECL
KHC BAX
KHC AAP
KHC CHRW
KHC FRT
KHC ENPH
KHC CB
KHC HPQ
KMX AAPL
KMX MSFT
KMX WMT
KMX AAL
KMX HII
KMX TRV
KMX GWW
KMX CNP
KMX PEAK
KMX HSY
KMX MLM
KMX RHI
KMX FAST
KMX DVA
KMX KHC
KMX KMX
KMX MNST
KMX CHD
KMX EOG
KMX DIS
KMX VRSK
KMX SYF
KMX SRE
KMX MOS
KMX FFIV
KMX COO
KMX ADM
KMX FDX
KMX LW
KMX MU
KMX NTRS
KMX CRL
KMX PKI
KMX ANTM
KMX GRMN
KMX NCLH
KMX CFG
KMX KMI
KMX MTCH
KMX NDAQ
KMX ZION
KMX VNO
KMX EMN
KMX GS
KMX AMAT
KMX HAS
KMX VRTX
KMX WST
KMX LH
KMX GOOGL
KMX EFX
KMX FE
KMX QCOM
KMX ETSY
KMX GLW
KMX MKC
KMX BBY
KMX SHW
KMX PNW
KMX SBAC
KMX NKE
KMX KO
KMX TTWO
KMX ETR
KMX MRK
KMX NWSA
KMX BKNG
KMX WTW
KMX LRCX
KMX DRE
KMX LYB
KMX WAT
KMX PRU
KMX CTAS
KMX IT
KMX CERN
KMX SEE
KMX BBWI
KMX EXR
KMX ATVI
KMX OGN
KMX ES
KMX MMC
KMX CLX
KMX HIG
KMX NOW
KMX CTLT
KMX IP
KMX TXT
KMX MTD
KMX ODFL
KMX AOS
KMX ECL
KMX BAX
KMX AAP
KMX CHRW
KMX FRT
KMX ENPH
KMX CB
KMX HPQ
MNST AAPL
MNST MSFT
MNST WMT
MNST AAL
MNST HII
MNST TRV
MNST GWW
MNST CNP
MNST PEAK
MNST HSY
MNST MLM
MNST RHI
MNST FAST
MNST DVA
MNST KHC
MNST KMX
MNST MNST
MNST CHD
MNST EOG
MNST DIS
MNST VRSK
MNST SYF
MNST SRE
MNST MOS
MNST FFIV
MNST COO
MNST ADM
MNST FDX
MNST LW
MNST MU
MNST NTRS
MNST CRL
MNST PKI
MNST ANTM
MNST GRMN
MNST NCLH
MNST CFG
MNST KMI
MNST MTCH
MNST NDAQ
MNST ZION
MNST VNO
MNST EMN
MNST GS
MNST AMAT
MNST HAS
MNST VRTX
MNST WST
MNST LH
MNST GOOGL
MNST EFX
MNST FE
MNST QCOM
MNST ETSY
MNST GLW
MNST MKC
MNST BBY
MNST SHW
MNST PNW
MNST SBAC
MNST NKE
MNST KO
MNST TTWO
MNST ETR
MNST MRK
MNST NWSA
MNST BKNG
MNST WTW
MNST LRCX
MNST DRE
MNST LYB
MNST WAT
MNST PRU
MNST CTAS
MNST IT
MNST CERN
MNST SEE
MNST BBWI
MNST EXR
MNST ATVI
MNST OGN
MNST ES
MNST MMC
MNST CLX
MNST HIG
MNST NOW
MNST CTLT
MNST IP
MNST TXT
MNST MTD
MNST ODFL
MNST AOS
MNST ECL
MNST BAX
MNST AAP
MNST CHRW
MNST FRT
MNST ENPH
MNST CB
MNST HPQ
CHD AAPL
CHD MSFT
CHD WMT
CHD AAL
CHD HII
CHD TRV
CHD GWW
CHD CNP
CHD PEAK
CHD HSY
CHD MLM
CHD RHI
CHD FAST
CHD DVA
CHD KHC
CHD KMX
CHD MNST
CHD CHD
CHD EOG
CHD DIS
CHD VRSK
CHD SYF
CHD SRE
CHD MOS
CHD FFIV
CHD COO
CHD ADM
CHD FDX
CHD LW
CHD MU
CHD NTRS
CHD CRL
CHD PKI
CHD ANTM
CHD GRMN
CHD NCLH
CHD CFG
CHD KMI
CHD MTCH
CHD NDAQ
CHD ZION
CHD VNO
CHD EMN
CHD GS
CHD AMAT
CHD HAS
CHD VRTX
CHD WST
CHD LH
CHD GOOGL
CHD EFX
CHD FE
CHD QCOM
CHD ETSY
CHD GLW
CHD MKC
CHD BBY
CHD SHW
CHD PNW
CHD SBAC
CHD NKE
CHD KO
CHD TTWO
CHD ETR
CHD MRK
CHD NWSA
CHD BKNG
CHD WTW
CHD LRCX
CHD DRE
CHD LYB
CHD WAT
CHD PRU
CHD CTAS
CHD IT
CHD CERN
CHD SEE
CHD BBWI
CHD EXR
CHD ATVI
CHD OGN
CHD ES
CHD MMC
CHD CLX
CHD HIG
CHD NOW
CHD CTLT
CHD IP
CHD TXT
CHD MTD
CHD ODFL
CHD AOS
CHD ECL
CHD BAX
CHD AAP
CHD CHRW
CHD FRT
CHD ENPH
CHD CB
CHD HPQ
EOG AAPL
EOG MSFT
EOG WMT
EOG AAL
EOG HII
EOG TRV
EOG GWW
EOG CNP
EOG PEAK
EOG HSY
EOG MLM
EOG RHI
EOG FAST
EOG DVA
EOG KHC
EOG KMX
EOG MNST
EOG CHD
EOG EOG
EOG DIS
EOG VRSK
EOG SYF
EOG SRE
EOG MOS
EOG FFIV
EOG COO
EOG ADM
EOG FDX
EOG LW
EOG MU
EOG NTRS
EOG CRL
EOG PKI
EOG ANTM
EOG GRMN
EOG NCLH
EOG CFG
EOG KMI
EOG MTCH
EOG NDAQ
EOG ZION
EOG VNO
EOG EMN
EOG GS
EOG AMAT
EOG HAS
EOG VRTX
EOG WST
EOG LH
EOG GOOGL
EOG EFX
EOG FE
EOG QCOM
EOG ETSY
EOG GLW
EOG MKC
EOG BBY
EOG SHW
EOG PNW
EOG SBAC
EOG NKE
EOG KO
EOG TTWO
EOG ETR
EOG MRK
EOG NWSA
EOG BKNG
EOG WTW
EOG LRCX
EOG DRE
EOG LYB
EOG WAT
EOG PRU
EOG CTAS
EOG IT
EOG CERN
EOG SEE
EOG BBWI
EOG EXR
EOG ATVI
EOG OGN
EOG ES
EOG MMC
EOG CLX
EOG HIG
EOG NOW
EOG CTLT
EOG IP
EOG TXT
EOG MTD
EOG ODFL
EOG AOS
EOG ECL
EOG BAX
EOG AAP
EOG CHRW
EOG FRT
EOG ENPH
EOG CB
EOG HPQ
DIS AAPL
DIS MSFT
DIS WMT
DIS AAL
DIS HII
DIS TRV
DIS GWW
DIS CNP
DIS PEAK
DIS HSY
DIS MLM
DIS RHI
DIS FAST
DIS DVA
DIS KHC
DIS KMX
DIS MNST
DIS CHD
DIS EOG
DIS DIS
DIS VRSK
DIS SYF
DIS SRE
DIS MOS
DIS FFIV
DIS COO
DIS ADM
DIS FDX
DIS LW
DIS MU
DIS NTRS
DIS CRL
DIS PKI
DIS ANTM
DIS GRMN
DIS NCLH
DIS CFG
DIS KMI
DIS MTCH
DIS NDAQ
DIS ZION
DIS VNO
DIS EMN
DIS GS
DIS AMAT
DIS HAS
DIS VRTX
DIS WST
DIS LH
DIS GOOGL
DIS EFX
DIS FE
DIS QCOM
DIS ETSY
DIS GLW
DIS MKC
DIS BBY
DIS SHW
DIS PNW
DIS SBAC
DIS NKE
DIS KO
DIS TTWO
DIS ETR
DIS MRK
DIS NWSA
DIS BKNG
DIS WTW
DIS LRCX
DIS DRE
DIS LYB
DIS WAT
DIS PRU
DIS CTAS
DIS IT
DIS CERN
DIS SEE
DIS BBWI
DIS EXR
DIS ATVI
DIS OGN
DIS ES
DIS MMC
DIS CLX
DIS HIG
DIS NOW
DIS CTLT
DIS IP
DIS TXT
