
Rebalancing portfolio optimization run...

Loading live data from the web from Yahoo! finance from 2021-01-01 to 2022-05-31...
shares_intervals: {'AAPL': [0, 1, 2, 3, 4, 5, 6], 'MSFT': [0, 1, 2, 3], 'WMT': [0, 1, 2, 3, 4, 5, 6, 7], 'AAL': [0, 5, 11, 16, 22, 28, 33, 39, 44, 50], 'LDOS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'INTU': [0, 1, 2], 'HIG': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'SWKS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'FAST': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'CERN': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'NDAQ': [0, 1, 2, 3, 4, 5, 6], 'RHI': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'ETR': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'AOS': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'VNO': [0, 2, 5, 8, 11, 14, 17, 20, 23, 26], 'CPT': [0, 1, 2, 3, 4, 5, 6], 'HPE': [0, 6, 13, 19, 26, 32, 39, 45, 52, 58], 'EFX': [0, 1, 2, 3, 4], 'AVGO': [0, 1], 'DLTR': [0, 1, 2, 3, 4, 5, 6], 'MLM': [0, 1, 2], 'PSA': [0, 1, 2, 3], 'TXN': [0, 1, 2, 3, 4, 5], 'ALB': [0, 1, 2, 3], 'NVDA': [0, 1, 2, 3, 4, 5], 'AVB': [0, 1, 2, 3, 4], 'DRE': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'TTWO': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'LYB': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'NCLH': [0, 6, 12, 18, 25, 31, 37, 44, 50, 56], 'RCL': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'FISV': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'EQR': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'STX': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'TECH': [0, 1, 2], 'RTX': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'D': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'EMR': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'LRCX': [0, 1], 'SLB': [0, 2, 4, 6, 8, 11, 13, 15, 17, 19], 'ALGN': [0, 1, 2, 3], 'IEX': [0, 1, 2, 3, 4, 5], 'WTW': [0, 1, 2, 3, 4], 'EXR': [0, 1, 2, 3, 4, 5], 'FIS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'COO': [0, 1, 2], 'UDR': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'BBY': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'NWSA': [0, 5, 11, 17, 23, 29, 34, 40, 46, 52], 'EPAM': [0, 1, 2], 'J': [0, 1, 2, 3, 4, 5, 6, 7], 'PNW': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'MMC': [0, 1, 2, 3, 4, 5, 6], 'GNRC': [0, 1, 2, 3, 4], 'AMCR': [0, 7, 15, 23, 30, 38, 46, 53, 61, 69], 'MKC': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'ESS': [0, 1, 2, 3], 'GOOGL': [0], 'CI': [0, 1, 2, 3], 'DFS': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'PFE': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'CTSH': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'GPC': [0, 1, 2, 3, 4, 5, 6, 7], 'NWL': [0, 4, 9, 14, 18, 23, 28, 32, 37, 42], 'ETN': [0, 1, 2, 3, 4, 5, 6, 7], 'FTNT': [0, 1, 2, 3], 'RF': [0, 4, 9, 13, 18, 23, 27, 32, 36, 41], 'UAL': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'V': [0, 1, 2, 3, 4], 'AEP': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'MOH': [0, 1, 2, 3], 'TAP': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'SCHW': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'ZION': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'CRM': [0, 1, 2, 3, 4, 5, 6], 'HAS': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'BIO': [0, 1], 'HON': [0, 1, 2, 3, 4, 5], 'APH': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'LH': [0, 1, 2, 3, 4], 'DUK': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'ADI': [0, 1, 2, 3, 4, 5], 'GS': [0, 1, 2, 3], 'CCL': [0, 7, 14, 21, 29, 36, 43, 51, 58, 65], 'MTD': [0], 'TEL': [0, 1, 2, 3, 4, 5, 6, 7], 'MOS': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'OXY': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'BLK': [0, 1], 'AIG': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'ODFL': [0, 1, 2, 3], 'JNPR': [0, 3, 6, 9, 13, 16, 19, 23, 26, 29], 'ICE': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'KR': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'JCI': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'AFL': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'MRNA': [0, 1, 2, 3, 4, 5, 6], 'EVRG': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'DVN': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'PRU': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]}
num_months: 17

Date: 2021-04-30 00:00:00

Loading data from DataFrame...
shares_intervals: {'AAPL': [0, 1, 2, 3, 4, 5, 6, 7], 'MSFT': [0, 1, 2, 3], 'WMT': [0, 1, 2, 3, 4, 5, 6, 7], 'AAL': [0, 4, 9, 14, 18, 23, 28, 32, 37, 42], 'LDOS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'INTU': [0, 1, 2], 'HIG': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'SWKS': [0, 1, 2, 3, 4, 5], 'FAST': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'CERN': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'NDAQ': [0, 1, 2, 3, 4, 5, 6], 'RHI': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'ETR': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'AOS': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'VNO': [0, 2, 4, 7, 9, 12, 14, 16, 19, 21], 'CPT': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'HPE': [0, 6, 13, 19, 26, 32, 39, 45, 52, 58], 'EFX': [0, 1, 2, 3, 4], 'AVGO': [0, 1, 2], 'DLTR': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'MLM': [0, 1, 2], 'PSA': [0, 1, 2, 3], 'TXN': [0, 1, 2, 3, 4, 5], 'ALB': [0, 1, 2, 3, 4, 5], 'NVDA': [0, 1, 2, 3, 4, 5, 6], 'AVB': [0, 1, 2, 3, 4, 5], 'DRE': [0, 2, 4, 6, 9, 11, 13, 16, 18, 20], 'TTWO': [0, 1, 2, 3, 4, 5], 'LYB': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'NCLH': [0, 3, 6, 9, 13, 16, 19, 23, 26, 29], 'RCL': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'FISV': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'EQR': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'STX': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'TECH': [0, 1, 2], 'RTX': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'D': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'EMR': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'LRCX': [0, 1], 'SLB': [0, 3, 7, 11, 15, 19, 22, 26, 30, 34], 'ALGN': [0, 1], 'IEX': [0, 1, 2, 3, 4], 'WTW': [0, 1, 2, 3], 'EXR': [0, 1, 2, 3, 4, 5, 6], 'FIS': [0, 1, 2, 3, 4, 5, 6], 'COO': [0, 1, 2], 'UDR': [0, 2, 4, 6, 8, 11, 13, 15, 17, 19], 'BBY': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'NWSA': [0, 3, 7, 11, 15, 19, 23, 27, 31, 35], 'EPAM': [0, 1, 2], 'J': [0, 1, 2, 3, 4, 5, 6, 7], 'PNW': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'MMC': [0, 1, 2, 3, 4, 5, 6, 7], 'GNRC': [0, 1, 2, 3], 'AMCR': [0, 8, 17, 26, 35, 44, 53, 62, 71, 80], 'MKC': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'ESS': [0, 1, 2, 3], 'GOOGL': [0], 'CI': [0, 1, 2, 3, 4], 'DFS': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'PFE': [0, 2, 5, 8, 10, 13, 16, 18, 21, 24], 'CTSH': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'GPC': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'NWL': [0, 3, 7, 11, 15, 19, 22, 26, 30, 34], 'ETN': [0, 1, 2, 3, 4, 5, 6, 7], 'FTNT': [0, 1, 2, 3, 4], 'RF': [0, 4, 9, 14, 18, 23, 28, 32, 37, 42], 'UAL': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'V': [0, 1, 2, 3, 4], 'AEP': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'MOH': [0, 1, 2, 3], 'TAP': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'SCHW': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'ZION': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'CRM': [0, 1, 2, 3, 4], 'HAS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'BIO': [0, 1], 'HON': [0, 1, 2, 3, 4], 'APH': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'LH': [0, 1, 2, 3], 'DUK': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'ADI': [0, 1, 2, 3, 4, 5, 6], 'GS': [0, 1, 2], 'CCL': [0, 3, 7, 10, 14, 18, 21, 25, 28, 32], 'MTD': [0], 'TEL': [0, 1, 2, 3, 4, 5, 6, 7], 'MOS': [0, 2, 5, 8, 11, 14, 17, 20, 23, 26], 'OXY': [0, 4, 8, 12, 16, 20, 24, 28, 32, 36], 'BLK': [0, 1], 'AIG': [0, 2, 4, 6, 8, 11, 13, 15, 17, 19], 'ODFL': [0, 1, 2, 3], 'JNPR': [0, 4, 8, 12, 16, 20, 24, 28, 32, 36], 'ICE': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'KR': [0, 2, 5, 8, 11, 14, 16, 19, 22, 25], 'JCI': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'AFL': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'MRNA': [0, 1, 2, 3, 4, 5], 'EVRG': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'DVN': [0, 4, 9, 13, 18, 22, 27, 31, 36, 40], 'PRU': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]}

Multi-Period CQM Run...
t_cost: 0.01
covariance matrix
          AAPL      MSFT       WMT  ...      EVRG       DVN       PRU
TTWO ALGN
TTWO IEX
TTWO WTW
TTWO EXR
TTWO FIS
TTWO COO
TTWO UDR
TTWO BBY
TTWO NWSA
TTWO EPAM
TTWO J
TTWO PNW
TTWO MMC
TTWO GNRC
TTWO AMCR
TTWO MKC
TTWO ESS
TTWO GOOGL
TTWO CI
TTWO DFS
TTWO PFE
TTWO CTSH
TTWO GPC
TTWO NWL
TTWO ETN
TTWO FTNT
TTWO RF
TTWO UAL
TTWO V
TTWO AEP
TTWO MOH
TTWO TAP
TTWO SCHW
TTWO ZION
TTWO CRM
TTWO HAS
TTWO BIO
TTWO HON
TTWO APH
TTWO LH
TTWO DUK
TTWO ADI
TTWO GS
TTWO CCL
TTWO MTD
TTWO TEL
TTWO MOS
TTWO OXY
TTWO BLK
TTWO AIG
TTWO ODFL
TTWO JNPR
TTWO ICE
TTWO KR
TTWO JCI
TTWO AFL
TTWO MRNA
TTWO EVRG
TTWO DVN
TTWO PRU
LYB AAPL
LYB MSFT
LYB WMT
LYB AAL
LYB LDOS
LYB INTU
LYB HIG
LYB SWKS
LYB FAST
LYB CERN
LYB NDAQ
LYB RHI
LYB ETR
LYB AOS
LYB VNO
LYB CPT
LYB HPE
LYB EFX
LYB AVGO
LYB DLTR
LYB MLM
LYB PSA
LYB TXN
LYB ALB
LYB NVDA
LYB AVB
LYB DRE
LYB TTWO
LYB LYB
LYB NCLH
LYB RCL
LYB FISV
LYB EQR
LYB STX
LYB TECH
LYB RTX
LYB D
LYB EMR
LYB LRCX
LYB SLB
LYB ALGN
LYB IEX
LYB WTW
LYB EXR
LYB FIS
LYB COO
LYB UDR
LYB BBY
LYB NWSA
LYB EPAM
LYB J
LYB PNW
LYB MMC
LYB GNRC
LYB AMCR
LYB MKC
LYB ESS
LYB GOOGL
LYB CI
LYB DFS
LYB PFE
LYB CTSH
LYB GPC
LYB NWL
LYB ETN
LYB FTNT
LYB RF
LYB UAL
LYB V
LYB AEP
LYB MOH
LYB TAP
LYB SCHW
LYB ZION
LYB CRM
LYB HAS
LYB BIO
LYB HON
LYB APH
LYB LH
LYB DUK
LYB ADI
LYB GS
LYB CCL
LYB MTD
LYB TEL
LYB MOS
LYB OXY
LYB BLK
LYB AIG
LYB ODFL
LYB JNPR
LYB ICE
LYB KR
LYB JCI
LYB AFL
LYB MRNA
LYB EVRG
LYB DVN
LYB PRU
NCLH AAPL
NCLH MSFT
NCLH WMT
NCLH AAL
NCLH LDOS
NCLH INTU
NCLH HIG
NCLH SWKS
NCLH FAST
NCLH CERN
NCLH NDAQ
NCLH RHI
NCLH ETR
NCLH AOS
NCLH VNO
NCLH CPT
NCLH HPE
NCLH EFX
NCLH AVGO
NCLH DLTR
NCLH MLM
NCLH PSA
NCLH TXN
NCLH ALB
NCLH NVDA
NCLH AVB
NCLH DRE
NCLH TTWO
NCLH LYB
NCLH NCLH
NCLH RCL
NCLH FISV
NCLH EQR
NCLH STX
NCLH TECH
NCLH RTX
NCLH D
NCLH EMR
NCLH LRCX
NCLH SLB
NCLH ALGN
NCLH IEX
NCLH WTW
NCLH EXR
NCLH FIS
NCLH COO
NCLH UDR
NCLH BBY
NCLH NWSA
NCLH EPAM
NCLH J
NCLH PNW
NCLH MMC
NCLH GNRC
NCLH AMCR
NCLH MKC
NCLH ESS
NCLH GOOGL
NCLH CI
NCLH DFS
NCLH PFE
NCLH CTSH
NCLH GPC
NCLH NWL
NCLH ETN
NCLH FTNT
NCLH RF
NCLH UAL
NCLH V
NCLH AEP
NCLH MOH
NCLH TAP
NCLH SCHW
NCLH ZION
NCLH CRM
NCLH HAS
NCLH BIO
NCLH HON
NCLH APH
NCLH LH
NCLH DUK
NCLH ADI
NCLH GS
NCLH CCL
NCLH MTD
NCLH TEL
NCLH MOS
NCLH OXY
NCLH BLK
NCLH AIG
NCLH ODFL
NCLH JNPR
NCLH ICE
NCLH KR
NCLH JCI
NCLH AFL
NCLH MRNA
NCLH EVRG
NCLH DVN
NCLH PRU
RCL AAPL
RCL MSFT
RCL WMT
RCL AAL
RCL LDOS
RCL INTU
RCL HIG
RCL SWKS
RCL FAST
RCL CERN
RCL NDAQ
RCL RHI
RCL ETR
RCL AOS
RCL VNO
RCL CPT
RCL HPE
RCL EFX
RCL AVGO
RCL DLTR
RCL MLM
RCL PSA
RCL TXN
RCL ALB
RCL NVDA
RCL AVB
RCL DRE
RCL TTWO
RCL LYB
RCL NCLH
RCL RCL
RCL FISV
RCL EQR
RCL STX
RCL TECH
RCL RTX
RCL D
RCL EMR
RCL LRCX
RCL SLB
RCL ALGN
RCL IEX
RCL WTW
RCL EXR
RCL FIS
RCL COO
RCL UDR
RCL BBY
RCL NWSA
RCL EPAM
RCL J
RCL PNW
RCL MMC
RCL GNRC
RCL AMCR
RCL MKC
RCL ESS
RCL GOOGL
RCL CI
RCL DFS
RCL PFE
RCL CTSH
RCL GPC
RCL NWL
RCL ETN
RCL FTNT
RCL RF
RCL UAL
RCL V
RCL AEP
RCL MOH
RCL TAP
RCL SCHW
RCL ZION
RCL CRM
RCL HAS
RCL BIO
RCL HON
RCL APH
RCL LH
RCL DUK
RCL ADI
RCL GS
RCL CCL
RCL MTD
RCL TEL
RCL MOS
RCL OXY
RCL BLK
RCL AIG
RCL ODFL
RCL JNPR
RCL ICE
RCL KR
RCL JCI
RCL AFL
RCL MRNA
RCL EVRG
RCL DVN
RCL PRU
FISV AAPL
FISV MSFT
FISV WMT
FISV AAL
FISV LDOS
FISV INTU
FISV HIG
FISV SWKS
FISV FAST
FISV CERN
FISV NDAQ
FISV RHI
FISV ETR
FISV AOS
FISV VNO
FISV CPT
FISV HPE
FISV EFX
FISV AVGO
FISV DLTR
FISV MLM
FISV PSA
FISV TXN
FISV ALB
FISV NVDA
FISV AVB
FISV DRE
FISV TTWO
FISV LYB
FISV NCLH
FISV RCL
FISV FISV
FISV EQR
FISV STX
FISV TECH
FISV RTX
FISV D
FISV EMR
FISV LRCX
FISV SLB
FISV ALGN
FISV IEX
FISV WTW
FISV EXR
FISV FIS
FISV COO
FISV UDR
FISV BBY
FISV NWSA
FISV EPAM
FISV J
FISV PNW
FISV MMC
FISV GNRC
FISV AMCR
FISV MKC
FISV ESS
FISV GOOGL
FISV CI
FISV DFS
FISV PFE
FISV CTSH
FISV GPC
FISV NWL
FISV ETN
FISV FTNT
FISV RF
FISV UAL
FISV V
FISV AEP
FISV MOH
FISV TAP
FISV SCHW
FISV ZION
FISV CRM
FISV HAS
FISV BIO
FISV HON
FISV APH
FISV LH
FISV DUK
FISV ADI
FISV GS
FISV CCL
FISV MTD
FISV TEL
FISV MOS
FISV OXY
FISV BLK
FISV AIG
FISV ODFL
FISV JNPR
FISV ICE
FISV KR
FISV JCI
FISV AFL
FISV MRNA
FISV EVRG
FISV DVN
FISV PRU
EQR AAPL
EQR MSFT
EQR WMT
EQR AAL
EQR LDOS
EQR INTU
EQR HIG
EQR SWKS
EQR FAST
EQR CERN
EQR NDAQ
EQR RHI
EQR ETR
EQR AOS
EQR VNO
EQR CPT
EQR HPE
EQR EFX
EQR AVGO
EQR DLTR
EQR MLM
EQR PSA
EQR TXN
EQR ALB
EQR NVDA
EQR AVB
EQR DRE
EQR TTWO
EQR LYB
EQR NCLH
EQR RCL
EQR FISV
EQR EQR
EQR STX
EQR TECH
EQR RTX
EQR D
EQR EMR
EQR LRCX
EQR SLB
EQR ALGN
EQR IEX
EQR WTW
EQR EXR
EQR FIS
EQR COO
EQR UDR
EQR BBY
EQR NWSA
EQR EPAM
EQR J
EQR PNW
EQR MMC
EQR GNRC
EQR AMCR
EQR MKC
EQR ESS
EQR GOOGL
EQR CI
EQR DFS
EQR PFE
EQR CTSH
EQR GPC
EQR NWL
EQR ETN
EQR FTNT
EQR RF
EQR UAL
EQR V
EQR AEP
EQR MOH
EQR TAP
EQR SCHW
EQR ZION
EQR CRM
EQR HAS
EQR BIO
EQR HON
EQR APH
EQR LH
EQR DUK
EQR ADI
EQR GS
EQR CCL
EQR MTD
EQR TEL
EQR MOS
EQR OXY
EQR BLK
EQR AIG
EQR ODFL
EQR JNPR
EQR ICE
EQR KR
EQR JCI
EQR AFL
EQR MRNA
EQR EVRG
EQR DVN
EQR PRU
STX AAPL
STX MSFT
STX WMT
STX AAL
STX LDOS
STX INTU
STX HIG
STX SWKS
STX FAST
STX CERN
STX NDAQ
STX RHI
STX ETR
STX AOS
STX VNO
STX CPT
STX HPE
STX EFX
STX AVGO
STX DLTR
STX MLM
STX PSA
STX TXN
STX ALB
STX NVDA
STX AVB
STX DRE
STX TTWO
STX LYB
STX NCLH
STX RCL
STX FISV
STX EQR
STX STX
STX TECH
STX RTX
STX D
STX EMR
STX LRCX
STX SLB
STX ALGN
STX IEX
STX WTW
STX EXR
STX FIS
STX COO
STX UDR
STX BBY
STX NWSA
STX EPAM
STX J
STX PNW
STX MMC
STX GNRC
STX AMCR
STX MKC
STX ESS
STX GOOGL
STX CI
STX DFS
STX PFE
STX CTSH
STX GPC
STX NWL
STX ETN
STX FTNT
STX RF
STX UAL
STX V
STX AEP
STX MOH
STX TAP
STX SCHW
STX ZION
STX CRM
STX HAS
STX BIO
STX HON
STX APH
STX LH
STX DUK
STX ADI
STX GS
STX CCL
STX MTD
STX TEL
STX MOS
STX OXY
STX BLK
STX AIG
STX ODFL
STX JNPR
STX ICE
STX KR
STX JCI
STX AFL
STX MRNA
STX EVRG
STX DVN
STX PRU
TECH AAPL
TECH MSFT
TECH WMT
TECH AAL
TECH LDOS
TECH INTU
TECH HIG
TECH SWKS
TECH FAST
TECH CERN
TECH NDAQ
TECH RHI
TECH ETR
TECH AOS
TECH VNO
TECH CPT
TECH HPE
TECH EFX
TECH AVGO
TECH DLTR
TECH MLM
TECH PSA
TECH TXN
TECH ALB
TECH NVDA
TECH AVB
TECH DRE
TECH TTWO
TECH LYB
TECH NCLH
TECH RCL
TECH FISV
TECH EQR
TECH STX
TECH TECH
TECH RTX
TECH D
TECH EMR
TECH LRCX
TECH SLB
TECH ALGN
TECH IEX
TECH WTW
TECH EXR
TECH FIS
TECH COO
TECH UDR
TECH BBY
TECH NWSA
TECH EPAM
TECH J
TECH PNW
TECH MMC
TECH GNRC
TECH AMCR
TECH MKC
TECH ESS
TECH GOOGL
TECH CI
TECH DFS
TECH PFE
TECH CTSH
TECH GPC
TECH NWL
TECH ETN
TECH FTNT
TECH RF
TECH UAL
TECH V
TECH AEP
TECH MOH
TECH TAP
TECH SCHW
TECH ZION
TECH CRM
TECH HAS
TECH BIO
TECH HON
TECH APH
TECH LH
TECH DUK
TECH ADI
TECH GS
TECH CCL
TECH MTD
TECH TEL
TECH MOS
TECH OXY
TECH BLK
TECH AIG
TECH ODFL
TECH JNPR
TECH ICE
TECH KR
TECH JCI
TECH AFL
TECH MRNA
TECH EVRG
TECH DVN
TECH PRU
RTX AAPL
RTX MSFT
RTX WMT
RTX AAL
RTX LDOS
RTX INTU
RTX HIG
RTX SWKS
RTX FAST
RTX CERN
RTX NDAQ
RTX RHI
RTX ETR
RTX AOS
RTX VNO
RTX CPT
RTX HPE
RTX EFX
RTX AVGO
RTX DLTR
RTX MLM
RTX PSA
RTX TXN
RTX ALB
RTX NVDA
RTX AVB
RTX DRE
RTX TTWO
RTX LYB
RTX NCLH
RTX RCL
RTX FISV
RTX EQR
RTX STX
RTX TECH
RTX RTX
RTX D
RTX EMR
RTX LRCX
RTX SLB
RTX ALGN
RTX IEX
RTX WTW
RTX EXR
RTX FIS
RTX COO
RTX UDR
RTX BBY
RTX NWSA
RTX EPAM
RTX J
RTX PNW
RTX MMC
RTX GNRC
RTX AMCR
RTX MKC
RTX ESS
RTX GOOGL
RTX CI
RTX DFS
RTX PFE
RTX CTSH
RTX GPC
RTX NWL
RTX ETN
RTX FTNT
RTX RF
RTX UAL
RTX V
RTX AEP
RTX MOH
RTX TAP
RTX SCHW
RTX ZION
RTX CRM
RTX HAS
RTX BIO
RTX HON
RTX APH
RTX LH
RTX DUK
RTX ADI
RTX GS
RTX CCL
RTX MTD
RTX TEL
RTX MOS
RTX OXY
RTX BLK
RTX AIG
RTX ODFL
RTX JNPR
RTX ICE
RTX KR
RTX JCI
RTX AFL
RTX MRNA
RTX EVRG
RTX DVN
RTX PRU
D AAPL
D MSFT
D WMT
D AAL
D LDOS
D INTU
D HIG
D SWKS
D FAST
D CERN
D NDAQ
D RHI
D ETR
D AOS
D VNO
D CPT
D HPE
D EFX
D AVGO
D DLTR
D MLM
D PSA
D TXN
D ALB
D NVDA
D AVB
D DRE
D TTWO
D LYB
D NCLH
D RCL
D FISV
D EQR
D STX
D TECH
D RTX
D D
D EMR
D LRCX
D SLB
D ALGN
D IEX
D WTW
D EXR
D FIS
D COO
D UDR
D BBY
D NWSA
D EPAM
D J
D PNW
D MMC
D GNRC
D AMCR
D MKC
D ESS
D GOOGL
D CI
D DFS
D PFE
D CTSH
D GPC
D NWL
D ETN
D FTNT
D RF
D UAL
D V
D AEP
D MOH
D TAP
D SCHW
D ZION
D CRM
D HAS
D BIO
D HON
D APH
D LH
D DUK
D ADI
D GS
D CCL
D MTD
D TEL
D MOS
D OXY
D BLK
D AIG
D ODFL
D JNPR
D ICE
D KR
D JCI
D AFL
D MRNA
D EVRG
D DVN
D PRU
EMR AAPL
EMR MSFT
EMR WMT
EMR AAL
EMR LDOS
EMR INTU
EMR HIG
EMR SWKS
EMR FAST
EMR CERN
EMR NDAQ
EMR RHI
EMR ETR
EMR AOS
EMR VNO
EMR CPT
EMR HPE
EMR EFX
EMR AVGO
EMR DLTR
EMR MLM
EMR PSA
EMR TXN
EMR ALB
EMR NVDA
EMR AVB
EMR DRE
EMR TTWO
EMR LYB
EMR NCLH
EMR RCL
EMR FISV
EMR EQR
EMR STX
EMR TECH
EMR RTX
EMR D
EMR EMR
EMR LRCX
EMR SLB
EMR ALGN
EMR IEX
EMR WTW
EMR EXR
EMR FIS
EMR COO
EMR UDR
EMR BBY
EMR NWSA
EMR EPAM
EMR J
EMR PNW
EMR MMC
EMR GNRC
EMR AMCR
EMR MKC
EMR ESS
EMR GOOGL
EMR CI
EMR DFS
EMR PFE
EMR CTSH
EMR GPC
EMR NWL
EMR ETN
EMR FTNT
EMR RF
EMR UAL
EMR V
EMR AEP
EMR MOH
EMR TAP
EMR SCHW
EMR ZION
EMR CRM
EMR HAS
EMR BIO
EMR HON
EMR APH
EMR LH
EMR DUK
EMR ADI
EMR GS
EMR CCL
EMR MTD
EMR TEL
EMR MOS
EMR OXY
EMR BLK
EMR AIG
EMR ODFL
EMR JNPR
EMR ICE
EMR KR
EMR JCI
EMR AFL
EMR MRNA
EMR EVRG
EMR DVN
EMR PRU
LRCX AAPL
LRCX MSFT
LRCX WMT
LRCX AAL
LRCX LDOS
LRCX INTU
LRCX HIG
LRCX SWKS
LRCX FAST
LRCX CERN
LRCX NDAQ
LRCX RHI
LRCX ETR
LRCX AOS
LRCX VNO
LRCX CPT
LRCX HPE
LRCX EFX
LRCX AVGO
LRCX DLTR
LRCX MLM
LRCX PSA
LRCX TXN
LRCX ALB
LRCX NVDA
LRCX AVB
LRCX DRE
LRCX TTWO
LRCX LYB
LRCX NCLH
LRCX RCL
LRCX FISV
LRCX EQR
LRCX STX
LRCX TECH
LRCX RTX
LRCX D
LRCX EMR
LRCX LRCX
LRCX SLB
LRCX ALGN
LRCX IEX
LRCX WTW
LRCX EXR
LRCX FIS
LRCX COO
LRCX UDR
LRCX BBY
LRCX NWSA
LRCX EPAM
LRCX J
LRCX PNW
LRCX MMC
LRCX GNRC
LRCX AMCR
LRCX MKC
LRCX ESS
LRCX GOOGL
LRCX CI
LRCX DFS
LRCX PFE
LRCX CTSH
LRCX GPC
LRCX NWL
LRCX ETN
LRCX FTNT
LRCX RF
LRCX UAL
LRCX V
LRCX AEP
LRCX MOH
LRCX TAP
LRCX SCHW
LRCX ZION
LRCX CRM
LRCX HAS
LRCX BIO
LRCX HON
LRCX APH
